"","8Fundos DEF","8Fundos EW","8Fundos AGR"
"2015-05-15",116.32,124.57,130.42
"2015-05-18",116.4,124.94,131.21
"2015-05-19",117.1,126.1,132.65
"2015-05-20",117.2,126.3,132.86
"2015-05-21",117.27,126.29,132.85
"2015-05-22",117.51,126.68,133.43
"2015-05-25",117.54,126.72,133.51
"2015-05-26",117.71,126.84,133.4
"2015-05-27",117.96,127.23,134.14
"2015-05-28",117.87,127.08,133.85
"2015-05-29",117.61,126.52,132.91
"2015-06-01",117.42,126.43,132.96
"2015-06-02",116.58,125.36,131.51
"2015-06-03",116.05,124.84,130.9
"2015-06-04",115.66,124.11,130.02
"2015-06-05",115.7,124.34,130.54
"2015-06-08",115.32,123.74,129.45
"2015-06-09",114.79,123,128.71
"2015-06-10",115.07,123.68,129.87
"2015-06-11",115.66,124.36,130.59
"2015-06-12",115.55,124.18,130.18
"2015-06-15",115.03,123.4,129.2
"2015-06-16",115.13,123.48,129.55
"2015-06-17",115.12,123.5,129.41
"2015-06-18",115.09,123.55,129.83
"2015-06-19",115.5,124.05,130.12
"2015-06-22",115.77,124.61,131.04
"2015-06-23",115.94,124.85,131.41
"2015-06-24",116.21,125.29,131.67
"2015-06-25",116.12,125.21,131.54
"2015-06-26",116.12,125.3,131.86
"2015-06-29",115.31,123.9,129.83
"2015-06-30",115.15,123.57,129.51
"2015-07-01",115.66,124.56,130.88
"2015-07-02",115.55,124.35,130.47
"2015-07-03",115.48,124.23,130.45
"2015-07-06",115.53,124.14,130.32
"2015-07-07",115.69,124.19,130.31
"2015-07-08",115.15,123.29,129.09
"2015-07-09",115.16,123.48,129.44
"2015-07-10",115.35,123.96,130.24
"2015-07-13",116.23,125.38,132.11
"2015-07-14",116.52,125.79,132.59
"2015-07-15",116.84,126.18,133.02
"2015-07-16",117.38,126.97,134
"2015-07-17",117.64,127.29,134.31
"2015-07-20",117.76,127.52,134.61
"2015-07-21",117.41,126.96,133.72
"2015-07-22",117.38,126.8,133.61
"2015-07-23",117.08,126.27,132.81
"2015-07-24",116.82,125.76,131.97
"2015-07-27",116.03,124.44,130.27
"2015-07-28",116.3,124.91,131.15
"2015-07-29",116.62,125.5,132.1
"2015-07-30",116.97,125.98,132.59
"2015-07-31",116.96,125.86,132.27
"2015-08-03",117.29,126.36,132.83
"2015-08-04",117.35,126.52,133.13
"2015-08-05",117.45,126.9,133.64
"2015-08-06",117.01,126.19,132.53
"2015-08-07",116.94,125.9,132.21
"2015-08-10",116.97,126.07,132.65
"2015-08-11",116.5,125.06,130.93
"2015-08-12",115.65,123.67,129.18
"2015-08-13",115.78,124.02,129.83
"2015-08-14",115.79,124.04,130
"2015-08-17",116.13,124.5,130.48
"2015-08-18",116.09,124.58,130.59
"2015-08-19",115.64,123.78,129.39
"2015-08-20",114.71,122.08,127.06
"2015-08-21",113.38,119.88,123.99
"2015-08-24",111.34,116.52,119.75
"2015-08-25",111.59,117.29,120.86
"2015-08-26",111.85,117.83,121.88
"2015-08-27",113.02,119.65,124.25
"2015-08-28",113.31,120.1,124.79
"2015-08-31",113.12,119.88,124.35
"2015-09-01",112.15,118.29,122.21
"2015-09-02",112.25,118.51,122.79
"2015-09-03",113.03,119.72,124.41
"2015-09-04",112.68,118.98,123.11
"2015-09-07",112.65,118.92,123.08
"2015-09-08",113.01,119.64,123.99
"2015-09-09",113.31,120.1,124.45
"2015-09-10",112.82,119.36,123.59
"2015-09-11",112.71,119.09,123.21
"2015-09-14",112.57,118.87,122.94
"2015-09-15",112.53,119.08,123.55
"2015-09-16",112.86,119.77,124.44
"2015-09-17",112.95,119.79,124.41
"2015-09-18",112.75,119.18,123.47
"2015-09-21",112.91,119.61,124.27
"2015-09-22",112.69,119.09,123.38
"2015-09-23",112.48,118.79,122.98
"2015-09-24",112.12,118.17,122.21
"2015-09-25",112.28,118.67,123.02
"2015-09-28",111.5,117.4,121.19
"2015-09-29",111.07,116.68,120.62
"2015-09-30",111.75,117.81,122.3
"2015-10-01",111.96,118.05,122.37
"2015-10-02",112.23,118.3,122.65
"2015-10-05",113.05,119.73,124.8
"2015-10-06",113.19,119.87,124.68
"2015-10-07",113.26,120.02,124.91
"2015-10-08",113.35,120.21,125.18
"2015-10-09",113.34,120.22,125.12
"2015-10-12",113.47,120.27,125.13
"2015-10-13",113.11,119.78,124.56
"2015-10-14",112.93,119.35,123.93
"2015-10-15",113.35,120.12,125.12
"2015-10-16",113.62,120.49,125.43
"2015-10-19",113.78,120.77,125.81
"2015-10-20",113.61,120.58,125.6
"2015-10-21",113.73,120.64,125.51
"2015-10-22",114.5,121.78,127.43
"2015-10-23",115.34,123.25,129.21
"2015-10-26",115.5,123.46,129.2
"2015-10-27",115.42,123.19,128.8
"2015-10-28",115.64,123.67,129.8
"2015-10-29",115.74,124.08,130.25
"2015-10-30",115.5,123.66,129.74
"2015-11-02",115.66,124,130.27
"2015-11-03",116.01,124.63,131.1
"2015-11-04",116.09,124.81,131.25
"2015-11-05",116.08,124.87,131.38
"2015-11-06",116.16,125.14,131.85
"2015-11-09",115.86,124.74,131.08
"2015-11-10",116.08,125.02,131.59
"2015-11-11",116.17,125.23,131.84
"2015-11-12",115.68,124.41,130.54
"2015-11-13",115.35,123.74,129.78
"2015-11-16",115.55,124.03,130.32
"2015-11-17",116.1,124.9,131.36
"2015-11-18",116.25,125.12,131.72
"2015-11-19",116.4,125.39,131.97
"2015-11-20",116.63,125.8,132.59
"2015-11-23",116.71,125.9,132.68
"2015-11-24",116.51,125.56,132.19
"2015-11-25",116.91,126.24,133.2
"2015-11-26",117,126.39,133.36
"2015-11-27",117.11,126.49,133.4
"2015-11-30",117.07,126.43,133.22
"2015-12-01",117.28,126.6,133.38
"2015-12-02",117.43,126.79,133.53
"2015-12-03",115.89,124.77,130.48
"2015-12-04",115.56,124.21,130.38
"2015-12-07",115.91,124.58,130.61
"2015-12-08",115.37,123.72,129.53
"2015-12-09",114.91,122.91,128.43
"2015-12-10",114.78,122.77,128.4
"2015-12-11",114.25,121.78,126.84
"2015-12-14",113.5,120.87,125.93
"2015-12-15",113.9,121.64,127.37
"2015-12-16",114.42,122.55,128.47
"2015-12-17",114.86,123.16,128.99
"2015-12-18",114.46,122.36,127.84
"2015-12-21",114.27,122.05,127.49
"2015-12-22",114.22,122.06,127.61
"2015-12-23",114.63,122.84,128.78
"2015-12-24",114.65,122.79,128.65
"2015-12-25",114.65,122.79,128.65
"2015-12-28",114.55,122.61,128.35
"2015-12-29",114.9,123.35,129.46
"2015-12-30",114.84,123.31,129.18
"2015-12-31",114.74,123.05,128.74
"2016-01-01",114.74,123.05,128.74
"2016-01-04",114.29,122.04,127.33
"2016-01-05",114.57,122.49,127.95
"2016-01-06",114.32,121.86,127.01
"2016-01-07",113.34,120.28,124.97
"2016-01-08",113.04,119.73,124.14
"2016-01-11",112.69,119.23,123.62
"2016-01-12",113.07,119.81,124.5
"2016-01-13",112.79,119.3,123.46
"2016-01-14",112.25,118.51,122.91
"2016-01-15",111.67,117.51,121.32
"2016-01-18",111.59,117.35,121.37
"2016-01-19",111.64,117.55,121.51
"2016-01-20",110.87,116.27,120.1
"2016-01-21",111.16,116.74,121
"2016-01-22",112.06,118.29,122.8
"2016-01-25",112,118.12,122.36
"2016-01-26",112.15,118.31,122.89
"2016-01-27",112.15,118.24,122.62
"2016-01-28",112,117.89,122.12
"2016-01-29",112.99,119.36,124.37
"2016-02-01",112.99,119.52,124.32
"2016-02-02",112.56,118.67,123.05
"2016-02-03",112.02,117.8,122.07
"2016-02-04",111.56,117.08,121.19
"2016-02-05",111.26,116.6,120.42
"2016-02-08",110.47,115.26,118.74
"2016-02-09",109.61,113.99,117.46
"2016-02-10",109.78,114.24,117.78
"2016-02-11",108.95,112.96,116.28
"2016-02-12",109.24,113.66,117.48
"2016-02-15",109.76,114.6,118.36
"2016-02-16",110.26,115.33,119.5
"2016-02-17",110.87,116.32,120.84
"2016-02-18",111.39,116.98,121.34
"2016-02-19",111.32,116.88,121.38
"2016-02-22",111.95,117.88,122.7
"2016-02-23",111.81,117.62,122.19
"2016-02-24",111.62,117.28,121.81
"2016-02-25",112.02,117.81,122.56
"2016-02-26",112.38,118.42,123.34
"2016-02-29",112.81,118.93,123.73
"2016-03-01",113.42,119.99,125.3
"2016-03-02",113.65,120.36,125.56
"2016-03-03",113.78,120.45,125.51
"2016-03-04",113.9,120.66,125.76
"2016-03-07",113.98,120.79,125.85
"2016-03-08",113.89,120.4,125.09
"2016-03-09",113.75,120.38,125.33
"2016-03-10",113.46,119.86,124.39
"2016-03-11",114.03,120.59,125.44
"2016-03-14",114.51,121.3,126.1
"2016-03-15",114.32,121.1,125.75
"2016-03-16",114.34,120.98,125.62
"2016-03-17",114.33,120.79,125.51
"2016-03-18",114.82,121.44,126.13
"2016-03-21",114.81,121.51,126.18
"2016-03-22",114.79,121.51,126.21
"2016-03-23",114.83,121.5,126.05
"2016-03-24",114.55,121.12,125.74
"2016-03-25",114.58,121.18,125.84
"2016-03-28",114.62,121.21,125.86
"2016-03-29",114.87,121.44,126.25
"2016-03-30",115.11,121.83,126.7
"2016-03-31",114.99,121.52,126.13
"2016-04-01",114.92,121.32,125.9
"2016-04-04",115.04,121.49,126.02
"2016-04-05",114.71,120.84,125.19
"2016-04-06",114.72,120.9,125.42
"2016-04-07",114.67,120.76,125.06
"2016-04-08",114.73,120.87,125.33
"2016-04-11",114.69,120.85,125.15
"2016-04-12",114.8,121.15,125.79
"2016-04-13",115.65,122.52,127.6
"2016-04-14",115.83,122.85,127.81
"2016-04-15",115.92,122.9,127.67
"2016-04-18",115.99,123.05,127.96
"2016-04-19",116.21,123.35,128.39
"2016-04-20",116.31,123.5,128.63
"2016-04-21",116.19,123.38,128.36
"2016-04-22",116.2,123.44,128.39
"2016-04-25",116.04,123.28,128.07
"2016-04-26",115.97,123.2,127.97
"2016-04-27",116.21,123.45,128.25
"2016-04-28",116.3,123.41,128.14
"2016-04-29",115.86,122.63,126.95
"2016-05-02",115.68,122.41,126.83
"2016-05-03",115.43,121.79,126.04
"2016-05-04",115.26,121.55,125.77
"2016-05-05",115.37,121.67,125.97
"2016-05-06",115.5,121.92,126.4
"2016-05-09",115.66,122.17,126.71
"2016-05-10",116.03,122.75,127.52
"2016-05-11",115.82,122.34,126.82
"2016-05-12",115.81,122.4,126.93
"2016-05-13",115.95,122.53,127.07
"2016-05-16",115.83,122.43,126.99
"2016-05-17",115.9,122.52,126.97
"2016-05-18",115.64,122.43,127.02
"2016-05-19",115.53,122.23,126.6
"2016-05-20",115.81,122.66,127.27
"2016-05-23",115.92,122.86,127.44
"2016-05-24",116.39,123.64,128.64
"2016-05-25",116.7,124.09,129.01
"2016-05-26",116.88,124.24,129.07
"2016-05-27",117.15,124.72,129.72
"2016-05-30",117.2,124.82,129.74
"2016-05-31",117.18,124.73,129.54
"2016-06-01",117.11,124.63,129.48
"2016-06-02",117.21,124.67,129.7
"2016-06-03",117.22,124.41,128.96
"2016-06-06",117.14,124.25,129.07
"2016-06-07",117.44,124.66,129.51
"2016-06-08",117.55,124.76,129.58
"2016-06-09",117.68,124.92,129.71
"2016-06-10",117.4,124.34,128.86
"2016-06-13",116.77,123.32,127.73
"2016-06-14",116.45,122.82,127.23
"2016-06-15",116.55,122.9,127.37
"2016-06-16",116.48,122.76,127.3
"2016-06-17",116.25,122.45,126.82
"2016-06-20",116.8,123.49,128.21
"2016-06-21",117.01,123.89,128.74
"2016-06-22",116.93,123.72,128.46
"2016-06-23",116.95,123.74,128.47
"2016-06-24",116.34,122.55,127.08
"2016-06-27",115.72,121.26,125.3
"2016-06-28",116.13,121.77,126.35
"2016-06-29",116.83,122.84,127.71
"2016-06-30",117.44,123.76,128.95
"2016-07-01",117.97,124.39,129.52
"2016-07-04",118.08,124.59,129.6
"2016-07-05",118.03,124.2,129.02
"2016-07-06",117.86,123.91,128.99
"2016-07-07",117.94,124.07,129.15
"2016-07-08",118.57,124.98,130.41
"2016-07-11",118.96,125.66,131.12
"2016-07-12",119.27,126.32,131.84
"2016-07-13",119.37,126.36,131.75
"2016-07-14",119.42,126.56,132.03
"2016-07-15",119.25,126.39,132.02
"2016-07-18",119.45,126.69,132.25
"2016-07-19",119.5,126.69,132.29
"2016-07-20",119.76,127.14,132.86
"2016-07-21",119.75,127.06,132.61
"2016-07-22",119.95,127.37,133.01
"2016-07-25",119.93,127.33,132.96
"2016-07-26",119.89,127.32,133.08
"2016-07-27",120.03,127.34,132.87
"2016-07-28",119.91,127.15,132.67
"2016-07-29",120.04,127.26,132.81
"2016-08-01",119.87,127.1,132.64
"2016-08-02",119.24,126.29,131.66
"2016-08-03",119.21,126.22,131.72
"2016-08-04",119.72,126.76,132.17
"2016-08-05",120.12,127.53,133.29
"2016-08-08",120.36,127.92,133.4
"2016-08-09",120.6,128.13,133.6
"2016-08-10",120.6,127.95,133.22
"2016-08-11",120.68,128.26,133.81
"2016-08-12",120.82,128.35,133.77
"2016-08-15",120.72,128.31,133.76
"2016-08-16",120.29,127.71,133.07
"2016-08-17",120.14,127.36,132.64
"2016-08-18",120.27,127.45,132.77
"2016-08-19",120.13,127.34,132.66
"2016-08-22",120.18,127.32,132.48
"2016-08-23",120.47,127.77,133.03
"2016-08-24",120.52,127.91,133.09
"2016-08-25",120.28,127.48,132.69
"2016-08-26",120.3,127.62,133.01
"2016-08-29",120.53,127.92,133.28
"2016-08-30",120.7,128.2,133.61
"2016-08-31",120.6,128.04,133.33
"2016-09-01",120.51,127.95,133.19
"2016-09-02",120.7,128.35,133.94
"2016-09-05",120.88,128.68,134.09
"2016-09-06",121.19,128.95,134.4
"2016-09-07",121.23,128.95,134.41
"2016-09-08",120.79,128.49,133.78
"2016-09-09",119.97,127.41,132.28
"2016-09-12",119.69,126.98,132.24
"2016-09-13",119.35,126.56,131.42
"2016-09-14",119.22,126.32,131.25
"2016-09-15",119.32,126.51,131.68
"2016-09-16",119.4,126.6,131.7
"2016-09-19",119.61,126.95,132.16
"2016-09-20",119.76,127.06,132.29
"2016-09-21",120.02,127.5,132.85
"2016-09-22",120.64,128.26,133.86
"2016-09-23",120.71,128.28,133.62
"2016-09-26",120.35,127.6,132.65
"2016-09-27",120.56,127.89,133.21
"2016-09-28",120.77,128.23,133.69
"2016-09-29",120.68,128.07,133.29
"2016-09-30",120.52,127.92,133.41
"2016-10-03",120.62,128.07,133.51
"2016-10-04",120.57,128.16,133.62
"2016-10-05",120.38,128.01,133.58
"2016-10-06",120.4,128.1,133.6
"2016-10-07",120.17,127.7,132.94
"2016-10-10",120.15,127.81,133.3
"2016-10-11",120.28,127.97,133.21
"2016-10-12",120.23,127.94,133.29
"2016-10-13",120.13,127.66,132.87
"2016-10-14",120.14,127.81,133.27
"2016-10-17",120.1,127.66,132.95
"2016-10-18",120.41,128.1,133.57
"2016-10-19",120.68,128.5,133.99
"2016-10-20",120.83,128.72,134.22
"2016-10-21",121.02,129.01,134.58
"2016-10-24",121.05,129.09,134.77
"2016-10-25",120.92,128.84,134.31
"2016-10-26",120.51,128.3,133.73
"2016-10-27",120.14,127.89,133.32
"2016-10-28",120.01,127.73,133.15
"2016-10-31",119.92,127.55,132.89
"2016-11-01",119.65,127.18,132.47
"2016-11-02",118.97,125.88,130.69
"2016-11-03",118.8,125.68,130.5
"2016-11-04",118.75,125.51,130.29
"2016-11-07",119.35,126.54,131.81
"2016-11-08",119.45,126.79,132.1
"2016-11-09",119.15,126.82,132.69
"2016-11-10",119.24,127.38,132.9
"2016-11-11",119.01,127.33,133
"2016-11-14",119.01,127.62,133.38
"2016-11-15",119.29,127.98,133.94
"2016-11-16",119.38,128.13,134.03
"2016-11-17",119.65,128.73,134.92
"2016-11-18",119.57,128.79,135.02
"2016-11-21",119.61,128.89,135.35
"2016-11-22",119.86,129.2,135.61
"2016-11-23",119.86,129.37,135.93
"2016-11-24",119.93,129.49,135.99
"2016-11-25",119.88,129.39,135.84
"2016-11-28",120.01,129.42,135.68
"2016-11-29",119.98,129.34,135.63
"2016-11-30",119.81,129.17,135.43
"2016-12-01",119.29,128.53,134.63
"2016-12-02",119.4,128.52,134.47
"2016-12-05",119.4,128.49,134.41
"2016-12-06",119.68,129,135.04
"2016-12-07",120.27,129.78,135.82
"2016-12-08",120.78,130.79,137.39
"2016-12-09",121.22,131.71,138.47
"2016-12-12",120.92,131.28,137.82
"2016-12-13",121.11,131.53,138.23
"2016-12-14",120.99,131.33,137.94
"2016-12-15",121.16,131.91,138.95
"2016-12-16",121.19,131.94,138.79
"2016-12-19",121.4,132.08,139.09
"2016-12-20",121.61,132.5,139.57
"2016-12-21",121.59,132.34,139.16
"2016-12-22",121.41,132.01,138.72
"2016-12-23",121.54,132.12,138.87
"2016-12-26",121.54,132.11,138.87
"2016-12-27",121.58,132.18,138.99
"2016-12-28",121.78,132.37,138.99
"2016-12-29",121.65,132.02,138.54
"2016-12-30",121.52,131.71,138.14
"2017-01-02",121.58,131.81,138.3
"2017-01-03",121.92,132.55,139.3
"2017-01-04",122.07,132.83,139.57
"2017-01-05",122.1,132.68,139.09
"2017-01-06",122,132.65,139.28
"2017-01-09",122.02,132.51,138.97
"2017-01-10",122.03,132.55,139.21
"2017-01-11",122.31,132.99,139.71
"2017-01-12",122.02,132.43,138.88
"2017-01-13",122.23,132.87,139.71
"2017-01-16",122.26,132.94,139.72
"2017-01-17",121.99,132.29,138.78
"2017-01-18",121.9,132.36,139.09
"2017-01-19",121.82,132.4,139.14
"2017-01-20",121.7,132.25,138.92
"2017-01-23",121.78,132.14,138.63
"2017-01-24",121.81,132.34,139.06
"2017-01-25",121.99,132.89,139.86
"2017-01-26",122.17,133.21,140.24
"2017-01-27",122.17,133.03,139.88
"2017-01-30",122.01,132.75,139.42
"2017-01-31",121.63,132.04,138.57
"2017-02-01",121.69,132.22,138.87
"2017-02-02",121.74,132.25,138.86
"2017-02-03",121.98,132.68,139.54
"2017-02-06",122.26,132.95,139.71
"2017-02-07",122.39,133.11,139.96
"2017-02-08",122.49,133.18,139.95
"2017-02-09",122.68,133.55,140.69
"2017-02-10",122.94,134.06,141.26
"2017-02-13",123.22,134.58,141.92
"2017-02-14",123.26,134.76,142.23
"2017-02-15",123.35,135.02,142.5
"2017-02-16",123.34,134.82,142.07
"2017-02-17",123.49,134.94,142.32
"2017-02-20",123.5,134.96,142.37
"2017-02-21",124,135.81,143.63
"2017-02-22",124.14,135.97,143.62
"2017-02-23",124.08,135.69,143.2
"2017-02-24",124.06,135.41,142.91
"2017-02-27",123.94,135.29,142.81
"2017-02-28",123.98,135.33,142.74
"2017-03-01",124.22,136.11,144.06
"2017-03-02",124.2,136.15,143.87
"2017-03-03",123.95,135.65,143.2
"2017-03-06",123.81,135.42,142.87
"2017-03-07",123.71,135.33,142.82
"2017-03-08",123.46,135.11,142.71
"2017-03-09",123.13,134.75,142.3
"2017-03-10",123.09,134.68,142.21
"2017-03-13",123.12,134.8,142.49
"2017-03-14",123.15,134.83,142.45
"2017-03-15",123.51,135.16,142.91
"2017-03-16",123.57,135.27,142.91
"2017-03-17",123.73,135.48,143.22
"2017-03-20",123.73,135.41,143
"2017-03-21",123.41,134.76,141.98
"2017-03-22",123.28,134.37,141.74
"2017-03-23",123.39,134.63,142.16
"2017-03-24",123.42,134.55,141.87
"2017-03-27",123.27,134.22,141.43
"2017-03-28",123.48,134.67,142.13
"2017-03-29",123.97,135.4,142.98
"2017-03-30",124.17,135.75,143.49
"2017-03-31",124.32,135.98,143.74
"2017-04-03",124.45,136.04,143.59
"2017-04-04",124.45,136.03,143.65
"2017-04-05",124.37,135.93,143.51
"2017-04-06",124.39,135.94,143.62
"2017-04-07",124.61,136.34,144.06
"2017-04-10",124.73,136.51,144.29
"2017-04-11",124.87,136.6,144.36
"2017-04-12",124.8,136.46,144.19
"2017-04-13",124.8,136.27,143.96
"2017-04-14",124.77,136.21,143.87
"2017-04-17",124.76,136.23,143.92
"2017-04-18",124.7,135.96,143.6
"2017-04-19",124.54,135.76,143.52
"2017-04-20",124.58,135.95,143.84
"2017-04-21",124.68,136.1,143.7
"2017-04-24",124.83,136.43,144.21
"2017-04-25",124.82,136.58,144.43
"2017-04-26",125.1,137.01,144.96
"2017-04-27",125.2,137.14,145.13
"2017-04-28",125.13,136.92,144.73
"2017-05-01",125.06,136.88,144.73
"2017-05-02",125.25,137.1,144.97
"2017-05-03",125.19,137.01,144.8
"2017-05-04",124.99,136.83,144.63
"2017-05-05",125.06,136.93,144.84
"2017-05-08",125.22,137.27,145.19
"2017-05-09",125.35,137.58,145.64
"2017-05-10",125.45,137.73,145.87
