"","8Fundos DEF","8Fundos EW","8Fundos AGR"
"2017-05-11",125.47,137.75,145.78
"2017-05-12",125.48,137.52,145.37
"2017-05-15",125.35,137.29,145.19
"2017-05-16",125.33,137.19,144.92
"2017-05-17",125.03,136.4,143.55
"2017-05-18",124.52,135.77,143.22
"2017-05-19",124.71,136.04,143.51
"2017-05-22",124.73,136.12,143.53
"2017-05-23",124.9,136.4,143.93
"2017-05-24",125.09,136.64,144.09
"2017-05-25",125.2,136.79,144.3
"2017-05-26",125.41,137.1,144.84
"2017-05-29",125.42,137.13,144.85
"2017-05-30",125.46,137.08,144.66
"2017-05-31",125.38,136.87,144.44
"2017-06-01",125.6,137.32,145.21
"2017-06-02",126.01,137.87,145.66
"2017-06-05",125.97,137.86,145.71
"2017-06-06",125.87,137.55,145.3
"2017-06-07",125.9,137.69,145.45
"2017-06-08",125.81,137.6,145.43
"2017-06-09",125.94,137.83,145.65
"2017-06-12",125.66,137.34,144.89
"2017-06-13",125.9,137.73,145.48
"2017-06-14",126.13,137.87,145.32
"2017-06-15",125.9,137.61,145.21
"2017-06-16",126.01,137.76,145.46
"2017-06-19",126.31,138.32,146.35
"2017-06-20",126.4,138.38,146.22
"2017-06-21",126.19,138.04,145.86
"2017-06-22",126.15,137.99,145.79
"2017-06-23",126.19,137.97,145.71
"2017-06-26",126.47,138.38,146.1
"2017-06-27",125.72,137.32,144.64
"2017-06-28",125.5,136.98,144.38
"2017-06-29",125.04,136.38,143.35
"2017-06-30",124.95,136.34,143.39
"2017-07-03",125.04,136.62,143.82
"2017-07-04",125.03,136.6,143.71
"2017-07-05",125.13,136.74,143.86
"2017-07-06",124.58,135.95,142.73
"2017-07-07",124.51,135.93,142.92
"2017-07-10",124.81,136.33,143.35
"2017-07-11",124.66,136.04,142.83
"2017-07-12",125.16,136.74,143.89
"2017-07-13",125.36,137.17,144.33
"2017-07-14",125.48,137.27,144.44
"2017-07-17",125.55,137.31,144.41
"2017-07-18",125.43,136.94,143.82
"2017-07-19",125.77,137.49,144.72
"2017-07-20",125.71,137.32,144.24
"2017-07-21",125.54,136.87,143.63
"2017-07-24",125.41,136.74,143.58
"2017-07-25",125.19,136.62,143.47
"2017-07-26",125.4,136.82,143.6
"2017-07-27",125.35,136.74,143.5
"2017-07-28",125.02,136.09,142.62
"2017-07-31",124.86,135.82,142.15
"2017-08-01",125.01,135.9,142.25
"2017-08-02",124.9,135.68,141.89
"2017-08-03",124.95,135.63,141.83
"2017-08-04",125.08,135.94,142.47
"2017-08-07",125.2,136.14,142.64
"2017-08-08",125.21,136.24,142.83
"2017-08-09",125.13,136.01,142.41
"2017-08-10",124.79,135.35,141.36
"2017-08-11",124.51,134.83,140.84
"2017-08-14",124.81,135.38,141.77
"2017-08-15",124.74,135.39,141.83
"2017-08-16",125.17,136.03,142.55
"2017-08-17",125.07,135.79,142
"2017-08-18",124.79,135.28,141.49
"2017-08-21",124.72,135.11,141.2
"2017-08-22",124.91,135.53,141.95
"2017-08-23",124.82,135.25,141.38
"2017-08-24",124.79,135.24,141.44
"2017-08-25",124.73,135.04,141.12
"2017-08-28",124.51,134.63,140.55
"2017-08-29",124.27,134.14,139.98
"2017-08-30",124.6,134.74,140.83
"2017-08-31",125.06,135.47,141.71
"2017-09-01",125.15,135.74,142.14
"2017-09-04",125.09,135.64,141.97
"2017-09-05",125.1,135.37,141.34
"2017-09-06",124.92,135.17,141.23
"2017-09-07",124.98,135.13,141.07
"2017-09-08",124.92,135.05,141.11
"2017-09-11",125.19,135.7,142.05
"2017-09-12",125.28,136.03,142.41
"2017-09-13",125.38,136.24,142.68
"2017-09-14",125.4,136.27,142.66
"2017-09-15",125.23,135.99,142.33
"2017-09-18",125.23,136.06,142.37
"2017-09-19",125.19,136,142.2
"2017-09-20",125.17,136.01,142.31
"2017-09-21",125.1,135.91,142.08
"2017-09-22",125.21,136.02,142.25
"2017-09-25",125.52,136.42,142.68
"2017-09-26",125.65,136.7,143.13
"2017-09-27",125.56,136.82,143.42
"2017-09-28",125.58,136.8,143.33
"2017-09-29",125.84,137.24,143.93
"2017-10-02",126.12,137.76,144.6
"2017-10-03",126.19,137.84,144.69
"2017-10-04",126.3,138.03,144.98
"2017-10-05",126.44,138.32,145.47
"2017-10-06",126.35,138.25,145.32
"2017-10-09",126.31,138.11,145.07
"2017-10-10",126.28,138.01,144.99
"2017-10-11",126.21,137.92,144.85
"2017-10-12",126.39,138.15,145.11
"2017-10-13",126.65,138.45,145.42
"2017-10-16",126.74,138.63,145.66
"2017-10-17",126.81,138.69,145.65
"2017-10-18",126.72,138.65,145.62
"2017-10-19",126.51,138.2,145.02
"2017-10-20",126.5,138.36,145.35
"2017-10-23",126.58,138.45,145.29
"2017-10-24",126.38,138.24,145.14
"2017-10-25",126.1,137.84,144.55
"2017-10-26",126.44,138.47,145.76
"2017-10-27",127.07,139.45,146.97
"2017-10-30",127.14,139.44,146.73
"2017-10-31",127.28,139.58,146.96
"2017-11-01",127.37,139.74,147.21
"2017-11-02",127.35,139.62,146.82
"2017-11-03",127.49,139.88,147.32
"2017-11-06",127.75,140.27,147.77
"2017-11-07",127.67,140.1,147.37
"2017-11-08",127.52,139.9,147.39
"2017-11-09",127.08,139.27,146.48
"2017-11-10",126.74,138.91,146.16
"2017-11-13",126.57,138.63,145.87
"2017-11-14",126.28,138.1,145.17
"2017-11-15",125.95,137.42,144.36
"2017-11-16",126.4,138.21,145.52
"2017-11-17",126.48,138.28,145.52
"2017-11-20",126.72,138.74,146.25
"2017-11-21",127.14,139.37,146.98
"2017-11-22",127.1,139.21,146.6
"2017-11-23",127.01,139.03,146.48
"2017-11-24",126.82,138.72,145.99
"2017-11-27",126.77,138.58,145.78
"2017-11-28",127,139.01,146.56
"2017-11-29",126.98,139.13,146.61
"2017-11-30",126.79,138.89,146.24
"2017-12-01",126.88,138.83,146.15
"2017-12-03",126.88,138.83,146.15
"2017-12-04",127.07,139.22,146.68
"2017-12-05",127.1,139.2,146.66
"2017-12-06",127.1,139.1,146.56
"2017-12-07",127.11,139.26,146.86
"2017-12-08",127.31,139.62,147.26
"2017-12-11",127.28,139.6,147.23
"2017-12-12",127.38,139.81,147.65
"2017-12-13",127.42,139.75,147.46
"2017-12-14",127.27,139.51,147.17
"2017-12-15",127.41,139.78,147.72
"2017-12-18",127.68,140.32,148.45
"2017-12-19",127.38,140.07,148.05
"2017-12-20",127.07,139.66,147.48
"2017-12-21",127.28,139.97,147.99
"2017-12-22",127.32,140.05,148
"2017-12-25",127.32,140.05,148
"2017-12-26",127.32,140.04,147.98
"2017-12-27",127.43,140.04,147.86
"2017-12-28",127.28,139.89,147.69
"2017-12-29",127.11,139.54,147.14
"2018-01-01",127.11,139.54,147.14
"2018-01-02",127.08,139.6,147.48
"2018-01-03",127.48,140.2,148.12
"2018-01-04",127.63,140.45,148.44
"2018-01-05",128.05,141.24,149.56
"2018-01-08",128.29,141.68,150.03
"2018-01-09",128.36,142.02,150.52
"2018-01-10",128.05,141.47,149.76
"2018-01-11",128.04,141.44,149.63
"2018-01-12",127.97,141.29,149.5
"2018-01-15",127.88,141.13,149.29
"2018-01-16",127.86,141.03,149.04
"2018-01-17",127.84,141.08,149.29
"2018-01-18",127.63,140.79,148.86
"2018-01-19",127.83,141.21,149.61
"2018-01-22",128.06,141.65,150.26
"2018-01-23",128.24,141.86,150.39
"2018-01-24",127.96,141.4,149.74
"2018-01-25",127.73,140.9,149.02
"2018-01-26",127.91,141.35,149.92
"2018-01-29",127.77,141.3,149.8
"2018-01-30",127.24,140.46,148.66
"2018-01-31",127.21,140.34,148.61
"2018-02-01",127.09,140.2,148.37
"2018-02-02",126.25,139.02,146.73
"2018-02-05",125.43,137.4,144.44
"2018-02-06",125.01,136.62,143.81
"2018-02-07",125.39,137.46,144.98
"2018-02-08",124.59,136.24,142.94
"2018-02-09",124.13,135.48,142.28
"2018-02-12",124.46,136.13,143.39
"2018-02-13",124.23,135.75,142.89
"2018-02-14",124.44,136.31,143.91
"2018-02-15",124.71,136.69,144.2
"2018-02-16",125.27,137.49,145.23
"2018-02-19",125.31,137.57,145.21
"2018-02-20",125.25,137.57,145.21
"2018-02-21",125.27,137.7,145.47
"2018-02-22",125.15,137.49,145.18
"2018-02-23",125.53,137.99,145.89
"2018-02-26",125.91,138.59,146.71
"2018-02-27",125.61,138.25,146.18
"2018-02-28",125.49,137.95,145.7
"2018-03-01",125.21,137.3,144.72
"2018-03-02",124.63,136.37,143.71
"2018-03-05",124.71,136.6,144.23
"2018-03-06",124.87,136.86,144.42
"2018-03-07",124.87,136.87,144.52
"2018-03-08",125.31,137.62,145.53
"2018-03-09",125.64,138.25,146.43
"2018-03-12",125.86,138.58,146.7
"2018-03-13",125.62,138.08,145.89
"2018-03-14",125.53,137.86,145.69
"2018-03-15",125.54,137.93,145.96
"2018-03-16",125.52,137.95,146.13
"2018-03-19",125.14,137.26,144.96
"2018-03-20",125.2,137.5,145.55
"2018-03-21",125.12,137.39,145.38
"2018-03-22",124.7,136.43,143.71
"2018-03-23",123.94,135.05,141.95
"2018-03-26",123.97,135.13,142.26
"2018-03-27",124.22,135.42,142.5
"2018-03-28",124.14,135.27,142.41
"2018-03-29",124.58,135.93,143.36
"2018-03-30",124.59,135.95,143.4
"2018-04-02",124.45,135.7,142.97
"2018-04-03",124.39,135.68,143.01
"2018-04-04",124.4,135.67,143.18
"2018-04-05",124.96,136.78,144.64
"2018-04-06",124.76,136.27,143.57
"2018-04-09",124.68,136.18,143.56
"2018-04-10",124.83,136.54,144.24
"2018-04-11",124.87,136.55,144.06
"2018-04-12",125.01,136.88,144.7
"2018-04-13",125.05,136.91,144.5
"2018-04-16",125,136.83,144.48
"2018-04-17",125.35,137.35,145.34
"2018-04-18",125.4,137.6,145.58
"2018-04-19",125.18,137.44,145.3
"2018-04-20",125.05,137.37,145.17
"2018-04-23",124.94,137.33,145.25
"2018-04-24",124.68,136.9,144.59
"2018-04-25",124.45,136.64,144.32
"2018-04-26",124.86,137.25,145.29
"2018-04-27",125.21,137.75,145.88
"2018-04-30",125.21,137.73,145.88
"2018-05-01",125.02,137.54,145.63
"2018-05-02",125.23,137.96,146.19
"2018-05-03",125.15,137.82,145.91
"2018-05-04",125.47,138.42,146.99
"2018-05-07",125.63,138.69,147.45
"2018-05-08",125.69,139.02,147.96
"2018-05-09",125.75,139.16,148.11
"2018-05-10",125.89,139.3,148.26
"2018-05-11",125.97,139.43,148.39
"2018-05-14",125.82,139.3,148.37
"2018-05-15",125.62,139.29,148.5
"2018-05-16",126.06,140.06,149.56
"2018-05-17",126.09,140.21,149.83
"2018-05-18",126.26,140.44,150.15
"2018-05-21",126.32,140.51,150.28
"2018-05-22",126.36,140.58,150.35
"2018-05-23",126.51,140.65,150.44
"2018-05-24",126.61,140.75,150.67
"2018-05-25",126.82,140.98,151.08
"2018-05-28",126.87,141.06,151.21
"2018-05-29",126.92,140.82,150.87
"2018-05-30",126.63,140.57,150.82
"2018-05-31",126.64,140.58,150.56
"2018-06-01",126.68,140.84,151.07
"2018-06-04",126.86,141.23,151.55
"2018-06-05",126.99,141.42,151.79
"2018-06-06",126.68,141.11,151.57
"2018-06-07",126.52,140.84,151.1
"2018-06-08",126.66,141.11,151.59
"2018-06-11",126.59,141.08,151.66
"2018-06-12",126.71,141.33,152
"2018-06-13",126.7,141.34,151.94
"2018-06-14",127.13,142,153.29
"2018-06-15",127.33,142.28,153.39
"2018-06-18",127.12,141.88,152.96
"2018-06-19",126.91,141.45,152.28
"2018-06-20",126.96,141.6,152.48
"2018-06-21",126.69,141.03,151.55
"2018-06-22",126.78,141.16,151.85
"2018-06-25",126.07,139.85,149.78
"2018-06-26",126.02,139.76,149.91
"2018-06-27",126.13,139.87,150.07
"2018-06-28",125.93,139.61,149.77
"2018-06-29",126.1,139.9,150.17
"2018-07-02",125.78,139.4,149.68
"2018-07-03",125.88,139.46,149.71
"2018-07-04",125.87,139.44,149.64
"2018-07-05",125.86,139.36,149.54
"2018-07-06",126.07,139.65,149.93
"2018-07-09",126.38,140.21,150.69
"2018-07-10",126.58,140.63,151.18
"2018-07-11",126.29,140.05,150.33
"2018-07-12",126.65,140.66,151.35
"2018-07-13",126.91,141.02,151.8
"2018-07-16",126.64,140.65,151.17
"2018-07-17",126.87,141.06,151.94
"2018-07-18",127.03,141.35,152.4
"2018-07-19",127.02,141.29,152.25
"2018-07-20",126.69,140.84,151.74
"2018-07-21",126.69,140.84,151.74
"2018-07-23",126.38,140.47,151.35
"2018-07-24",126.51,140.62,151.45
"2018-07-25",126.75,140.97,151.87
"2018-07-26",126.96,141.43,152.59
"2018-07-27",127.04,141.5,152.31
"2018-07-30",126.56,140.71,151.14
"2018-07-31",126.73,140.96,151.61
"2018-08-01",126.72,141.07,151.69
"2018-08-02",126.81,141.22,151.96
"2018-08-03",127.18,141.72,152.63
"2018-08-06",127.36,141.98,152.97
"2018-08-07",127.31,142.02,153.04
"2018-08-08",127.3,142,152.99
"2018-08-09",127.4,142.14,153.36
"2018-08-10",127.59,142.33,153.51
"2018-08-13",127.14,141.68,152.7
"2018-08-14",127.43,142.18,153.54
"2018-08-15",127.31,141.89,153.01
"2018-08-16",127.21,141.73,152.92
"2018-08-17",127.27,141.83,153.03
"2018-08-20",127.45,142.05,153.26
"2018-08-21",127.37,141.98,153.19
"2018-08-22",127.43,142.05,153.18
"2018-08-23",127.4,142.03,153.14
"2018-08-24",127.4,142.05,153.22
"2018-08-27",127.45,142.18,153.46
"2018-08-28",127.32,142.08,153.29
"2018-08-29",127.39,142.29,153.64
"2018-08-30",127.27,142.06,153.42
"2018-08-31",127.32,142.1,153.58
"2018-09-03",127.3,142.07,153.48
"2018-09-04",127.09,141.9,153.22
"2018-09-05",126.53,140.9,151.76
"2018-09-06",126.36,140.5,151.25
"2018-09-07",126.29,140.55,151.61
"2018-09-10",126.32,140.61,151.5
"2018-09-11",126.27,140.65,151.66
"2018-09-12",126.37,140.73,151.74
"2018-09-13",126.31,140.55,151.39
"2018-09-14",126.43,140.88,151.98
"2018-09-17",126.24,140.54,151.27
"2018-09-18",126.21,140.58,151.43
"2018-09-19",126.18,140.63,151.37
"2018-09-20",126.26,140.74,151.53
"2018-09-21",126.5,141.1,151.98
"2018-09-24",126.09,140.44,151.01
"2018-09-25",126.07,140.51,151.22
"2018-09-26",126.33,140.85,151.78
"2018-09-27",126.49,141.12,152.27
"2018-09-28",126.73,141.5,152.71
"2018-10-01",126.74,141.61,152.96
"2018-10-02",126.7,141.41,152.54
"2018-10-03",126.59,141.45,152.78
"2018-10-04",125.86,140.39,151
"2018-10-05",125.34,139.58,150.08
"2018-10-08",125.17,139.2,149.68
"2018-10-09",125.11,139.09,149.59
"2018-10-10",124.08,137.25,146.64
"2018-10-11",123.2,135.51,144.47
"2018-10-12",123.52,136.06,145.3
"2018-10-15",123.32,135.77,144.97
"2018-10-16",123.94,136.85,146.64
"2018-10-17",124.23,137.37,147.11
"2018-10-18",123.96,136.93,146.44
"2018-10-19",123.6,136.38,145.93
"2018-10-22",123.63,136.43,146.04
"2018-10-23",123.09,135.42,144.72
"2018-10-24",122.93,134.98,143.95
"2018-10-25",122.92,135.08,144.61
"2018-10-26",122.66,134.45,143.55
"2018-10-29",122.56,134.37,143.33
"2018-10-30",122.69,134.7,143.96
"2018-10-31",123.25,135.84,145.54
"2018-11-01",123.33,135.96,145.73
"2018-11-02",123.62,136.66,146.4
"2018-11-05",123.58,136.53,146.26
"2018-11-06",123.58,136.52,146.36
"2018-11-07",123.94,137.15,147.41
"2018-11-08",123.97,137.32,147.56
"2018-11-09",123.88,137.06,147.27
"2018-11-12",123.63,136.47,146.33
"2018-11-13",123.37,136.09,146.11
"2018-11-14",123.1,135.61,145.42
"2018-11-15",123.02,135.57,145.55
"2018-11-16",122.91,135.28,145.07
"2018-11-19",122.41,134.44,143.79
"2018-11-20",121.76,133.4,142.54
"2018-11-21",121.88,133.62,143.13
"2018-11-22",121.91,133.68,143.05
"2018-11-23",122.15,134.05,143.49
"2018-11-26",122.43,134.66,144.38
"2018-11-27",122.5,134.81,144.52
"2018-11-28",122.74,135.24,145.25
"2018-11-29",122.74,135.22,145.08
"2018-11-30",122.85,135.44,145.55
"2018-12-03",123.51,136.54,146.81
"2018-12-04",122.96,135.46,145.22
"2018-12-05",122.58,134.78,144.63
"2018-12-06",121.9,133.53,142.97
"2018-12-07",121.7,133.1,142.31
"2018-12-10",121.23,132.3,141.34
"2018-12-11",121.45,132.75,142.23
"2018-12-12",121.71,133.25,142.87
"2018-12-13",121.74,133.28,142.74
"2018-12-14",121.4,132.58,141.64
"2018-12-17",120.85,131.49,140
"2018-12-18",120.59,130.92,139.44
"2018-12-19",120.42,130.55,138.8
"2018-12-20",119.6,129.21,137.04
"2018-12-21",119.21,128.58,136.28
"2018-12-24",118.9,127.94,135.16
"2018-12-25",118.9,127.94,135.16
"2018-12-26",118.95,128.02,135.3
"2018-12-27",119.34,128.74,136.56
"2018-12-28",119.65,129.29,137.39
"2018-12-31",120.03,129.88,138.14
"2019-01-01",120.03,129.88,138.14
"2019-01-02",120.18,130.02,138.32
"2019-01-03",120.07,129.63,137.39
"2019-01-04",120.61,130.73,139.38
"2019-01-07",120.9,131.25,139.75
"2019-01-08",121.31,132,140.71
"2019-01-09",121.66,132.57,141.14
"2019-01-10",121.66,132.57,141.28
"2019-01-11",122.02,133.07,141.86
"2019-01-14",121.9,132.88,141.54
"2019-01-15",122.23,133.41,142.4
"2019-01-16",122.43,133.71,142.75
"2019-01-17",122.62,134.09,143.28
"2019-01-18",123.16,135.05,144.56
"2019-01-21",123.25,135.22,144.6
"2019-01-22",123.12,134.87,144.01
"2019-01-23",123.08,134.79,144.01
"2019-01-24",123.37,135.15,144.48
"2019-01-25",123.66,135.69,145.05
"2019-01-28",123.43,135.28,144.31
"2019-01-29",123.55,135.39,144.56
"2019-01-30",123.88,135.9,145.39
"2019-01-31",124.46,136.65,146.27
"2019-02-01",124.47,136.75,146.45
"2019-02-04",124.58,136.98,146.79
"2019-02-05",125.07,137.77,147.88
"2019-02-06",125.21,137.97,147.99
"2019-02-07",125.04,137.55,147.29
"2019-02-08",124.93,137.29,147.25
"2019-02-11",125.13,137.76,148.06
"2019-02-12",125.45,138.39,148.85
"2019-02-13",125.73,138.93,149.5
"2019-02-14",125.78,138.92,149.29
"2019-02-15",126.14,139.52,150.33
"2019-02-18",126.27,139.76,150.43
"2019-02-19",126.41,139.91,150.61
"2019-02-20",126.51,140.09,150.85
"2019-02-21",126.45,140.09,150.83
"2019-02-22",126.72,140.44,151.35
"2019-02-25",126.83,140.62,151.51
"2019-02-26",126.85,140.56,151.33
"2019-02-27",126.64,140.32,151.06
"2019-02-28",126.57,140.23,150.95
"2019-03-01",126.76,140.67,151.56
"2019-03-04",126.99,141.01,151.8
"2019-03-05",126.97,140.99,151.89
"2019-03-06",126.91,140.76,151.4
"2019-03-07",126.88,140.51,151.27
"2019-03-08",126.53,139.9,150.5
"2019-03-11",126.85,140.47,151.46
"2019-03-12",127.12,140.79,151.68
"2019-03-13",127.3,141.07,152.15
"2019-03-14",127.39,141.28,152.36
"2019-03-15",127.57,141.52,152.65
"2019-03-18",127.69,141.71,152.87
"2019-03-19",127.83,141.96,153.15
"2019-03-20",127.68,141.49,152.32
"2019-03-21",127.95,141.91,153.25
"2019-03-22",127.77,141.37,152.1
"2019-03-25",127.43,140.66,151.6
"2019-03-26",127.86,141.43,152.74
"2019-03-27",128.09,141.69,152.94
"2019-03-28",128.24,142.01,153.55
"2019-03-29",128.45,142.43,154.06
"2019-04-01",128.75,143.16,155.11
"2019-04-02",128.91,143.37,155.15
"2019-04-03",129.02,143.67,155.54
"2019-04-04",129.09,143.8,155.62
"2019-04-05",129.26,144.02,155.94
"2019-04-08",129.22,143.96,155.78
"2019-04-09",129.12,143.69,155.26
"2019-04-10",129.38,144.03,155.88
"2019-04-11",129.37,144.08,155.92
"2019-04-12",129.36,144.2,156.11
"2019-04-15",129.53,144.5,156.3
"2019-04-16",129.49,144.53,156.44
"2019-04-17",129.52,144.59,156.37
"2019-04-18",129.72,144.8,156.66
"2019-04-19",129.72,144.79,156.65
"2019-04-22",129.62,144.73,156.58
"2019-04-23",129.97,145.26,157.5
"2019-04-24",130.31,145.68,157.89
"2019-04-25",130.32,145.79,157.96
"2019-04-26",130.52,145.99,158.46
"2019-04-29",130.49,146.03,158.56
"2019-04-30",130.43,145.86,158.25
"2019-05-01",130.48,145.92,158.34
"2019-05-02",130.04,145.3,157.6
"2019-05-03",130.33,145.72,158.15
