"","1 Ano","3 Anos"
"2013-05-13",NA,NA
"2013-05-14",NA,NA
"2013-05-15",NA,NA
"2013-05-16",NA,NA
"2013-05-17",NA,NA
"2013-05-20",NA,NA
"2013-05-21",NA,NA
"2013-05-22",NA,NA
"2013-05-23",NA,NA
"2013-05-24",NA,NA
"2013-05-27",NA,NA
"2013-05-28",NA,NA
"2013-05-29",NA,NA
"2013-05-30",NA,NA
"2013-05-31",NA,NA
"2013-06-03",NA,NA
"2013-06-04",NA,NA
"2013-06-05",NA,NA
"2013-06-06",NA,NA
"2013-06-07",NA,NA
"2013-06-10",NA,NA
"2013-06-11",NA,NA
"2013-06-12",NA,NA
"2013-06-13",NA,NA
"2013-06-14",NA,NA
"2013-06-17",NA,NA
"2013-06-18",NA,NA
"2013-06-19",NA,NA
"2013-06-20",NA,NA
"2013-06-21",NA,NA
"2013-06-24",NA,NA
"2013-06-25",NA,NA
"2013-06-26",NA,NA
"2013-06-27",NA,NA
"2013-06-28",NA,NA
"2013-07-01",NA,NA
"2013-07-02",NA,NA
"2013-07-03",NA,NA
"2013-07-04",NA,NA
"2013-07-05",NA,NA
"2013-07-08",NA,NA
"2013-07-09",NA,NA
"2013-07-10",NA,NA
"2013-07-11",NA,NA
"2013-07-12",NA,NA
"2013-07-15",NA,NA
"2013-07-16",NA,NA
"2013-07-17",NA,NA
"2013-07-18",NA,NA
"2013-07-19",NA,NA
"2013-07-22",NA,NA
"2013-07-23",NA,NA
"2013-07-24",NA,NA
"2013-07-25",NA,NA
"2013-07-26",NA,NA
"2013-07-29",NA,NA
"2013-07-30",NA,NA
"2013-07-31",NA,NA
"2013-08-01",NA,NA
"2013-08-02",NA,NA
"2013-08-05",NA,NA
"2013-08-06",NA,NA
"2013-08-07",NA,NA
"2013-08-08",NA,NA
"2013-08-09",NA,NA
"2013-08-12",NA,NA
"2013-08-13",NA,NA
"2013-08-14",NA,NA
"2013-08-15",NA,NA
"2013-08-16",NA,NA
"2013-08-19",NA,NA
"2013-08-20",NA,NA
"2013-08-21",NA,NA
"2013-08-22",NA,NA
"2013-08-23",NA,NA
"2013-08-26",NA,NA
"2013-08-27",NA,NA
"2013-08-28",NA,NA
"2013-08-29",NA,NA
"2013-08-30",NA,NA
"2013-09-02",NA,NA
"2013-09-03",NA,NA
"2013-09-04",NA,NA
"2013-09-05",NA,NA
"2013-09-06",NA,NA
"2013-09-09",NA,NA
"2013-09-10",NA,NA
"2013-09-11",NA,NA
"2013-09-12",NA,NA
"2013-09-13",NA,NA
"2013-09-16",NA,NA
"2013-09-17",NA,NA
"2013-09-18",NA,NA
"2013-09-19",NA,NA
"2013-09-20",NA,NA
"2013-09-23",NA,NA
"2013-09-24",NA,NA
"2013-09-25",NA,NA
"2013-09-26",NA,NA
"2013-09-27",NA,NA
"2013-09-30",NA,NA
"2013-10-01",NA,NA
"2013-10-02",NA,NA
"2013-10-03",NA,NA
"2013-10-04",NA,NA
"2013-10-07",NA,NA
"2013-10-08",NA,NA
"2013-10-09",NA,NA
"2013-10-10",NA,NA
"2013-10-11",NA,NA
"2013-10-14",NA,NA
"2013-10-15",NA,NA
"2013-10-16",NA,NA
"2013-10-17",NA,NA
"2013-10-18",NA,NA
"2013-10-21",NA,NA
"2013-10-22",NA,NA
"2013-10-23",NA,NA
"2013-10-24",NA,NA
"2013-10-25",NA,NA
"2013-10-28",NA,NA
"2013-10-29",NA,NA
"2013-10-30",NA,NA
"2013-10-31",NA,NA
"2013-11-01",NA,NA
"2013-11-04",NA,NA
"2013-11-05",NA,NA
"2013-11-06",NA,NA
"2013-11-07",NA,NA
"2013-11-08",NA,NA
"2013-11-11",NA,NA
"2013-11-12",NA,NA
"2013-11-13",NA,NA
"2013-11-14",NA,NA
"2013-11-15",NA,NA
"2013-11-18",NA,NA
"2013-11-19",NA,NA
"2013-11-20",NA,NA
"2013-11-21",NA,NA
"2013-11-22",NA,NA
"2013-11-25",NA,NA
"2013-11-26",NA,NA
"2013-11-27",NA,NA
"2013-11-28",NA,NA
"2013-11-29",NA,NA
"2013-12-02",NA,NA
"2013-12-03",NA,NA
"2013-12-04",NA,NA
"2013-12-05",NA,NA
"2013-12-06",NA,NA
"2013-12-09",NA,NA
"2013-12-10",NA,NA
"2013-12-11",NA,NA
"2013-12-12",NA,NA
"2013-12-13",NA,NA
"2013-12-16",NA,NA
"2013-12-17",NA,NA
"2013-12-18",NA,NA
"2013-12-19",NA,NA
"2013-12-20",NA,NA
"2013-12-23",NA,NA
"2013-12-24",NA,NA
"2013-12-25",NA,NA
"2013-12-26",NA,NA
"2013-12-27",NA,NA
"2013-12-30",NA,NA
"2013-12-31",NA,NA
"2014-01-01",NA,NA
"2014-01-02",NA,NA
"2014-01-03",NA,NA
"2014-01-06",NA,NA
"2014-01-07",NA,NA
"2014-01-08",NA,NA
"2014-01-09",NA,NA
"2014-01-10",NA,NA
"2014-01-13",NA,NA
"2014-01-14",NA,NA
"2014-01-15",NA,NA
"2014-01-16",NA,NA
"2014-01-17",NA,NA
"2014-01-20",NA,NA
"2014-01-21",NA,NA
"2014-01-22",NA,NA
"2014-01-23",NA,NA
"2014-01-24",NA,NA
"2014-01-27",NA,NA
"2014-01-28",NA,NA
"2014-01-29",NA,NA
"2014-01-30",NA,NA
"2014-01-31",NA,NA
"2014-02-03",NA,NA
"2014-02-04",NA,NA
"2014-02-05",NA,NA
"2014-02-06",NA,NA
"2014-02-07",NA,NA
"2014-02-10",NA,NA
"2014-02-11",NA,NA
"2014-02-12",NA,NA
"2014-02-13",NA,NA
"2014-02-14",NA,NA
"2014-02-17",NA,NA
"2014-02-18",NA,NA
"2014-02-19",NA,NA
"2014-02-20",NA,NA
"2014-02-21",NA,NA
"2014-02-24",NA,NA
"2014-02-25",NA,NA
"2014-02-26",NA,NA
"2014-02-27",NA,NA
"2014-02-28",NA,NA
"2014-03-03",NA,NA
"2014-03-04",NA,NA
"2014-03-05",NA,NA
"2014-03-06",NA,NA
"2014-03-07",NA,NA
"2014-03-10",NA,NA
"2014-03-11",NA,NA
"2014-03-12",NA,NA
"2014-03-13",NA,NA
"2014-03-14",NA,NA
"2014-03-17",NA,NA
"2014-03-18",NA,NA
"2014-03-19",NA,NA
"2014-03-20",NA,NA
"2014-03-21",NA,NA
"2014-03-24",NA,NA
"2014-03-25",NA,NA
"2014-03-26",NA,NA
"2014-03-27",NA,NA
"2014-03-28",NA,NA
"2014-03-31",NA,NA
"2014-04-01",NA,NA
"2014-04-02",NA,NA
"2014-04-03",NA,NA
"2014-04-04",NA,NA
"2014-04-07",NA,NA
"2014-04-08",NA,NA
"2014-04-09",NA,NA
"2014-04-10",NA,NA
"2014-04-11",NA,NA
"2014-04-14",NA,NA
"2014-04-15",NA,NA
"2014-04-16",NA,NA
"2014-04-17",NA,NA
"2014-04-18",NA,NA
"2014-04-21",NA,NA
"2014-04-22",NA,NA
"2014-04-23",NA,NA
"2014-04-24",NA,NA
"2014-04-25",NA,NA
"2014-04-28",NA,NA
"2014-04-29",NA,NA
"2014-04-30",NA,NA
"2014-05-01",NA,NA
"2014-05-02",NA,NA
"2014-05-05",NA,NA
"2014-05-06",NA,NA
"2014-05-07",NA,NA
"2014-05-08",NA,NA
"2014-05-09",NA,NA
"2014-05-12",NA,NA
"2014-05-13",NA,NA
"2014-05-14",8.01,NA
"2014-05-15",6.82,NA
"2014-05-16",6,NA
"2014-05-19",6.52,NA
"2014-05-20",5.8,NA
"2014-05-21",6.15,NA
"2014-05-22",6.64,NA
"2014-05-23",7.34,NA
"2014-05-26",8.5,NA
"2014-05-27",9.1,NA
"2014-05-28",9.21,NA
"2014-05-29",8.59,NA
"2014-05-30",9.61,NA
"2014-06-02",10.19,NA
"2014-06-03",10.63,NA
"2014-06-04",11.24,NA
"2014-06-05",11.83,NA
"2014-06-06",13.27,NA
"2014-06-09",14.06,NA
"2014-06-10",14.12,NA
"2014-06-11",13.63,NA
"2014-06-12",14.36,NA
"2014-06-13",14.89,NA
"2014-06-16",14.33,NA
"2014-06-17",14.59,NA
"2014-06-18",14.04,NA
"2014-06-19",14.3,NA
"2014-06-20",14.52,NA
"2014-06-23",16.11,NA
"2014-06-24",16.14,NA
"2014-06-25",16.91,NA
"2014-06-26",16.33,NA
"2014-06-27",15.46,NA
"2014-06-30",14.59,NA
"2014-07-01",14.98,NA
"2014-07-02",14.35,NA
"2014-07-03",14.77,NA
"2014-07-04",15.18,NA
"2014-07-07",14.21,NA
"2014-07-08",12.7,NA
"2014-07-09",12.28,NA
"2014-07-10",11,NA
"2014-07-11",11.15,NA
"2014-07-14",11.09,NA
"2014-07-15",10.85,NA
"2014-07-16",11.24,NA
"2014-07-17",11.42,NA
"2014-07-18",11.35,NA
"2014-07-21",10.69,NA
"2014-07-22",11.49,NA
"2014-07-23",11.61,NA
"2014-07-24",11.93,NA
"2014-07-25",11.76,NA
"2014-07-28",11.65,NA
"2014-07-29",12.13,NA
"2014-07-30",12.11,NA
"2014-07-31",10.66,NA
"2014-08-01",9.77,NA
"2014-08-04",9.11,NA
"2014-08-05",8.94,NA
"2014-08-06",8.38,NA
"2014-08-07",8.36,NA
"2014-08-08",8.86,NA
"2014-08-11",9.76,NA
"2014-08-12",9.48,NA
"2014-08-13",9.68,NA
"2014-08-14",9.8,NA
"2014-08-15",9.83,NA
"2014-08-18",10.92,NA
"2014-08-19",12.69,NA
"2014-08-20",13.25,NA
"2014-08-21",13.66,NA
"2014-08-22",13.97,NA
"2014-08-25",13.87,NA
"2014-08-26",14.19,NA
"2014-08-27",14.41,NA
"2014-08-28",15.49,NA
"2014-08-29",15.81,NA
"2014-09-01",15.17,NA
"2014-09-02",15.81,NA
"2014-09-03",15.62,NA
"2014-09-04",15.84,NA
"2014-09-05",15.6,NA
"2014-09-08",15.35,NA
"2014-09-09",14.75,NA
"2014-09-10",14.26,NA
"2014-09-11",13.63,NA
"2014-09-12",13.2,NA
"2014-09-15",13.01,NA
"2014-09-16",12.77,NA
"2014-09-17",12.38,NA
"2014-09-18",12.81,NA
"2014-09-19",12.6,NA
"2014-09-22",12.03,NA
"2014-09-23",11.62,NA
"2014-09-24",12.45,NA
"2014-09-25",11.66,NA
"2014-09-26",12.06,NA
"2014-09-29",11.61,NA
"2014-09-30",12.04,NA
"2014-10-01",11.64,NA
"2014-10-02",10.37,NA
"2014-10-03",12.06,NA
"2014-10-06",12.46,NA
"2014-10-07",11.07,NA
"2014-10-08",11.25,NA
"2014-10-09",11.3,NA
"2014-10-10",10.3,NA
"2014-10-13",8.56,NA
"2014-10-14",8.2,NA
"2014-10-15",7.02,NA
"2014-10-16",6.56,NA
"2014-10-17",7.69,NA
"2014-10-20",7.69,NA
"2014-10-21",8.58,NA
"2014-10-22",8.58,NA
"2014-10-23",8.9,NA
"2014-10-24",9.32,NA
"2014-10-27",9.07,NA
"2014-10-28",9.55,NA
"2014-10-29",9.77,NA
"2014-10-30",10.14,NA
"2014-10-31",11.39,NA
"2014-11-03",10.81,NA
"2014-11-04",10.45,NA
"2014-11-05",10.45,NA
"2014-11-06",10.96,NA
"2014-11-07",10.77,NA
"2014-11-10",11.13,NA
"2014-11-11",10.79,NA
"2014-11-12",10.58,NA
"2014-11-13",10.92,NA
"2014-11-14",10.66,NA
"2014-11-17",10.1,NA
"2014-11-18",10.15,NA
"2014-11-19",10.04,NA
"2014-11-20",10.6,NA
"2014-11-21",11.8,NA
"2014-11-24",11.77,NA
"2014-11-25",11.83,NA
"2014-11-26",11.59,NA
"2014-11-27",11.89,NA
"2014-11-28",12.13,NA
"2014-12-01",11.45,NA
"2014-12-02",11.87,NA
"2014-12-03",12.45,NA
"2014-12-04",12.8,NA
"2014-12-05",13.92,NA
"2014-12-08",13.88,NA
"2014-12-09",12.76,NA
"2014-12-10",11.96,NA
"2014-12-11",12.41,NA
"2014-12-12",11.69,NA
"2014-12-15",11.31,NA
"2014-12-16",11.06,NA
"2014-12-17",11.61,NA
"2014-12-18",13.94,NA
"2014-12-19",13.61,NA
"2014-12-22",13.43,NA
"2014-12-23",13.63,NA
"2014-12-24",13.14,NA
"2014-12-25",13.06,NA
"2014-12-26",13.11,NA
"2014-12-29",13.34,NA
"2014-12-30",12.97,NA
"2014-12-31",13.04,NA
"2015-01-01",12.72,NA
"2015-01-02",12.74,NA
"2015-01-05",12.35,NA
"2015-01-06",11.3,NA
"2015-01-07",12.72,NA
"2015-01-08",13.82,NA
"2015-01-09",13.36,NA
"2015-01-12",13.43,NA
"2015-01-13",13.97,NA
"2015-01-14",13.64,NA
"2015-01-15",14.36,NA
"2015-01-16",14.54,NA
"2015-01-19",14.51,NA
"2015-01-20",14.42,NA
"2015-01-21",14.56,NA
"2015-01-22",16.27,NA
"2015-01-23",17.51,NA
"2015-01-26",18.6,NA
"2015-01-27",19.76,NA
"2015-01-28",20.34,NA
"2015-01-29",19.94,NA
"2015-01-30",20.05,NA
"2015-02-02",19.5,NA
"2015-02-03",19.76,NA
"2015-02-04",21.94,NA
"2015-02-05",22.5,NA
"2015-02-06",22.67,NA
"2015-02-09",21.34,NA
"2015-02-10",21.16,NA
"2015-02-11",20.98,NA
"2015-02-12",20.39,NA
"2015-02-13",20.12,NA
"2015-02-16",20.32,NA
"2015-02-17",20,NA
"2015-02-18",20.35,NA
"2015-02-19",20.75,NA
"2015-02-20",21.23,NA
"2015-02-23",21.27,NA
"2015-02-24",21.3,NA
"2015-02-25",20.75,NA
"2015-02-26",21.74,NA
"2015-02-27",21.56,NA
"2015-03-02",21.75,NA
"2015-03-03",21.52,NA
"2015-03-04",22.98,NA
"2015-03-05",22.33,NA
"2015-03-06",22.42,NA
"2015-03-09",22.94,NA
"2015-03-10",22.96,NA
"2015-03-11",24.38,NA
"2015-03-12",25.16,NA
"2015-03-13",26.46,NA
"2015-03-16",27.68,NA
"2015-03-17",27.59,NA
"2015-03-18",27.45,NA
"2015-03-19",26.73,NA
"2015-03-20",26.81,NA
"2015-03-23",25.6,NA
"2015-03-24",25.71,NA
"2015-03-25",24.78,NA
"2015-03-26",24.44,NA
"2015-03-27",24.72,NA
"2015-03-30",25.83,NA
"2015-03-31",25.43,NA
"2015-04-01",24.67,NA
"2015-04-02",24.08,NA
"2015-04-03",23.29,NA
"2015-04-06",23.41,NA
"2015-04-07",24.39,NA
"2015-04-08",26.3,NA
"2015-04-09",27.65,NA
"2015-04-10",27.97,NA
"2015-04-13",28.98,NA
"2015-04-14",29.57,NA
"2015-04-15",29.71,NA
"2015-04-16",28.65,NA
"2015-04-17",26.47,NA
"2015-04-20",26.84,NA
"2015-04-21",27,NA
"2015-04-22",27.03,NA
"2015-04-23",25.77,NA
"2015-04-24",26.07,NA
"2015-04-27",25.79,NA
"2015-04-28",25.65,NA
"2015-04-29",24.03,NA
"2015-04-30",22.46,NA
"2015-05-01",22.34,NA
"2015-05-04",23.13,NA
"2015-05-05",21.8,NA
"2015-05-06",20.49,NA
"2015-05-07",21.56,NA
"2015-05-08",23.13,NA
"2015-05-11",22.67,NA
"2015-05-12",21.26,NA
"2015-05-13",20.08,NA
"2015-05-14",20.05,NA
"2015-05-15",20.69,NA
"2015-05-18",22.11,NA
"2015-05-19",23.38,NA
"2015-05-20",23.29,NA
"2015-05-21",23.57,NA
"2015-05-22",23.63,NA
"2015-05-25",23.2,NA
"2015-05-26",22.7,NA
"2015-05-27",23.23,NA
"2015-05-28",22.49,NA
"2015-05-29",21.49,NA
"2015-06-01",21.46,NA
"2015-06-02",19.99,NA
"2015-06-03",19.24,NA
"2015-06-04",18.62,NA
"2015-06-05",18.95,NA
"2015-06-08",17.47,NA
"2015-06-09",16.48,NA
"2015-06-10",17.4,NA
"2015-06-11",17.36,NA
"2015-06-12",17.31,NA
"2015-06-15",16.64,NA
"2015-06-16",17.09,NA
"2015-06-17",17.18,NA
"2015-06-18",17.31,NA
"2015-06-19",17.56,NA
"2015-06-22",18.06,NA
"2015-06-23",18.27,NA
"2015-06-24",18.62,NA
"2015-06-25",18.84,NA
"2015-06-26",19.42,NA
"2015-06-29",17.48,NA
"2015-06-30",17.16,NA
"2015-07-01",18.33,NA
"2015-07-02",17.49,NA
"2015-07-03",17.33,NA
"2015-07-06",16.52,NA
"2015-07-07",16.42,NA
"2015-07-08",15.86,NA
"2015-07-09",16.84,NA
"2015-07-10",17.61,NA
"2015-07-13",19.76,NA
"2015-07-14",20.18,NA
"2015-07-15",20.13,NA
"2015-07-16",21.15,NA
"2015-07-17",20.74,NA
"2015-07-20",21.55,NA
"2015-07-21",20.48,NA
"2015-07-22",20.56,NA
"2015-07-23",19.09,NA
"2015-07-24",18.25,NA
"2015-07-27",16.67,NA
"2015-07-28",17.83,NA
"2015-07-29",18.85,NA
"2015-07-30",19.04,NA
"2015-07-31",18.91,NA
"2015-08-03",20.7,NA
"2015-08-04",21.7,NA
"2015-08-05",21.99,NA
"2015-08-06",20.9,NA
"2015-08-07",20.97,NA
"2015-08-10",21.82,NA
"2015-08-11",20.38,NA
"2015-08-12",17.8,NA
"2015-08-13",18.38,NA
"2015-08-14",18.24,NA
"2015-08-17",18.4,NA
"2015-08-18",18.54,NA
"2015-08-19",16.59,NA
"2015-08-20",13.9,NA
"2015-08-21",10.94,NA
"2015-08-24",7,NA
"2015-08-25",7.96,NA
"2015-08-26",8.45,NA
"2015-08-27",10.12,NA
"2015-08-28",10.41,NA
"2015-08-31",10.22,NA
"2015-09-01",8.1,NA
"2015-09-02",8.53,NA
"2015-09-03",9.81,NA
"2015-09-04",8.56,NA
"2015-09-07",7.81,NA
"2015-09-08",8.5,NA
"2015-09-09",8.89,NA
"2015-09-10",8.52,NA
"2015-09-11",8.44,NA
"2015-09-14",8.06,NA
"2015-09-15",8.89,NA
"2015-09-16",9.87,NA
"2015-09-17",9.81,NA
"2015-09-18",8.92,NA
"2015-09-21",9.12,NA
"2015-09-22",8.24,NA
"2015-09-23",8.49,NA
"2015-09-24",8.54,NA
"2015-09-25",8.56,NA
