"","1 Ano","3 Anos"
"2015-09-28",7.54,NA
"2015-09-29",6.79,NA
"2015-09-30",8.55,NA
"2015-10-01",8.31,NA
"2015-10-02",9.28,NA
"2015-10-05",12.01,NA
"2015-10-06",10.83,NA
"2015-10-07",11.16,NA
"2015-10-08",12.47,NA
"2015-10-09",12.54,NA
"2015-10-12",13.24,NA
"2015-10-13",13.73,NA
"2015-10-14",13.91,NA
"2015-10-15",14.8,NA
"2015-10-16",16.25,NA
"2015-10-19",16.85,NA
"2015-10-20",15.43,NA
"2015-10-21",15,NA
"2015-10-22",15.19,NA
"2015-10-23",16.5,NA
"2015-10-26",15.93,NA
"2015-10-27",15.43,NA
"2015-10-28",16.43,NA
"2015-10-29",16.23,NA
"2015-10-30",15.34,NA
"2015-11-02",15.18,NA
"2015-11-03",14.6,NA
"2015-11-04",14.82,NA
"2015-11-05",15.36,NA
"2015-11-06",15.22,NA
"2015-11-09",14.05,NA
"2015-11-10",14.67,NA
"2015-11-11",14.4,NA
"2015-11-12",13.27,NA
"2015-11-13",12.78,NA
"2015-11-16",13.18,NA
"2015-11-17",14.23,NA
"2015-11-18",14.65,NA
"2015-11-19",14.61,NA
"2015-11-20",15.3,NA
"2015-11-23",15.11,NA
"2015-11-24",13.51,NA
"2015-11-25",14.22,NA
"2015-11-26",14.25,NA
"2015-11-27",14.22,NA
"2015-11-30",13.88,NA
"2015-12-01",13.74,NA
"2015-12-02",14.53,NA
"2015-12-03",11.33,NA
"2015-12-04",10.72,NA
"2015-12-07",11.43,NA
"2015-12-08",9.61,NA
"2015-12-09",9.19,NA
"2015-12-10",10.01,NA
"2015-12-11",9.41,NA
"2015-12-14",8.52,NA
"2015-12-15",11.08,NA
"2015-12-16",12.96,NA
"2015-12-17",13.44,NA
"2015-12-18",11.54,NA
"2015-12-21",9.09,NA
"2015-12-22",8.74,NA
"2015-12-23",9.12,NA
"2015-12-24",8.5,NA
"2015-12-25",8.5,NA
"2015-12-28",8.24,NA
"2015-12-29",9.14,NA
"2015-12-30",8.64,NA
"2015-12-31",8.38,NA
"2016-01-01",8.18,NA
"2016-01-04",6.99,NA
"2016-01-05",7.49,NA
"2016-01-06",7.18,NA
"2016-01-07",5.96,NA
"2016-01-08",4.28,NA
"2016-01-11",2.64,NA
"2016-01-12",3.68,NA
"2016-01-13",2.9,NA
"2016-01-14",1.76,NA
"2016-01-15",0.99,NA
"2016-01-18",0.26,NA
"2016-01-19",-0.32,NA
"2016-01-20",-1.44,NA
"2016-01-21",-0.77,NA
"2016-01-22",0.53,NA
"2016-01-25",-1.54,NA
"2016-01-26",-2.21,NA
"2016-01-27",-2.5,NA
"2016-01-28",-2.41,NA
"2016-01-29",-0.39,NA
"2016-02-01",-0.49,NA
"2016-02-02",-1.29,NA
"2016-02-03",-2.1,NA
"2016-02-04",-3.03,NA
"2016-02-05",-4.18,NA
"2016-02-08",-5.81,NA
"2016-02-09",-6.98,NA
"2016-02-10",-6.33,NA
"2016-02-11",-7.93,NA
"2016-02-12",-6.92,NA
"2016-02-15",-6.38,NA
"2016-02-16",-5.73,NA
"2016-02-17",-4.74,NA
"2016-02-18",-4.37,NA
"2016-02-19",-4.69,NA
"2016-02-22",-3.95,NA
"2016-02-23",-4.64,NA
"2016-02-24",-5.13,NA
"2016-02-25",-4.79,NA
"2016-02-26",-4.15,NA
"2016-02-29",-4.66,NA
"2016-03-01",-3.63,NA
"2016-03-02",-3.52,NA
"2016-03-03",-3.34,NA
"2016-03-04",-3.51,NA
"2016-03-07",-4.03,NA
"2016-03-08",-4.81,NA
"2016-03-09",-4.88,NA
"2016-03-10",-5.38,NA
"2016-03-11",-5.49,NA
"2016-03-14",-5.4,NA
"2016-03-15",-6.12,NA
"2016-03-16",-6.58,NA
"2016-03-17",-6.35,NA
"2016-03-18",-6.12,NA
"2016-03-21",-6.09,NA
"2016-03-22",-6.02,NA
"2016-03-23",-5.4,NA
"2016-03-24",-5.62,NA
"2016-03-25",-4.53,NA
"2016-03-28",-4.51,NA
"2016-03-29",-4.5,NA
"2016-03-30",-5.11,NA
"2016-03-31",-5.56,NA
"2016-04-01",-5.45,NA
"2016-04-04",-5.24,NA
"2016-04-05",-5.64,NA
"2016-04-06",-5.68,NA
"2016-04-07",-6.43,NA
"2016-04-08",-6.82,NA
"2016-04-11",-7.79,NA
"2016-04-12",-8.01,NA
"2016-04-13",-6.7,NA
"2016-04-14",-6.15,NA
"2016-04-15",-6.59,NA
"2016-04-18",-5.6,NA
"2016-04-19",-4.33,NA
"2016-04-20",-4.63,NA
"2016-04-21",-4.99,NA
"2016-04-22",-4.99,NA
"2016-04-25",-4.86,NA
"2016-04-26",-4.99,NA
"2016-04-27",-4.7,NA
"2016-04-28",-4.04,NA
"2016-04-29",-3.53,NA
"2016-05-02",-2.78,NA
"2016-05-03",-3.34,NA
"2016-05-04",-4.24,NA
"2016-05-05",-3.31,NA
"2016-05-06",-1.87,NA
"2016-05-09",-2.02,NA
"2016-05-10",-2.79,NA
"2016-05-11",-3.39,NA
"2016-05-12",-2.42,8.26
"2016-05-13",-1.95,8.1
"2016-05-16",-2.18,7.79
"2016-05-17",-2.65,7.87
"2016-05-18",-3.19,7.72
"2016-05-19",-4.56,7.58
"2016-05-20",-4.2,7.79
"2016-05-23",-4.08,7.96
"2016-05-24",-3.58,8.64
"2016-05-25",-3.36,8.81
"2016-05-26",-3.24,8.82
"2016-05-27",-3.3,8.77
"2016-05-30",-3.06,9.07
"2016-05-31",-2.54,9.14
"2016-06-01",-2.62,9.33
"2016-06-02",-1.38,9.55
"2016-06-03",-1.49,9.38
"2016-06-06",-0.73,9.78
"2016-06-07",-0.8,10.12
"2016-06-08",0.1,9.94
"2016-06-09",0.77,9.92
"2016-06-10",-0.78,9.98
"2016-06-13",-2.2,9.87
"2016-06-14",-2.27,9.61
"2016-06-15",-1.42,9.66
"2016-06-16",-1.74,9.46
"2016-06-17",-2.01,9.31
"2016-06-20",-1.24,9.74
"2016-06-21",-1.07,10.43
"2016-06-22",-1.96,10.46
"2016-06-23",-2.24,10.8
"2016-06-24",-3.49,10.18
"2016-06-27",-4.74,9.39
"2016-06-28",-4.18,9.39
"2016-06-29",-1.63,9.76
"2016-06-30",-0.43,9.86
"2016-07-01",-1.04,9.95
"2016-07-04",-0.66,10.07
"2016-07-05",-1.1,9.76
"2016-07-06",-1.02,9.48
"2016-07-07",-0.89,9.4
"2016-07-08",1.01,9.48
"2016-07-11",1.3,9.72
"2016-07-12",1.23,9.77
"2016-07-13",-0.26,9.71
"2016-07-14",-0.42,9.7
"2016-07-15",-0.75,9.92
"2016-07-18",-1.31,9.88
"2016-07-19",-1.5,9.73
"2016-07-20",-1.31,9.92
"2016-07-21",-0.82,9.87
"2016-07-22",-0.45,10.06
"2016-07-25",0.11,10.11
"2016-07-26",0.83,10.16
"2016-07-27",2,10.18
"2016-07-28",1.15,10.17
"2016-07-29",0.55,10.13
"2016-08-01",0.04,10
"2016-08-02",-0.45,9.46
"2016-08-03",-0.84,9.39
"2016-08-04",-0.73,9.44
"2016-08-05",-0.27,9.87
"2016-08-08",0.66,10.12
"2016-08-09",1.05,10.17
"2016-08-10",0.43,9.97
"2016-08-11",2.2,10.1
"2016-08-12",3.55,10.05
"2016-08-15",3.03,10.07
"2016-08-16",2.36,9.97
"2016-08-17",1.65,10.25
"2016-08-18",1.67,10.4
"2016-08-19",2.53,10.45
"2016-08-22",4.27,10.48
"2016-08-23",7.29,10.46
"2016-08-24",11.14,10.44
"2016-08-25",9.8,10.34
"2016-08-26",9.13,10.84
"2016-08-29",7.28,10.94
"2016-08-30",7.06,10.79
"2016-08-31",7.23,10.87
"2016-09-01",8.99,10.74
"2016-09-02",9.08,10.77
"2016-09-05",7.79,10.7
"2016-09-06",9.18,10.7
"2016-09-07",9.2,10.64
"2016-09-08",7.9,10.39
"2016-09-09",6.29,9.73
"2016-09-12",7,9.68
"2016-09-13",6.65,9.46
"2016-09-14",6.76,9.32
"2016-09-15",6.58,9.29
"2016-09-16",5.83,9.27
"2016-09-19",6.24,9.3
"2016-09-20",7.14,9.34
"2016-09-21",6.91,9.61
"2016-09-22",8.5,9.93
"2016-09-23",8.65,9.8
"2016-09-26",8.53,9.59
"2016-09-27",8.29,9.68
"2016-09-28",10.31,9.86
"2016-09-29",10.51,9.86
"2016-09-30",9.08,9.74
"2016-10-03",9.1,9.97
"2016-10-04",8.94,10.17
"2016-10-05",7.03,10.06
"2016-10-06",7.15,10.16
"2016-10-07",6.43,10.22
"2016-10-10",6.49,10.32
"2016-10-11",6.46,9.95
"2016-10-12",6.51,9.79
"2016-10-13",6.67,9.64
"2016-10-14",7.54,9.67
"2016-10-17",6.26,9.58
"2016-10-18",6.49,9.64
"2016-10-19",6.5,9.56
"2016-10-20",6.87,9.53
"2016-10-21",7.23,9.56
"2016-10-24",5.76,9.71
"2016-10-25",3.95,9.53
"2016-10-26",3.51,9.35
"2016-10-27",3.51,9.17
"2016-10-28",2.59,9.05
"2016-10-31",2.03,8.97
"2016-11-01",2.1,8.69
"2016-11-02",0.32,8.22
"2016-11-03",-0.46,7.99
"2016-11-04",-0.72,7.95
"2016-11-07",0.33,8.36
"2016-11-08",0.18,8.4
"2016-11-09",1.23,8.45
"2016-11-10",1,8.49
"2016-11-11",0.89,8.62
"2016-11-14",2.18,8.68
"2016-11-15",3.21,8.68
"2016-11-16",2.85,8.64
"2016-11-17",2.71,8.89
"2016-11-18",2.5,9.01
"2016-11-21",2.56,9.12
"2016-11-22",2.28,9.13
"2016-11-23",2.44,9.2
"2016-11-24",2.87,9.12
"2016-11-25",1.97,9.12
"2016-11-28",1.73,9.06
"2016-11-29",1.66,9.04
"2016-11-30",1.66,8.94
"2016-12-01",0.93,8.74
"2016-12-02",0.7,8.97
"2016-12-05",3.02,9.02
"2016-12-06",3.57,9.35
"2016-12-07",3.98,9.48
"2016-12-08",6.08,9.89
"2016-12-09",7.83,10.29
"2016-12-12",7.34,10.32
"2016-12-13",8.98,10.6
"2016-12-14",9.54,10.45
"2016-12-15",9.09,10.61
"2016-12-16",8.02,10.61
"2016-12-19",7.84,10.43
"2016-12-20",9.18,10.29
"2016-12-21",9.15,10.07
"2016-12-22",8.71,9.8
"2016-12-23",7.84,9.82
"2016-12-26",7.94,9.81
"2016-12-27",8.04,9.83
"2016-12-28",8.3,9.75
"2016-12-29",7.01,9.58
"2016-12-30",6.94,9.37
"2017-01-02",7.43,9.42
"2017-01-03",8.2,9.72
"2017-01-04",9.61,9.62
"2017-01-05",8.71,9.61
"2017-01-06",9.66,9.59
"2017-01-09",11.21,9.47
"2017-01-10",12.13,9.59
"2017-01-11",13.02,9.65
"2017-01-12",11.54,9.52
"2017-01-13",13.16,9.69
"2017-01-16",13.67,9.5
"2017-01-17",14.39,9.25
"2017-01-18",14.6,9.28
"2017-01-19",14.51,9.28
"2017-01-20",15.68,9.13
"2017-01-23",14.57,9.04
"2017-01-24",13.24,9.46
"2017-01-25",14.3,10.21
"2017-01-26",14.12,10.57
"2017-01-27",14.07,10.33
"2017-01-30",14.17,10.32
"2017-01-31",11.42,9.92
"2017-02-01",11.7,9.99
"2017-02-02",12.83,10.45
"2017-02-03",14.31,10.69
"2017-02-06",15.28,10.72
"2017-02-07",16.23,10.54
"2017-02-08",17.86,10.32
"2017-02-09",19.78,10.48
"2017-02-10",19.94,10.39
"2017-02-13",22.06,10.38
"2017-02-14",21.07,10.49
"2017-02-15",20.4,10.46
"2017-02-16",18.89,10.32
"2017-02-17",17.78,10.39
"2017-02-20",17.34,10.44
"2017-02-21",18.33,10.7
"2017-02-22",17.05,10.61
"2017-02-23",17.19,10.35
"2017-02-24",17.32,10.26
"2017-02-27",16.52,10.11
"2017-02-28",15.73,10.12
"2017-03-01",16.42,10.47
"2017-03-02",14.83,10.73
"2017-03-03",14.05,10.13
"2017-03-06",13.85,10
"2017-03-07",13.57,10.05
"2017-03-08",13.4,10.1
"2017-03-09",13.76,10.07
"2017-03-10",13.47,10.12
"2017-03-13",14.54,10.39
"2017-03-14",13.56,10.59
"2017-03-15",13.33,10.81
"2017-03-16",13.65,10.68
"2017-03-17",14.01,10.54
"2017-03-20",13.94,10.53
"2017-03-21",12.56,10.2
"2017-03-22",12.33,10.18
"2017-03-23",12.64,10.41
"2017-03-24",12.55,10.23
"2017-03-27",12.48,10.09
"2017-03-28",12.95,10.23
"2017-03-29",13.6,10.33
"2017-03-30",13.66,10.34
"2017-03-31",13.45,10.28
"2017-04-03",13.84,10.09
"2017-04-04",14.1,10.06
"2017-04-05",13.88,10.13
"2017-04-06",14.72,10.48
"2017-04-07",14.86,10.65
"2017-04-10",15.37,10.53
"2017-04-11",15.18,10.84
"2017-04-12",15.2,11.12
"2017-04-13",14.44,10.96
"2017-04-14",12.75,10.94
"2017-04-17",12.61,10.7
"2017-04-18",12.49,10.53
"2017-04-19",12.17,10.5
"2017-04-20",12.03,10.58
"2017-04-21",11.71,10.32
"2017-04-24",12.35,10.51
"2017-04-25",12.49,10.52
"2017-04-26",13.19,10.9
"2017-04-27",13.42,11.01
"2017-04-28",12.86,10.75
"2017-05-01",12.95,10.73
"2017-05-02",14.19,10.77
"2017-05-03",14.17,10.62
"2017-05-04",14.75,10.6
"2017-05-05",15.16,10.83
"2017-05-08",15.25,10.87
"2017-05-09",15.21,10.82
"2017-05-10",15.12,10.79
"2017-05-11",14.32,10.54
"2017-05-12",14.63,10.36
"2017-05-15",14.39,10.35
"2017-05-16",14.05,10.49
"2017-05-17",13.04,10.12
"2017-05-18",12.8,9.95
"2017-05-19",12.99,10.11
"2017-05-22",13.38,9.97
"2017-05-23",13.08,9.92
"2017-05-24",13.06,9.84
"2017-05-25",12.16,9.85
"2017-05-26",12.27,9.85
"2017-05-29",12.22,9.81
"2017-05-30",11.52,9.74
"2017-05-31",11.33,9.64
"2017-06-01",12.1,9.77
"2017-06-02",12.5,9.94
"2017-06-05",12.34,9.91
"2017-06-06",12.67,9.65
"2017-06-07",12.69,9.59
"2017-06-08",12.29,9.55
"2017-06-09",12.4,9.39
"2017-06-12",11.71,9.3
"2017-06-13",12.9,9.51
"2017-06-14",13.78,9.51
"2017-06-15",14.14,9.55
"2017-06-16",14.2,9.54
"2017-06-19",14.96,9.76
"2017-06-20",15.3,9.62
"2017-06-21",13.76,9.5
"2017-06-22",13.24,9.51
"2017-06-23",13.42,9.6
"2017-06-26",13.72,9.78
"2017-06-27",13.83,9.39
"2017-06-28",15.23,9.31
"2017-06-29",13.45,9.03
"2017-06-30",12.29,8.9
"2017-07-03",11.53,8.96
"2017-07-04",10.96,8.72
"2017-07-05",10.99,8.73
"2017-07-06",10.63,8.6
"2017-07-07",10.81,8.86
"2017-07-10",10.99,8.98
"2017-07-11",9.52,8.99
"2017-07-12",9.75,9.26
"2017-07-13",9.47,9.24
"2017-07-14",9.62,9.3
"2017-07-17",9.38,9.09
"2017-07-18",8.94,9.1
"2017-07-19",9.44,9.25
"2017-07-20",9.03,9.18
"2017-07-21",8.11,8.8
"2017-07-24",8.26,8.76
"2017-07-25",7.86,8.71
"2017-07-26",8,8.86
"2017-07-27",7.83,8.89
"2017-07-28",7.34,8.59
"2017-07-31",7.15,8.52
"2017-08-01",7.1,8.93
"2017-08-02",6.98,9.06
"2017-08-03",7.72,8.99
"2017-08-04",8.16,9.13
"2017-08-07",7.92,9.28
"2017-08-08",7.16,9.47
"2017-08-09",6.75,9.4
"2017-08-10",5.81,8.83
"2017-08-11",5.73,8.7
"2017-08-14",5.95,8.84
"2017-08-15",6.03,8.77
"2017-08-16",6.57,8.97
"2017-08-17",6.71,8.56
"2017-08-18",6.67,8.25
"2017-08-21",6.34,8.11
"2017-08-22",7,8.25
"2017-08-23",6.73,8.09
"2017-08-24",6.32,7.96
"2017-08-25",6.03,7.74
"2017-08-28",5.92,7.53
"2017-08-29",5.23,7.46
"2017-08-30",5.66,7.6
"2017-08-31",6.06,7.79
"2017-09-01",6.61,7.85
"2017-09-04",6.59,7.78
"2017-09-05",5.53,7.38
"2017-09-06",5.32,7.31
"2017-09-07",4.96,7.27
"2017-09-08",4.98,7.4
"2017-09-11",6.17,7.72
"2017-09-12",7.67,7.77
"2017-09-13",7.89,7.94
"2017-09-14",8.55,8
"2017-09-15",8.44,7.9
"2017-09-18",8.12,7.89
"2017-09-19",7.97,7.68
"2017-09-20",7.68,7.68
"2017-09-21",7.4,7.82
"2017-09-22",7.07,8.1
"2017-09-25",6.58,7.98
"2017-09-26",7.12,8.29
"2017-09-27",8.12,8.29
"2017-09-28",7.59,8.35
"2017-09-29",7.66,8.41
"2017-10-02",8.48,8.81
"2017-10-03",8.45,9.1
"2017-10-04",8.59,8.82
"2017-10-05",8.87,8.99
"2017-10-06",8.8,9.3
"2017-10-09",8.59,9.27
"2017-10-10",9.06,9.47
"2017-10-11",8.67,9.77
"2017-10-12",8.93,10.08
"2017-10-13",9.09,10.09
"2017-10-16",9.63,10.52
"2017-10-17",9.29,10.6
"2017-10-18",9.53,10.2
"2017-10-19",8.57,9.94
"2017-10-20",8.48,9.53
"2017-10-23",8.24,9.42
"2017-10-24",7.85,9.2
"2017-10-25",7.26,9.01
"2017-10-26",8.52,9.35
"2017-10-27",9.89,9.46
"2017-10-30",10.05,9.26
"2017-10-31",10.37,9.12
"2017-11-01",10.78,8.77
"2017-11-02",10.83,8.7
"2017-11-03",12.72,8.96
"2017-11-06",13.23,8.89
"2017-11-07",13.1,8.64
"2017-11-08",11.82,8.7
"2017-11-09",10.89,8.33
"2017-11-10",10.29,8.29
