"MSid";"ISIN";"Nome"
"F0000020MG";"IE00B19Z4C24";"Legg Mason Royce US Small Cap Opportunity Fund Class A Euro Accumulating"
"F0GBR06T61";"IE00B11XZ103";"PIMCO GIS Global Bond Fund E Class EUR (Hedged) Accumulation"
"F0GBR06T6F";"IE00B11XZ434";"PIMCO GIS Global Investment Grade Credit Fund E Class EUR (Hedged) Accumulation"
"F0GBR06T6D";"IE00B11XZ327";"PIMCO GIS Global High Yield Bond Fund E Class EUR (Hedged) Accumulation"
"F0GBR04EAN";"LU0114721508";"Fidelity Funds - Global Consumer Industries Fund A-DIST-EUR"
"F0GBR05ZUY";"LU0219418836";"MFS Meridian Funds - Global Total Return Fund A1 EUR"
"F000000FH0";"LU0245181838";"Goldman Sachs Global Small Cap CORE® Equity Portfolio E Acc EUR Close"
"F0GBR04UGX";"LU0125944966";"MFS Meridian Funds - European Smaller Companies Fund A1 EUR"
"F0GBR04GNL";"LU0125951151";"MFS Meridian Funds - European Value Fund A1 EUR"
"F0GBR04E6R";"LU0094560744";"MFS Meridian Funds - Global Equity Fund A1 EUR"
"F00000VIK1";"IE00BGCZ0933";"Vanguard Global Bond Index Fund Investor EUR Hedged Accumulation"
"F0GBR04SKK";"IE00B03HCZ61";"Vanguard Global Stock Index Fund Investor EUR Accumulation"
"F0GBR05XJ0";"LU0102827648";"AB - European Income Portfolio C2 Acc"
"F0GBR04T1N";"LU0119174026";"Aberdeen Standard SICAV I - Select Euro High Yield Bond Fund A MInc EUR"
"F0GBR057ZA";NA;"Alves Ribeiro PPR - Fundo de Investimento Mobiliário Aberto de Poupança Reforma"
"F00000N86D";"LU0658026512";"AXA IM Fixed Income Investment Strategies - Europe Short Duration High Yield E Cap EUR"
"F0GBR05L20";"IE0034277362";"AXA Rosenberg Equity Alpha Trust - AXA Rosenberg Global Small Cap Alpha Fund E EUR Acc"
"F0GBR064Q5";"IE00B02YQS98";"AXA Rosenberg Equity Alpha Trust - AXA Rosenberg US Equity Alpha Fund E (H) EUR Acc"
"F0000001V3";"LU0251661590";"AXA World Funds - Euro 10 + LT E Capitalisation EUR"
"F0000001V0";"LU0251660782";"AXA World Funds - Euro Aggregate Short Duration E Capitalisation EUR"
"F0000001V1";"LU0251660279";"AXA World Funds - Euro 5-7 E Capitalisation EUR"
"F0000001V2";"LU0251659420";"AXA World Funds - Euro 7-10 E Capitalisation EUR"
"F00000PCHJ";"LU0868490540";"AXA World Funds - Framlington Global Small Cap E Capitalisation EUR"
"F0GBR061VJ";"LU0189847253";"AXA World Funds - Global High Yield Bonds E Capitalisation EUR (Hedged)"
"F000000GMD";"LU0266010296";"AXA World Funds - Global Inflation Bonds E Capitalisation EUR"
"F000002FBY";"LU1883854603";"Amundi Funds - Pioneer US Equity Fundamental Growth C EUR C"
"F0GBR04N92";"IE0008248803";"Vanguard Eurozone Stock Index Fund Institutional EUR Accumulation"
"F00000UPOP";"LU0945151735";"Amundi Funds - Euro Corporate Short Term Bond G EUR (C)"
"F0GBR04RBZ";"FR0000974149";"Oddo BHF Avenir Europe CR-EUR"
"F000001ZHN";"LU0333227550";"Lumyna - Marshall Wace Tops (Market Neutral) UCITS Fund EUR C (acc)"
"F00000WTML";"LU0474967485";"Pictet-Digital HR EUR"
"F000010L3X";"LU1670722161";"M&G (Lux) Investment Funds 1 - M&G (Lux) Global Floating Rate High Yield Fund A H EUR Acc"
"F00000XE8F";"IE00BYV1RN13";"Neuberger Berman Corporate Hybrid Bond Fund EUR A Accumulating Class"
"F0GBR06E0A";"LU0234687605";"Goldman Sachs US Equity Portfolio E Acc EUR"
"F0GBR06IIX";"LU0248177254";"Schroder International Selection Fund Emerging Markets B Accumulation EUR"
"F0000026XE";"LU0391944815";"Pictet-Global Megatrend Selection R EUR"
"F000000JV6";"LU0256839860";"Allianz Global Investors Fund - Allianz Europe Equity Growth CT EUR"
"F0GBR04K7L";"LU0115144304";"Invesco Funds SICAV - Invesco Euro Bond Fund E Accumulation EUR"
"F0GBR04JGP";"LU0128489860";"Pictet-USD Government Bonds R USD"
"F0GBR06FVK";"LU0201159711";"Goldman Sachs Global CORE® Equity Portfolio E Acc EUR Snap"
"F00000VYLS";"LU1241524617";"BlackRock Strategic Funds - Managed Index Portfolios Defensive A2 EUR"
"F00000VYLT";"LU1241524708";"BlackRock Strategic Funds - Managed Index Portfolios Moderate A2 EUR"
"F00000VYLU";"LU1241524880";"BlackRock Strategic Funds - Managed Index Portfolios Growth A2 EUR"
"F0000002SD";"LU0279459704";"Schroder International Selection Fund Global Emerging Market Opportunities B Accumulation EUR"
"F000001WZS";"IE00B2R34Y72";"PIMCO GIS Global High Yield Bond Fund Institutional EUR (Hedged) Accumulation"
"F00000OZ46";"IE00B84J9L26";"PIMCO GIS Income Fund E Class EUR (Hedged) Accumulation"
"F00000OZGB";"LU0840140957";"Fidelity Funds - Global Consumer Industries Fund E-Acc-EUR"
"F0000000LE";"LU0270905242";"Pictet-Security R EUR"
"F00000YJ6S";"LU1548496022";"Allianz Global Investors Fund - Allianz Dynamic Multi Asset Strategy SRI 15 AT EUR"
"F00000UDC4";"LU1093406186";"Allianz Global Investors Fund - Allianz Dynamic Multi Asset Strategy SRI 50 AT EUR"
"F00000YXG6";"LU1594335520";"Allianz Global Investors Fund - Allianz Dynamic Multi Asset Strategy SRI 75 AT EUR"
"F0GBR04AIK";"LU0033040782";"UBS (Lux) Strategy Fund - Yield (EUR) P-acc"
"F0GBR04SRH";"LU0049785446";"UBS (Lux) Strategy Fund - Balanced (EUR) P-acc"
"F0GBR04AIU";"LU0033036590";"UBS (Lux) Strategy Fund - Growth (EUR) P-acc"
"F000011TN0";"LU0171276081";"BlackRock Global Funds - Emerging Markets Fund E2 EUR"
"F0GBR04SKF";"IE0007987690";"Vanguard European Stock Index Fund Investor EUR Accumulation"
"F0GBR04G0F";"IE0032620787";"Vanguard U.S. 500 Stock Index Fund Investor EUR Accumulation"
"F0GBR061V3";"IE0007281425";"Vanguard Japan Stock Index Fund Investor EUR Accumulation"
"F00000T1HQ";"IE00B42W3S00";"Vanguard Global Small-Cap Index Fund Investor EUR Accumulation"
"F0GBR05A2X";NA;"NB PPR/OICVM – Fundo de Investimento Mobiliário Aberto de Poupança-Reforma"
"F0GBR06TSA";"IE0031786142";"Vanguard Emerging Markets Stock Index Fund Investor EUR Accumulation"
"F00000PA9N";"IE00B42W4L06";"Vanguard Global Small-Cap Index Fund Institutional EUR Accumulation"
"F00000NGKR";"LU0717749021";"Invesco Funds- Invesco China Focus Equity Fund E Accumulation EUR"
"F00000T1I9";"IE0007201266";"Vanguard Pacific ex-Japan Stock Index Fund Institutional EUR Accumulation"
"FOGBR05KNY";"LU0248273137";"BlackRock Global Funds - India Fund E2"
"F00000MIC6";"LU0474968020";"Pictet-Emerging Markets Index R EUR"
"F00000MO70";"LU0625738058";"Pictet-China Index R EUR"
"F0GBR04LWJ";"LU0130731713";"Pictet-Europe Index R EUR"
"FOGBR05K0E";"LU0255981135";"Pictet-Euroland Index R EUR"
"F00000MO76";"LU0625739700";"Pictet-India Index R EUR"
"F00000MIC3";"LU0474966834";"Pictet-Japan Index R EUR"
"F00000MIC8";"LU0474967139";"Pictet-Pacific Ex Japan Index R EUR"
"F00000MIC1";"LU0474966248";"Pictet-USA Index R EUR"
"F0GBR04D2G";"LU0052588471";"Fidelity Funds - European Multi Asset Income Fund A-DIST-EUR"
"F00000T4KE";NA;"Flossbach von Storch - Multiple Opportunities II RT"
"F00000Q8QC";"LU0853555380";"Jupiter Global Fund - Jupiter Dynamic Bond Class L EUR Acc"
"F00000ZY64";"LU1582988058";"M&G (Lux) Investment Funds 1 - M&G (Lux) Dynamic Allocation Fund A EUR Acc"
"F0GBR04V75";"LU0114064917";"Eurizon Fund - Equity World Smart Volatility Class Unit R EUR Accumulation"
"F0GBR06T5P";"IE00B11XYY66";"PIMCO GIS Euro Bond Fund E Class EUR Accumulation"
"F00000J7E6";"IE00BCRY5Q93";"Rubrics Global UCITS Funds plc - Rubrics Global Credit UCITS Fund E EUR"
"F00000NRZS";"LU0733674179";"Nordea 1 - European Cross Credit Fund E EUR"
"F00000NGSG";"LU0607512935";"Invesco Funds - Invesco Developed Small and Mid-Cap Equity Fund E Accumulation EUR"
"F000000RLR";"LU0345362106";"Fidelity Funds - Asia Pacific Opportunities Fund E-Acc-EUR"
"FOGBR05KLP";"LU0261953490";"Fidelity Funds - Euro Cash Fund A-Acc-EUR"
"F0GBR04KNO";"LU0133265412";"Goldman Sachs US CORE® Equity Portfolio E Acc EUR"
"F00000ND3T";NA;"Optimize Capital Reforma PPR/OICVM Ativo - Fundo de Investimento Aberto de Poupança Reforma"
"F0GBR04KNM";"LU0133264795";"Goldman Sachs Japan Equity Portfolio E Acc EUR Snap"
"F000000275";"LU0260085492";"Jupiter Global Fund - Jupiter European Growth Class L EUR Acc"
"F000000F87";"IE00B19Z9612";"Legg Mason ClearBridge US Large Cap Growth Fund Class A Euro Accumulating"
"F00000T1I8";"IE0007201043";"Vanguard Pacific ex-Japan Stock Index Fund Investor EUR Accumulation"
"F0GBR04EP3";"IE0030011294";"BNY Mellon Global Funds PLC - BNY Mellon Global High Yield Bond Fund A EUR Acc"
"F0GBR04D28";"LU0056886558";"Fidelity Funds - SMART Global Defensive Fund A-DIST-EUR"
"F00000Q4A8";"PTOPZHHM0006";"Optimize Obrigações - Fundo de Investimento Mobiliário Aberto de Obrigações"
"F0000004J1";"LU0257370246";"Goldman Sachs Global CORE® Equity Portfolio E Acc EURClose"
"F000000AVO";"LU0280435461";"Pictet-Clean Energy R EUR"
"F0GBR06W8V";"LU0251130554";"Fidelity Funds - SMART Global Defensive Fund A-Acc-EUR"
"F000011S12";"LU1864948812";"Threadneedle (Lux) - American Extended Alpha 1E (EUR Accumulation)"
"F0000104Y4";"IE00BDFB5F89";"Vanguard Global Corporate Bond Index Fund Institutional Plus EUR Hedged Accumulation"
"F0000101QX";"LU1720112173";"LUXEMBOURG SELECTION FUND - Arcano Low Volat Europ Inc Fd - ESG Selection VE-AP"
"F0000101QW";"LU1720110474";"LUXEMBOURG SELECTION FUND - Arcano Low Volat Europ Inc Fd - ESG Selection CE-A"
"F0000101QY";"LU1720111282";"LUXEMBOURG SELECTION FUND - Arcano Low Volat Europ Inc Fd - ESG Selection RE-A"
"F0GBR04VDP";NA;"NB Obrigações Europa - Fundo de Investimento Mobiliário Aberto de Obrigações"
"F000002EX0";"DE000A0X7541";"Acatis Gané Value Event Fonds A"
"F0GBR04LVV";"LU0115769746";"Fidelity Funds - World Fund E-Acc-EUR"
"F000003YGQ";"IE00B5ZW6Z28";"PIMCO GIS Emerging Local Bond Fund E Class EUR (Unhedged) Accumulation"
"F00000YSYB";"LU1434527435";"Candriam SRI Equity World C EUR Acc"
"F00000LNTQ";"LU0552385295";"Morgan Stanley Investment Funds - Global Opportunity Fund A"
"F00000WDSM";"LU1295554163";"Capital Group New Perspective Fund (LUX) T"
"F0GBR04LVP";"LU0115773425";"Fidelity Funds - Global Technology Fund E-Acc-EUR"
"F00000UH71";"LU1097689522";"Invesco Funds - Invesco Global Income Fund E Accumulation EUR"
"F00000IRBH";"LU0503253931";"Invesco Funds - Invesco Gold & Precious Metals Fund E Accumulation EUR"
"F0000001NP";"LU0267984697";"Invesco Funds - Invesco India Equity Fund E Accumulation EUR"
"F0GBR06T9O";"LU0243957742";"Invesco Funds - Invesco Pan European High Income Fund E Accumulation EUR"
"F00000J5HW";"LU0522352789";"JPMorgan Funds - Brazil Equity Fund D (acc) - EUR"
"F0GBR056YC";"LU0173776989";"Nordea 1 - European Covered Bond Fund E EUR"
"F000002HFH";"LU0395794307";"JPMorgan Investment Funds - Global Income Fund A (div) - EUR"
"F00000NY97";"LU0740858229";"JPMorgan Investment Funds - Global Income Fund A (acc) - EUR"
"F00000T4KE";NA;"Flossbach von Storch - Multiple Opportunities II RT"
"F0GBR04VQR";"LU1883841295";"Amundi Funds - Pioneer Strategic Income A EUR Hgd (C)"
"F00000VDUR";"LU1095503022";"DWS Fixed Maturity Corporate Bonds 2022"
"F000003W9G";"IE00B65YMK29";"Muzinich Enhancedyield Short-Term Fund Hedged Euro Accumulation R Units"
"F00000OZZ4";"IE00B7KFL990";"PIMCO GIS Income Fund E Class USD Accumulation"
"F00000MEJL";"LU0599946893";"DWS Concept Kaldemorgen EUR LC"
"F0GBR04AFQ";"LU0106235707";"Schroder International Selection Fund EURO Bond B Accumulation EUR"
"F00000TH42";"IE00BHCR9222";"Rubrics Global UCITS Funds plc - Rubrics Global Credit UCITS Fund B EUR"
"F0GBR04EV4";"LU0143551892";"T. Rowe Price Funds SICAV - Global Focused Growth Equity Fund A USD"
"F00000259C";"LU0264738294";"Janus Henderson Horizon Global Property Equities Fund A2 EUR"
