Date,TR
1871-01-01,1.0
1871-02-01,1.0688326624496836
1871-03-01,1.1502788320235127
1871-04-01,1.2380353449863761
1871-05-01,1.3246971608842266
1871-06-01,1.3691134525291688
1871-07-01,1.3988682423932177
1871-08-01,1.471932020196955
1871-09-01,1.5426158039994817
1871-10-01,1.518254384547249
1871-11-01,1.590112252269337
1871-12-01,1.6797010618147599
1872-01-01,1.778246415924802
1872-02-01,1.8423089832611526
1872-03-01,1.9601593649934683
1872-04-01,2.0727571724134997
1872-05-01,2.1316295128390315
1872-06-01,2.1706284064758847
1872-07-01,2.2182112688493616
1872-08-01,2.253114665686428
1872-09-01,2.274582602887316
1872-10-01,2.3461770909454036
1872-11-01,2.3998633940170735
1872-12-01,2.521871687772742
1873-01-01,2.606129813472573
1873-02-01,2.6914236638674116
1873-03-01,2.735944934315374
1873-04-01,2.7644236833935367
1873-05-01,2.8363980127214448
1873-06-01,2.8641028812200613
1873-07-01,2.925904862104563
1873-08-01,2.9939899684875417
1873-09-01,2.8336902517308844
1873-10-01,2.6558945036543973
1873-11-01,2.6304955992174737
1873-12-01,2.9481312185666635
1874-01-01,3.1784235077042
1874-02-01,3.3441253919188547
1874-03-01,3.365569662577485
1874-04-01,3.3432826280835415
1874-05-01,3.326279325482288
1874-06-01,3.38164263016526
1874-07-01,3.4518553961227063
1874-08-01,3.529807748170114
1874-09-01,3.6552971455306715
1874-10-01,3.717458596189593
1874-11-01,3.8204966036144974
1874-12-01,3.865629523158719
1875-01-01,3.93531037422255
1875-02-01,3.995791225868043
1875-03-01,4.117332634242229
1875-04-01,4.23923908224929
1875-05-01,4.142692696361259
1875-06-01,4.126304052896039
1875-07-01,4.202214200107061
1875-08-01,4.287316130742939
1875-09-01,4.313854441517306
1875-10-01,4.309647415310617
1875-11-01,4.444166168385193
1875-12-01,4.507995955619236
1876-01-01,4.664667764822553
1876-02-01,4.791250930058693
1876-03-01,4.844480604615614
1876-04-01,4.725702475489423
1876-05-01,4.615312816622473
1876-06-01,4.6460183491917615
1876-07-01,4.6538720117367465
1876-08-01,4.5247363740939
1876-09-01,4.312246382757322
1876-10-01,4.3527035608707285
1876-11-01,4.333511754300698
1876-12-01,4.37326647623307
1877-01-01,4.398491332220894
1877-02-01,4.198235057429044
1877-03-01,4.042531158149785
1877-04-01,3.8052457576557988
1877-05-01,3.8593308640387773
1877-06-01,3.6357920333247615
1877-07-01,3.8457772805225767
1877-08-01,4.163890430480862
1877-09-01,4.469556921894843
1877-10-01,4.610440572229976
1877-11-01,4.583179433548093
1877-12-01,4.6095461328447405
1878-01-01,4.649801451993677
1878-02-01,4.589715712045662
1878-03-01,4.716207738728178
1878-04-01,4.886936913503724
1878-05-01,4.941144314624079
1878-06-01,5.0840629335252965
1878-07-01,5.2276193511411835
1878-08-01,5.221553667079622
1878-09-01,5.366328021471802
1878-10-01,5.344006595695889
1878-11-01,5.367118340010044
1878-12-01,5.374481812696232
1879-01-01,5.615658093149972
1879-02-01,5.858578638431953
1879-03-01,5.80319243805128
1879-04-01,6.033705730680887
1879-05-01,6.34584647670572
1879-06-01,6.4184844272840955
1879-07-01,6.588938013392993
1879-08-01,6.678993430492657
1879-09-01,6.966637341230139
1879-10-01,7.767884892492594
1879-11-01,8.225027497906252
1879-12-01,8.250897063639213
1880-01-01,8.613146288592935
1880-02-01,8.809526389358009
1880-03-01,9.024685039235187
1880-04-01,8.867161058419104
1880-05-01,8.213192465649302
1880-06-01,8.296565501546132
1880-07-01,8.727618614352005
1880-08-01,9.092249579984223
1880-09-01,9.126858454240802
1880-10-01,9.444341211582449
1880-11-01,9.994734530589378
1880-12-01,10.459819979353632
1881-01-01,11.143075730812273
1881-02-01,11.16451906361754
1881-03-01,11.349693613496164
1881-04-01,11.372890858461089
1881-05-01,11.945492088868654
1881-06-01,12.154215657621998
1881-07-01,11.792138210623053
1881-08-01,11.577413551936866
1881-09-01,11.735673407280215
1881-10-01,11.613860079572243
1881-11-01,11.756418657498541
1881-12-01,11.482636985472833
1882-01-01,11.37876912535123
1882-02-01,11.19698261242751
1882-03-01,11.245729234160354
1882-04-01,11.313814340543333
1882-05-01,11.244880934151565
1882-06-01,11.253886105679106
1882-07-01,11.955992964494712
1882-08-01,12.382757859812532
1882-09-01,12.571063916290779
1882-10-01,12.296668114697887
1882-11-01,11.838042560484247
1882-12-01,11.967253532067662
1883-01-01,11.974033233757346
1883-02-01,11.774558472493725
1883-03-01,11.988284489029928
1883-04-01,12.307262008060931
1883-05-01,12.166576983457333
1883-06-01,12.34115552953619
1883-07-01,12.219632067190874
1883-08-01,11.734674234726159
1883-09-01,11.93307180500088
1883-10-01,11.679240993468976
1883-11-01,11.92295255771577
1883-12-01,11.731122410316825
1884-01-01,11.449479169717643
1884-02-01,11.828435190980858
1884-03-01,11.853116325681219
1884-04-01,11.385158669504245
1884-05-01,10.531092621394976
1884-06-01,10.168875018516653
1884-07-01,10.236598422771973
1884-08-01,10.946637804718728
1884-09-01,10.66724649255755
1884-10-01,10.385303240471467
1884-11-01,10.241109485884568
1884-12-01,10.283524152265757
1885-01-01,10.111299995408965
1885-02-01,10.48478435395949
1885-03-01,10.571011038054921
1885-04-01,10.607876309657538
1885-05-01,10.54624940801824
1885-06-01,10.555934817575286
1885-07-01,11.005990383276258
1885-08-01,11.678939371939057
1885-09-01,11.584950308249905
1885-10-01,12.311178033766675
1885-11-01,13.164202932693556
1885-12-01,13.114776663757938
1886-01-01,13.165478791417513
1886-02-01,13.469022777995509
1886-03-01,13.23947702222579
1886-04-01,13.11054819263073
1886-05-01,12.903780670583833
1886-06-01,13.543925915345262
1886-07-01,13.798884016426108
1886-08-01,13.950674411823023
1886-09-01,14.36225148551768
1886-10-01,14.774683214191679
1886-11-01,15.187951772088049
1886-12-01,14.841290029563442
1887-01-01,14.730744390951065
1887-02-01,14.673019997391286
1887-03-01,15.06573699633153
1887-04-01,15.460095707906396
1887-05-01,15.77611716728703
1887-06-01,15.371551079416047
1887-07-01,15.046512810868432
1887-08-01,14.72074089941746
1887-09-01,14.583262907775518
1887-10-01,14.147474707982033
1887-11-01,14.472201103757463
1887-12-01,14.443474473663935
1888-01-01,14.605932150641156
1888-02-01,14.5759021216617
1888-03-01,14.075912276627768
1888-04-01,14.183095211541618
1888-05-01,14.42919067773257
1888-06-01,14.033703151922662
1888-07-01,14.448553265560268
1888-08-01,14.808125251581242
1888-09-01,15.224802638763254
1888-10-01,15.189544267646205
1888-11-01,14.926533753175217
1888-12-01,14.69061240901441
1889-01-01,15.025187946403136
1889-02-01,15.245806551279115
1889-03-01,14.977788406477382
1889-04-01,14.997163511831191
1889-05-01,15.450534808585692
1889-06-01,15.759788376976019
1889-07-01,15.487051184586171
1889-08-01,15.739107781925748
1889-09-01,16.167469438677465
1889-10-01,15.920685661649289
1889-11-01,15.820250628927159
1889-12-01,15.77834745379577
1890-01-01,16.003107251506954
1890-02-01,15.871442447072685
1890-03-01,15.79891680397359
1890-04-01,16.174869414694673
1890-05-01,16.91188571111772
1890-06-01,16.838324928438453
1890-07-01,16.764428600880063
1890-08-01,16.417847992725147
1890-09-01,16.191531490545465
1890-10-01,15.507894971535098
1890-11-01,14.42519144684505
1890-12-01,14.135105889722633
1891-01-01,14.919398185911678
1891-02-01,15.151157913730696
1891-03-01,14.919679850443329
1891-04-01,15.4627770879155
1891-05-01,15.447361143471644
1891-06-01,15.182101752221625
1891-07-01,14.978483842204719
1891-08-01,15.527715290946322
1891-09-01,16.834378997604606
1891-10-01,16.881187508242903
1891-11-01,16.674619846149604
1891-12-01,17.229607247337224
1892-01-01,17.595254488704608
1892-02-01,17.67469843823425
1892-03-01,17.91468706603189
1892-04-01,17.930815934631617
1892-05-01,17.979390402716724
1892-06-01,17.931489640778413
1892-07-01,17.980787513118837
1892-08-01,18.29007617219145
1892-09-01,17.88445149886284
1892-10-01,18.29380766538373
1892-11-01,18.279057887263757
1892-12-01,18.133219836757306
1893-01-01,18.513550428071973
1893-02-01,18.23496614843478
1893-03-01,17.624675644533603
1893-04-01,17.676441601980414
1893-05-01,16.163817588726634
1893-06-01,15.447829949663266
1893-07-01,14.059223943835534
1893-08-01,13.775368235110978
1893-09-01,14.807159375309988
1893-10-01,15.300476741214581
1893-11-01,15.591505433784773
1893-12-01,15.09882364756539
1894-01-01,14.843173751153937
1894-02-01,15.101094899588997
1894-03-01,15.60036474237773
1894-04-01,15.858270099614629
1894-05-01,15.317994630105243
1894-06-01,15.158049055362026
1894-07-01,14.891945675108168
1894-08-01,15.50009426823364
1894-09-01,15.792936021224854
1894-10-01,15.345513153540299
1894-11-01,15.390896132263705
1894-12-01,15.293725406071646
1895-01-01,15.160210538658145
1895-02-01,14.99016276034017
1895-03-01,15.033779781616763
1895-04-01,15.722877668949714
1895-05-01,16.62929156498045
1895-06-01,16.996494700254676
1895-07-01,17.111011698979162
1895-08-01,17.406627766819238
1895-09-01,17.557135674033802
1895-10-01,17.343284184815246
1895-11-01,16.799876583158756
1895-12-01,15.852074080770196
1896-01-01,15.708856320280583
1896-02-01,16.41112018230447
1896-03-01,16.192861347019832
1896-04-01,16.380464763576708
1896-05-01,16.34587692840889
1896-06-01,16.088040868201844
1896-07-01,15.08448896795787
1896-08-01,14.264718556415714
1896-09-01,15.05235246734612
1896-10-01,15.428845388961626
1896-11-01,16.52099072014344
1896-12-01,15.955782082158994
1897-01-01,15.994079954499421
1897-02-01,15.880775173242693
1897-03-01,15.957065330686579
1897-04-01,15.500275257206175
1897-05-01,15.614929165296386
1897-06-01,16.380392856608946
1897-07-01,17.14756066870481
1897-08-01,18.300834458965504
1897-09-01,19.225277999845314
1897-10-01,18.64589625773288
1897-11-01,18.026558784883555
1897-12-01,18.452524588081694
1898-01-01,18.996200624960434
1898-02-01,18.996273984335517
1898-03-01,18.17748778573344
1898-04-01,17.90448021733098
1898-05-01,19.119892857883926
1898-06-01,19.906269035178273
1898-07-01,20.02573717449821
1898-08-01,20.815858940992886
1898-09-01,20.817849519125765
1898-10-01,20.42434631544532
1898-11-01,21.14073952784114
1898-12-01,22.49465438177178
1899-01-01,24.24936033189645
1899-02-01,25.20960300122666
1899-03-01,25.612254552952017
1899-04-01,25.975663054012852
1899-05-01,24.936790568606288
1899-06-01,24.418225515872436
1899-07-01,25.30679485178208
1899-08-01,25.995532679690335
1899-09-01,25.75712147803783
1899-10-01,25.680135502273657
1899-11-01,26.210705487617723
1899-12-01,24.47013704850325
1900-01-01,24.841598189742996
1900-02-01,25.337433776213075
1900-03-01,25.59090696418752
1900-04-01,25.969011138565005
1900-05-01,24.79285315127134
1900-06-01,24.1082486082963
1900-07-01,24.164099672126085
1900-08-01,24.55143180039271
1900-09-01,24.031821078827466
1900-10-01,24.962577036450458
1900-11-01,26.97695936637998
1900-12-01,28.664402448812822
1901-01-01,29.56307435880954
1901-02-01,30.3802729476191
1901-03-01,31.53466600827913
1901-04-01,34.24530609243684
1901-05-01,32.58601541231436
1901-06-01,35.89792782257463
1901-07-01,33.5569741645852
1901-08-01,34.08911509568687
1901-09-01,33.986538784741896
1901-10-01,33.67157320213695
1901-11-01,34.46295873589458
1901-12-01,33.976565545784204
1902-01-01,34.77136377597506
1902-02-01,35.139563720485484
1902-03-01,35.25108619197024
1902-04-01,36.52356905208007
1902-05-01,36.50640728243697
1902-06-01,36.35979731031854
1902-07-01,37.25056253404192
1902-08-01,38.316309147087416
1902-09-01,38.47277665533604
1902-10-01,37.32540992668063
1902-11-01,35.9581846530571
1902-12-01,35.19926452046106
1903-01-01,37.06259656039574
1903-02-01,36.91446537505061
1903-03-01,35.53725522005014
1903-04-01,34.157495718093706
1903-05-01,33.56836162114776
1903-06-01,31.78560837814256
1903-07-01,30.397412070595024
1903-08-01,29.4941873748039
1903-09-01,28.855816369192638
1903-10-01,27.992994778334893
1903-11-01,28.15653564942332
1903-12-01,29.531225922162307
1904-01-01,30.09942640798626
1904-02-01,29.361406572938606
1904-03-01,29.343404209015326
1904-04-01,30.139571005875702
1904-05-01,29.57501301683872
1904-06-01,29.690725802822072
1904-07-01,30.9916490320204
1904-08-01,32.11177539251792
1904-09-01,33.599924745930934
1904-10-01,35.641073795795094
1904-11-01,37.63924962758369
1904-12-01,38.07376765826083
1905-01-01,38.97078719246814
1905-02-01,40.747908363758675
1905-03-01,41.97254067341574
1905-04-01,41.529760174340716
1905-05-01,39.553513279187776
1905-06-01,40.08693383591413
1905-07-01,41.41392391601742
1905-08-01,43.023477203305255
1905-09-01,43.232920086877556
1905-10-01,43.911345092596235
1905-11-01,43.746627005290364
1905-12-01,44.89758351036883
1906-01-01,46.52209138370356
1906-02-01,46.26484960084043
1906-03-01,45.205769046134634
1906-04-01,44.666216458064035
1906-05-01,43.55848990996663
1906-06-01,44.20554150940161
1906-07-01,43.143646958438325
1906-08-01,46.41433049308024
1906-09-01,47.92678224342996
1906-10-01,46.57589630627895
1906-11-01,47.61713547725493
1906-12-01,47.270666614216225
1907-01-01,46.011374855344314
1907-02-01,44.6540351743589
1907-03-01,40.353021699777486
1907-04-01,40.634265758372415
1907-05-01,39.31840363201475
1907-06-01,38.14569311879379
1907-07-01,39.69541357302467
1907-08-01,36.81148308230739
1907-09-01,36.511880990279835
1907-10-01,32.63432434512789
1907-11-01,30.810464164256974
1907-12-01,32.48157695074353
1908-01-01,33.95879040542725
1908-02-01,32.81160998218212
1908-03-01,34.245392479518976
1908-04-01,36.1805458296346
1908-05-01,38.219561713780614
1908-06-01,38.35901458460261
1908-07-01,39.85350191871582
1908-08-01,41.65232074705526
1908-09-01,41.28571594369623
1908-10-01,41.87758097907572
1908-11-01,44.79911444113875
1908-12-01,45.89892330296546
1909-01-01,46.13721993088936
1909-02-01,44.899725666750825
1909-03-01,45.5992286956688
1909-04-01,47.731973327570756
1909-05-01,49.40828437538078
1909-06-01,50.36985878195442
1909-07-01,51.17949202291243
1909-08-01,52.50600139835326
1909-09-01,52.64906836457244
1909-10-01,52.94792940590498
1909-11-01,52.78205676576879
1909-12-01,53.497859132024985
1910-01-01,52.449335348870385
1910-02-01,50.67082565176027
1910-03-01,52.017169915292044
1910-04-01,50.85948881505173
1910-05-01,50.118572179272924
1910-06-01,47.803817593419005
1910-07-01,45.48470130543744
1910-08-01,46.68810458037013
1910-09-01,47.103038358268066
1910-10-01,49.369454408041996
1910-11-01,49.41595097554318
1910-12-01,48.13591367654843
1911-01-01,49.40606848415513
1911-02-01,50.35881616025705
1911-03-01,49.8713856430112
1911-04-01,49.757345361281544
1911-05-01,50.92970194234365
1911-06-01,52.05044491376192
1911-07-01,51.935138006155874
1911-08-01,49.55433182933015
1911-09-01,46.95235081355424
1911-10-01,47.32312561640058
1911-11-01,49.3225629977928
1911-12-01,49.640082569999166
1912-01-01,49.7947424453008
1912-02-01,49.45830816106617
1912-03-01,50.981313540769214
1912-04-01,52.67175555303342
1912-05-01,52.7177255459118
1912-06-01,52.81878937569903
1912-07-01,52.97515785392623
1912-08-01,54.291863336608984
1912-09-01,54.67017601980468
1912-10-01,54.66104912528433
1912-11-01,54.15195825870044
1912-12-01,52.306173750695756
1913-01-01,51.96219331857985
1913-02-01,50.220501215236965
1913-03-01,49.37084680049813
1913-04-01,49.416871225072015
1913-05-01,48.1697327761121
1913-06-01,45.849289079694955
1913-07-01,46.572527798230816
1913-08-01,47.919607598219706
1913-09-01,48.47541201612051
1913-10-01,47.04314797061261
1913-11-01,45.949263393646085
1913-12-01,45.99431122291788
1914-01-01,47.98320125961592
1914-02-01,48.71380486039939
1914-03-01,47.893612637019736
1914-04-01,46.840196212132284
1914-05-01,47.22542957629357
1914-06-01,47.08996040364993
1914-07-01,44.578185881818
1914-08-01,44.6718029030946
1914-09-01,44.76435609458397
1914-10-01,44.85584545628609
1914-11-01,44.946270988200986
1914-12-01,43.10434760880438
1915-01-01,43.95626934535033
1915-02-01,43.458342089908435
1915-03-01,44.66708191249647
1915-04-01,48.120453098971026
1915-05-01,47.08750373890565
1915-06-01,47.71099535088363
1915-07-01,47.62356499350894
1915-08-01,49.73582689643951
1915-09-01,51.67326414419369
1915-10-01,54.62849882330777
1915-11-01,56.63241311704247
1915-12-01,56.84363273903434
1916-01-01,56.03799540442128
1916-02-01,55.353293705666374
1916-03-01,55.271198090206184
1916-04-01,54.76916087118956
1916-05-01,56.07988139522058
1916-06-01,56.72966541207152
1916-07-01,56.049370413736035
1916-08-01,56.584383065959784
1916-09-01,59.00866716927262
1916-10-01,60.95198009147842
1916-11-01,62.473536107316214
1916-12-01,60.083953427032014
1917-01-01,58.79526663470413
1917-02-01,55.60143134003597
1917-03-01,57.45157056021192
1917-04-01,56.71599887045668
1917-05-01,54.92934497235567
1917-06-01,56.17826975614637
1917-07-01,54.75994375907728
1917-08-01,53.27779145172628
1917-09-01,50.856853357703265
1917-10-01,48.24325476364262
1917-11-01,44.36749417163694
1917-12-01,43.001774471878534
1918-01-01,45.7392093719821
1918-02-01,47.277411115737216
1918-03-01,46.46338016483103
1918-04-01,46.154914766355766
1918-05-01,47.76343316168231
1918-06-01,47.96167387772552
1918-07-01,48.47985728579401
1918-08-01,49.06152068628206
1918-09-01,48.93028041543994
1918-10-01,51.13242900578989
1918-11-01,52.55691287957699
1918-12-01,51.63487606828292
1919-01-01,51.428647523277625
1919-02-01,51.7450411891072
1919-03-01,53.440181227483706
1919-04-01,55.33557987483927
1919-05-01,59.278647299047705
1919-06-01,60.98171933949757
1919-07-01,63.084413711218666
1919-08-01,58.95458098322024
1919-09-01,59.999986588702725
1919-10-01,63.177440434424376
1919-11-01,61.422937735830786
1919-12-01,59.73111248667537
1920-01-01,59.24084856668053
1920-02-01,54.455311099335624
1920-03-01,58.39905363768919
1920-04-01,58.038890746653834
1920-05-01,54.50558830442209
1920-06-01,53.66947941090248
1920-07-01,53.71199151244148
1920-08-01,51.71690652350672
1920-09-01,53.66379214440063
1920-10-01,53.84119270215528
