Date,TR
1920-11-01,51.21700957546633
1920-12-01,46.73790037211146
1921-01-01,48.904455735771826
1921-02-01,48.667287225794674
1921-03-01,47.53232926687049
1921-04-01,47.84454977734269
1921-05-01,49.40266606364492
1921-06-01,45.550868837237296
1921-07-01,45.51408008717395
1921-08-01,45.05790586304383
1921-09-01,46.27615327221449
1921-10-01,47.00587535140292
1921-11-01,49.63033013370122
1921-12-01,51.48565042503686
1922-01-01,51.513984576156666
1922-02-01,52.74269650857491
1922-03-01,54.82284705917912
1922-04-01,58.25330852362815
1922-05-01,60.626137300665405
1922-06-01,60.16073664652731
1922-07-01,60.691998581169656
1922-08-01,63.07914633890346
1922-09-01,64.82805557464127
1922-10-01,66.36588316000982
1922-11-01,63.17670684936368
1922-12-01,63.141634063003906
1923-01-01,64.11349001249101
1923-02-01,66.96013268909412
1923-03-01,68.15203688814519
1923-04-01,65.87701312483857
1923-05-01,62.874419869629335
1923-06-01,60.59191415862305
1923-07-01,58.66865325161893
1923-08-01,59.07115324663778
1923-09-01,59.54749212273338
1923-10-01,58.78278306236994
1923-11-01,60.65208245280351
1923-12-01,62.818365107564105
1924-01-01,64.98870238469623
1924-02-01,65.39657002760417
1924-03-01,64.25702699581988
1924-04-01,62.89404545079492
1924-05-01,62.78659838174456
1924-06-01,64.0875434439936
1924-07-01,67.17325268870421
1924-08-01,69.59490694207811
1924-09-01,69.04024965389873
1924-10-01,68.26091151002757
1924-11-01,72.19061214365381
1924-12-01,76.20173283048815
1925-01-01,79.46971935686156
1925-02-01,80.26452499753147
1925-03-01,78.27792028164977
1925-04-01,77.56975834636803
1925-05-01,80.18128494615314
1925-06-01,81.73948250078678
1925-07-01,84.13325772391735
1925-08-01,85.39430002208417
1925-09-01,87.4928571781501
1925-10-01,90.50730733102691
1925-11-01,93.45053281012888
1925-12-01,95.10267089699714
1926-01-01,96.68212745775358
1926-02-01,96.96583564009364
1926-03-01,90.5165445914235
1926-04-01,88.12133568693761
1926-05-01,88.87105994778513
1926-06-01,93.23658836501667
1926-07-01,97.30197967711929
1926-08-01,101.29747571922117
1926-09-01,102.98366583300017
1926-10-01,100.80783092110109
1926-11-01,102.2692749663663
1926-12-01,104.74214735038669
1927-01-01,104.1915827820033
1927-02-01,106.3628488054966
1927-03-01,108.1490662406392
1927-04-01,110.95265023260932
1927-05-01,114.93249730592747
1927-06-01,116.57333852888583
1927-07-01,119.31364276074646
1927-08-01,125.82159791480133
1927-09-01,133.1238831815433
1927-10-01,131.24165947273568
1927-11-01,134.39398162971185
1927-12-01,137.70890125586058
1928-01-01,138.4262541172724
1928-02-01,136.93464139484217
1928-03-01,144.4554526269297
1928-04-01,153.72763562254096
1928-05-01,158.65301347355617
1928-06-01,151.0513562388838
1928-07-01,152.33696183215838
1928-08-01,157.44161619606933
1928-09-01,168.6821071132748
1928-10-01,172.28635919094316
1928-11-01,184.1110664089125
1928-12-01,185.01047757581264
1929-01-01,198.85945701863983
1929-02-01,200.08445597653497
1929-03-01,203.79458560250856
1929-04-01,202.7818557654944
1929-05-01,206.02149011101335
1929-06-01,210.1492665303568
1929-07-01,229.06959212959148
1929-08-01,242.29740615716378
1929-09-01,252.15710341259887
1929-10-01,225.69341598285376
1929-11-01,166.14818175455912
1929-12-01,172.97465749512602
1930-01-01,175.6869183419186
1930-02-01,186.89938430075256
1930-03-01,194.15452044888437
1930-04-01,206.688876694879
1930-05-01,194.55651886107864
1930-06-01,175.0970159768654
1930-07-01,171.56185291685216
1930-08-01,169.57015049265902
1930-09-01,169.69656589211297
1930-10-01,146.5489795803793
1930-11-01,136.12597662117386
1930-12-01,127.24304116744386
1931-01-01,131.30457175085445
1931-02-01,141.53190576437402
1931-03-01,144.4473434912487
1931-04-01,130.88370003428355
1931-05-01,118.45178582556187
1931-06-01,114.84091500026061
1931-07-01,118.83828552643168
1931-08-01,115.4581161740996
1931-09-01,98.44697256078544
1931-10-01,85.47866700447541
1931-11-01,86.82347837736478
1931-12-01,70.70287592966447
1932-01-01,69.69886664354672
1932-02-01,69.2741725362479
1932-03-01,69.68413759215677
1932-04-01,53.131957734534524
1932-05-01,46.763476943055984
1932-06-01,40.6235081123826
1932-07-01,42.802202886938446
1932-08-01,64.46053974483539
1932-09-01,70.83310655177867
1932-10-01,61.1748321994931
1932-11-01,60.685458072262854
1932-12-01,58.81203178054364
1933-01-01,61.24568649850428
1933-02-01,54.093753290326895
1933-03-01,54.02384476915955
1933-04-01,59.849204779880935
1933-05-01,77.1493143954685
1933-06-01,90.46994098860405
1933-07-01,97.88309760447873
1933-08-01,93.09988938760166
1933-09-01,92.41141298306806
1933-10-01,83.51058343210816
1933-11-01,85.61651393651071
1933-12-01,87.37343746575633
1934-01-01,92.46249645059937
1934-02-01,99.39905081266281
1934-03-01,94.40031551991565
1934-04-01,96.07676286192306
1934-05-01,86.4052289235969
1934-06-01,87.64493319566658
1934-07-01,83.59560733776969
1934-08-01,80.42450683763754
1934-09-01,78.5753908668609
1934-10-01,79.29017444926451
1934-11-01,81.60055825950785
1934-12-01,82.22848049422527
1935-01-01,82.32422517507632
1935-02-01,79.93068442946719
1935-03-01,74.9528778714768
1935-04-01,80.66269497997081
1935-05-01,87.09225493732731
1935-06-01,90.49091137673837
1935-07-01,95.3236769187335
1935-08-01,101.861711534516
1935-09-01,104.10544383884307
1935-10-01,106.98092043959434
1935-11-01,117.13069134481395
1935-12-01,117.23069134481396
1936-01-01,123.80567926269106
1936-02-01,131.01796413253228
1936-03-01,133.91579514431996
1936-04-01,134.20596089506543
1936-05-01,127.19425393779912
1936-06-01,132.72763805063894
1936-07-01,140.70957122256172
1936-08-01,143.63844292402308
1936-09-01,145.3973996430262
1936-10-01,153.14457189914958
1936-11-01,157.55153376372036
1936-12-01,154.9820604991007
1937-01-01,159.95217988628565
1937-02-01,164.8381732292402
1937-03-01,164.81570664461492
1937-04-01,155.14192041114794
1937-05-01,148.3825818529954
1937-06-01,142.99125141538443
1937-07-01,151.6676870661523
1937-08-01,153.3925167349443
1937-09-01,131.83948483389773
1937-10-01,112.83045805643022
1937-11-01,103.07534326859947
1937-12-01,101.58898801774016
1938-01-01,104.4311766945788
1938-02-01,102.10550068849452
1938-03-01,95.51991687600949
1938-04-01,91.79182848541075
1938-05-01,92.78742702292612
1938-06-01,95.08326142815751
1938-07-01,114.13993359387013
1938-08-01,114.93879401370715
1938-09-01,109.85048480576208
1938-10-01,122.22743247346833
1938-11-01,122.44017056160901
1938-12-01,118.98882926315008
1939-01-01,117.31649841523846
1939-02-01,116.48789557685272
1939-03-01,116.50459202345341
1939-04-01,101.94708042614671
1939-05-01,105.8244956991503
1939-06-01,107.82193655773958
1939-07-01,110.5781374570152
1939-08-01,109.08983991484982
1939-09-01,120.83641546239484
1939-10-01,122.18994767465303
1939-11-01,120.13902678670482
1939-12-01,117.42629226942906
1940-01-01,116.89441829590628
1940-02-01,116.267462800676
1940-03-01,115.73548879117949
1940-04-01,117.01401641097155
1940-05-01,101.03405080653334
1940-06-01,92.4822743656464
1940-07-01,95.68241761491333
1940-08-01,97.83489440778959
1940-09-01,102.10185981450931
1940-10-01,103.20491968346349
1940-11-01,105.75206093840728
1940-12-01,101.56051327176519
1941-01-01,101.89667307329572
1941-02-01,95.6660661755774
1941-03-01,96.39112761011285
1941-04-01,93.53337695090333
1941-05-01,91.64192349521025
1941-06-01,94.99571342190573
1941-07-01,100.00981476088111
1941-08-01,99.67066451724115
1941-09-01,100.1124625812362
1941-10-01,96.2536987540661
1941-11-01,91.89981117379098
1941-12-01,86.06806979375831
1942-01-01,87.887985873745
1942-02-01,85.28048657423228
1942-03-01,80.79355766407416
1942-04-01,77.5800710816679
1942-05-01,78.61321182383968
1942-06-01,82.71899482480072
1942-07-01,85.93496150687102
1942-08-01,85.57240440398205
1942-09-01,86.60088698052789
1942-10-01,93.11599307027758
1942-11-01,94.74230060188533
1942-12-01,95.36805585681003
1943-01-01,101.20364993960088
1943-02-01,107.34723834247866
1943-03-01,111.28866834625367
1943-04-01,115.13387571626146
1943-05-01,119.78827511999405
1943-06-01,122.02949566190186
1943-07-01,124.67700729725856
1943-08-01,118.64582213968701
1943-09-01,121.30001114643123
1943-10-01,120.3155357308774
1943-11-01,114.87445012473945
1943-12-01,116.5250817999745
1944-01-01,120.41117750925902
1944-02-01,119.72948078974234
1944-03-01,123.2182970139129
1944-04-01,121.21242168680314
1944-05-01,123.48659685339895
1944-06-01,129.43777661373403
1944-07-01,132.94383583618782
1944-08-01,131.13627160702717
1944-09-01,129.12266687541563
1944-10-01,132.435664606545
1944-11-01,131.64858076705775
1944-12-01,134.6600709965769
1945-01-01,138.80591430397865
1945-02-01,143.57379668466905
1945-03-01,143.6091004417407
1945-04-01,147.35566716940124
1945-05-01,153.06623816999632
1945-06-01,155.9931922033286
1945-07-01,152.92756770816834
1945-08-01,153.58463039597848
1945-09-01,164.1849666966013
1945-10-01,171.16643250754126
1945-11-01,176.9086685578847
1945-12-01,180.05986368380118
1946-01-01,187.37085405883118
1946-02-01,188.03401333060754
1946-03-01,182.5595261020627
1946-04-01,194.47216271441175
1946-05-01,195.0337185123446
1946-06-01,193.92684608953243
1946-07-01,188.54041539914212
1946-08-01,185.03060642900493
1946-09-01,157.89324077129845
1946-10-01,154.4838997433874
1946-11-01,154.00513597883446
1946-12-01,158.76901531785842
1947-01-01,159.76028077678203
1947-02-01,166.1099074734404
1947-03-01,159.53459638159944
1947-04-01,153.79752613239424
1947-05-01,151.2175313971307
1947-06-01,156.6518113280375
1947-07-01,166.63276945321454
1947-08-01,163.52313029060664
1947-09-01,159.46034527304118
1947-10-01,163.76142772204636
1947-11-01,162.02870482728838
1947-12-01,159.66080811638003
1948-01-01,157.71567901798963
1948-02-01,150.1323384188487
1948-03-01,152.44272619783945
1948-04-01,164.3499408153492
1948-05-01,172.53484743836808
1948-06-01,179.87349093462558
1948-07-01,175.77815073656993
1948-08-01,170.82337866046004
1948-09-01,169.07948829570455
1948-10-01,173.88205938661096
1948-11-01,164.4095952807751
1948-12-01,163.53219230870374
1949-01-01,165.56379335340915
1949-02-01,159.40921107159122
1949-03-01,161.12870949255822
1949-04-01,161.12392184950414
1949-05-01,160.14780263060536
1949-06-01,151.5881175384061
1949-07-01,160.37882803232318
1949-08-01,166.3575458353059
1949-09-01,168.75485311561965
1949-10-01,173.3409966201094
1949-11-01,175.97639660143304
1949-12-01,180.9160230727868
1950-01-01,184.87965482135652
1950-02-01,188.74081677340763
1950-03-01,190.52512274886604
1950-04-01,196.1570113709843
1950-05-01,203.0074117629576
1950-06-01,206.56545453059698
1950-07-01,191.83911672592868
1950-08-01,203.7026963557607
1950-09-01,211.16998070212992
1950-10-01,220.20630036343297
1950-11-01,220.06584252184214
1950-12-01,219.49079872630122
1951-01-01,236.03276041075995
1951-02-01,245.1440313759325
1951-03-01,241.34455873992908
1951-04-01,244.90657919479895
1951-05-01,245.34738537221543
1951-06-01,241.42795478286658
1951-07-01,246.01423178086424
1951-08-01,257.10990506137244
1951-09-01,264.0604322518689
1951-10-01,263.0264921363333
1951-11-01,256.01549204273357
1951-12-01,264.2067665662877
1952-01-01,273.31060527435034
1952-02-01,268.6406864191231
1952-03-01,269.6214852864933
1952-04-01,269.1330692923262
1952-05-01,269.32608535053896
1952-06-01,277.0118381075831
1952-07-01,285.27392900327675
1952-08-01,286.7198954988445
1952-09-01,282.473681824214
1952-10-01,276.8517406930824
1952-11-01,285.94170960582085
1952-12-01,297.77990883482124
1953-01-01,299.68087608662137
1953-02-01,296.3178554469071
1953-03-01,298.1074657024407
1953-04-01,283.7264675528588
1953-05-01,285.520579570345
1953-06-01,275.5927025673749
1953-07-01,279.8072109732085
1953-08-01,281.2612826878394
1953-09-01,268.6477630899157
1953-10-01,277.0333864435701
1953-11-01,283.4652468864192
1953-12-01,287.59186085012595
1954-01-01,295.19872468228874
1954-02-01,302.0030520808262
1954-03-01,308.6994336664227
1954-04-01,321.32622645485077
1954-05-01,334.4287313090532
1954-06-01,337.4145342620424
1954-07-01,351.35619765033266
1954-08-01,358.6643489258264
1954-09-01,367.3805750598627
1954-10-01,376.22573949872475
1954-11-01,391.2794617122805
1954-12-01,409.5095607729863
1955-01-01,417.2161351580142
1955-02-01,431.49290058915676
1955-03-01,428.42353956076084
1955-04-01,443.5455783032779
1955-05-01,441.99948192929185
1955-06-01,467.96009019008596
1955-07-01,502.5300541735365
1955-08-01,499.8105694743441
1955-09-01,522.6543827245595
1955-10-01,496.71452707557944
1955-11-01,530.5616702401629
1955-12-01,535.8680235739099
1956-01-01,521.8138433011981
1956-02-01,525.484897096453
1956-03-01,562.0443795720719
1956-04-01,569.0450312153457
1956-05-01,551.5404655234233
1956-06-01,548.7237036862061
1956-07-01,578.8760302775188
1956-08-01,575.8232310544842
1956-09-01,556.6208179365019
1956-10-01,549.8751455534644
1956-11-01,544.5444033151491
1956-12-01,553.006622074426
1957-01-01,541.3490658582729
1957-02-01,518.3622757402686
1957-03-01,525.408135735415
1957-04-01,537.9478378858618
1957-05-01,558.97407525734
1957-06-01,568.542887981255
1957-07-01,580.3915691480958
1957-08-01,548.8190427497684
1957-09-01,526.9246753306303
1957-10-01,494.473312675904
1957-11-01,484.1808127949617
1957-12-01,484.321673369178
1958-01-01,494.188189885154
1958-02-01,496.2487521178742
1958-03-01,506.8486013598937
1958-04-01,509.99070998002264
1958-05-01,526.7430050301855
1958-06-01,539.7673865961038
1958-07-01,554.971536183229
1958-08-01,576.0997570494022
1958-09-01,591.6855715872788
1958-10-01,616.1043872694501
1958-11-01,635.218425332457
1958-12-01,647.5691703499723
1959-01-01,673.7294756871145
1959-02-01,663.8085348011252
1959-03-01,681.0318324514765
1959-04-01,692.8088844267243
1959-05-01,703.6229160019855
1959-06-01,697.9338661341211
1959-07-01,726.0099966807854
1959-08-01,722.261722099102
1959-09-01,694.0725010926382
1959-10-01,693.8507246954621
1959-11-01,697.0384157868986
1959-12-01,719.7164425403982
1960-01-01,707.5618296039036
1960-02-01,680.5324643520298
1960-03-01,671.6730059834183
1960-04-01,680.7540165156296
1960-05-01,674.9384411981301
1960-06-01,700.2876778076212
1960-07-01,683.3360240532344
1960-08-01,691.949970967456
1960-09-01,671.5488152012764
1960-10-01,658.7312198488145
1960-11-01,680.4785594464225
1960-12-01,697.2092360824405
1961-01-01,733.4658678324981
1961-02-01,763.9696198657143
1961-03-01,788.3447592949024
1961-04-01,809.7816914780865
1961-05-01,818.4361972698082
1961-06-01,808.018529338572
1961-07-01,806.2162661779487
1961-08-01,835.5837054926219
1961-09-01,829.467914202304
1961-10-01,839.0150643708957
1961-11-01,877.4430433190593
1961-12-01,886.0201632569649
1962-01-01,853.4757098142383
1962-02-01,868.1185122584008
1962-03-01,869.4179534994032
1962-04-01,842.1468251341149
1962-05-01,779.9641162722345
1962-06-01,689.2683310240218
1962-07-01,706.3109522978992
1962-08-01,725.9689017882628
1962-09-01,719.9606034942789
1962-10-01,697.690705142649
1962-11-01,746.2098358285215
1962-12-01,778.9772440592916
1963-01-01,809.5264417126513
1963-02-01,820.6832492657529
1963-03-01,818.0282747709196
1963-04-01,856.9803201473765
1963-05-01,874.6442889543148
1963-06-01,874.7382747069962
1963-07-01,862.2313472329422
1963-08-01,886.5442259375869
1963-09-01,910.3708447686793
1963-10-01,913.0953933899334
1963-11-01,908.4492986257229
1963-12-01,928.3243308262431
1964-01-01,957.3498516769454
1964-02-01,969.6132576667002
1964-03-01,987.7747820776202
1964-04-01,1002.5642163533842
1964-05-01,1012.8493903864395
1964-06-01,1007.3328830358084
1964-07-01,1045.2544384753396
1964-08-01,1030.4459673370147
1964-09-01,1048.683760345687
1964-10-01,1067.3117637485639
1964-11-01,1075.2609193820967
1964-12-01,1057.1670599231213
1965-01-01,1084.8997685217944
1965-02-01,1093.3752223521574
1965-03-01,1094.9260754605134
1965-04-01,1109.8482810231499
1965-05-01,1126.9265842315926
1965-06-01,1073.9629885379888
1965-07-01,1072.8800954583949
1965-08-01,1093.4065921975555
1965-09-01,1130.5079300519365
1965-10-01,1156.501290495276
1965-11-01,1166.6932329296153
1965-12-01,1161.9544179960471
1966-01-01,1182.6781088595767
1966-02-01,1175.2811250647796
1966-03-01,1127.562968439894
1966-04-01,1162.6648821321196
1966-05-01,1102.083935342607
1966-06-01,1093.5422460691707
1966-07-01,1091.3531457323559
1966-08-01,1025.9791285508372
1966-09-01,990.4653088996083
1966-10-01,982.4228726871672
1966-11-01,1032.2006540879813
1966-12-01,1037.144521455985
1967-01-01,1077.5444619731595
1967-02-01,1115.2896620951174
1967-03-01,1142.2058672535347
1967-04-01,1162.4940698717814
1967-05-01,1183.9429439835906
1967-06-01,1169.7271127380893
1967-07-01,1190.5595839863947
1967-08-01,1210.1239440060433
1967-09-01,1227.6503280849925
1967-10-01,1226.3495970697077
1967-11-01,1188.5112375457668
1967-12-01,1222.9946948788395
1968-01-01,1220.2814924115094
1968-02-01,1165.8248736272724
1968-03-01,1145.127251766795
1968-04-01,1230.334437562273
1968-05-01,1259.2601909906004
1968-06-01,1293.7356817541506
1968-07-01,1291.800089765479
1968-08-01,1264.2361298941228
1968-09-01,1305.9868473812305
1968-10-01,1338.8650368452818
1968-11-01,1360.1530035223543
1968-12-01,1375.0013402097672
1969-01-01,1317.5580111808258
1969-02-01,1311.7568402874697
1969-03-01,1283.984246788733
1969-04-01,1310.5066588215027
1969-05-01,1353.8622158951234
1969-06-01,1283.858118860217
1969-07-01,1227.157213566202
1969-08-01,1220.9587986182348
1969-09-01,1225.9071638958083
1969-10-01,1239.6789870402988
1969-11-01,1249.3055865123304
1969-12-01,1183.7534337332797
1970-01-01,1174.0324233237511
1970-02-01,1133.7560983730302
1970-03-01,1153.8121243582723
1970-04-01,1119.3458149329529
1970-05-01,991.2220499309639
1970-06-01,985.7735554381014
1970-07-01,988.1461972011193
1970-08-01,1017.5342178242988
1970-09-01,1079.0665019967937
1970-10-01,1103.131470776775
