,Portfolio
2007-04-20,100.0
2007-04-21,100.0
2007-04-22,100.0
2007-04-23,100.22
2007-04-24,99.9
2007-04-25,100.1
2007-04-26,100.3
2007-04-27,100.14
2007-04-28,100.14
2007-04-29,100.14
2007-04-30,100.01
2007-05-01,99.9
2007-05-02,100.46
2007-05-03,100.62
2007-05-04,100.94
2007-05-05,100.94
2007-05-06,100.94
2007-05-07,100.93
2007-05-08,100.83
2007-05-09,100.94
2007-05-10,100.55
2007-05-11,100.8
2007-05-12,100.8
2007-05-13,100.8
2007-05-14,100.64
2007-05-15,100.47
2007-05-16,100.68
2007-05-17,100.69
2007-05-18,101.02
2007-05-19,101.02
2007-05-20,101.02
2007-05-21,101.37
2007-05-22,101.4
2007-05-23,101.4
2007-05-24,101.14
2007-05-25,101.14
2007-05-26,101.14
2007-05-27,101.14
2007-05-28,101.13
2007-05-29,101.34
2007-05-30,101.54
2007-05-31,101.87
2007-06-01,102.16
2007-06-02,102.16
2007-06-03,102.16
2007-06-04,102.05
2007-06-05,101.67
2007-06-06,101.09
2007-06-07,100.41
2007-06-08,100.54
2007-06-09,100.54
2007-06-10,100.54
2007-06-11,100.86
2007-06-12,100.57
2007-06-13,100.63
2007-06-14,101.1
2007-06-15,101.44
2007-06-16,101.44
2007-06-17,101.44
2007-06-18,101.38
2007-06-19,101.18
2007-06-20,101.15
2007-06-21,100.99
2007-06-22,100.61
2007-06-23,100.61
2007-06-24,100.61
2007-06-25,100.41
2007-06-26,100.21
2007-06-27,100.22
2007-06-28,100.6
2007-06-29,100.64
2007-06-30,100.64
2007-07-01,100.64
2007-07-02,100.61
2007-07-03,100.95
2007-07-04,100.97
2007-07-05,101.04
2007-07-06,101.12
2007-07-07,101.12
2007-07-08,101.12
2007-07-09,101.32
2007-07-10,100.73
2007-07-11,100.51
2007-07-12,100.97
2007-07-13,101.13
2007-07-14,101.13
2007-07-15,101.13
2007-07-16,101.21
2007-07-17,100.97
2007-07-18,100.58
2007-07-19,100.96
2007-07-20,100.61
2007-07-21,100.61
2007-07-22,100.61
2007-07-23,100.75
2007-07-24,100.04
2007-07-25,99.98
2007-07-26,98.74
2007-07-27,98.22
2007-07-28,98.22
2007-07-29,98.22
2007-07-30,98.11
2007-07-31,98.57
2007-08-01,97.87
2007-08-02,98.14
2007-08-03,97.37
2007-08-04,97.37
2007-08-05,97.37
2007-08-06,97.1
2007-08-07,97.3
2007-08-08,97.42
2007-08-09,96.58
2007-08-10,96.06
2007-08-11,96.06
2007-08-12,96.06
2007-08-13,97.15
2007-08-14,96.61
2007-08-15,96.66
2007-08-16,95.49
2007-08-17,95.68
2007-08-18,95.68
2007-08-19,95.68
2007-08-20,96.15
2007-08-21,96.46
2007-08-22,96.84
2007-08-23,96.99
2007-08-24,97.06
2007-08-25,97.06
2007-08-26,97.06
2007-08-27,97.24
2007-08-28,96.52
2007-08-29,96.68
2007-08-30,97.0
2007-08-31,97.57
2007-09-01,97.57
2007-09-02,97.57
2007-09-03,97.71
2007-09-04,97.97
2007-09-05,97.24
2007-09-06,97.28
2007-09-07,96.67
2007-09-08,96.67
2007-09-09,96.67
2007-09-10,96.3
2007-09-11,96.75
2007-09-12,96.64
2007-09-13,96.73
2007-09-14,96.69
2007-09-15,96.69
2007-09-16,96.69
2007-09-17,96.07
2007-09-18,96.6
2007-09-19,97.56
2007-09-20,96.86
2007-09-21,97.05
2007-09-22,97.05
2007-09-23,97.05
2007-09-24,97.08
2007-09-25,96.91
2007-09-26,97.27
2007-09-27,97.65
2007-09-28,97.45
2007-09-29,97.45
2007-09-30,97.45
2007-10-01,97.71
2007-10-02,98.16
2007-10-03,98.27
2007-10-04,98.37
2007-10-05,98.8
2007-10-06,98.8
2007-10-07,98.8
2007-10-08,98.84
2007-10-09,99.04
2007-10-10,99.17
2007-10-11,99.03
2007-10-12,99.06
2007-10-13,99.06
2007-10-14,99.06
2007-10-15,98.52
2007-10-16,98.41
2007-10-17,98.61
2007-10-18,98.46
2007-10-19,98.12
2007-10-20,98.12
2007-10-21,98.12
2007-10-22,98.04
2007-10-23,98.37
2007-10-24,98.21
2007-10-25,98.24
2007-10-26,98.32
2007-10-27,98.32
2007-10-28,98.32
2007-10-29,98.57
2007-10-30,98.2
2007-10-31,98.59
2007-11-01,98.39
2007-11-02,97.77
2007-11-03,97.77
2007-11-04,97.77
2007-11-05,97.51
2007-11-06,97.45
2007-11-07,96.85
2007-11-08,96.4
2007-11-09,96.13
2007-11-10,96.13
2007-11-11,96.13
2007-11-12,96.18
2007-11-13,96.02
2007-11-14,96.19
2007-11-15,95.91
2007-11-16,95.6
2007-11-17,95.6
2007-11-18,95.6
2007-11-19,94.78
2007-11-20,94.74
2007-11-21,93.84
2007-11-22,93.76
2007-11-23,94.18
2007-11-24,94.18
2007-11-25,94.18
2007-11-26,94.08
2007-11-27,93.99
2007-11-28,94.88
2007-11-29,95.07
2007-11-30,95.66
2007-12-01,95.66
2007-12-02,95.66
2007-12-03,95.61
2007-12-04,95.1
2007-12-05,95.79
2007-12-06,95.99
2007-12-07,95.95
2007-12-08,95.95
2007-12-09,95.95
2007-12-10,95.85
2007-12-11,95.58
2007-12-12,95.49
2007-12-13,95.14
2007-12-14,95.16
2007-12-15,95.16
2007-12-16,95.16
2007-12-17,94.41
2007-12-18,94.42
2007-12-19,94.64
2007-12-20,94.86
2007-12-21,95.42
2007-12-22,95.42
2007-12-23,95.42
2007-12-24,95.45
2007-12-25,95.45
2007-12-26,95.29
2007-12-27,94.97
2007-12-28,94.85
2007-12-29,94.85
2007-12-30,94.85
2007-12-31,95.19
2008-01-01,95.19
2008-01-02,94.6
2008-01-03,94.6
2008-01-04,93.58
2008-01-05,93.58
2008-01-06,93.58
2008-01-07,93.41
2008-01-08,93.17
2008-01-09,92.85
2008-01-10,92.51
2008-01-11,92.05
2008-01-12,92.05
2008-01-13,92.05
2008-01-14,92.12
2008-01-15,91.12
2008-01-16,91.23
2008-01-17,90.68
2008-01-18,90.47
2008-01-19,90.47
2008-01-20,90.47
2008-01-21,89.66
2008-01-22,89.29
2008-01-23,89.22
2008-01-24,89.72
2008-01-25,90.05
2008-01-26,90.05
2008-01-27,90.05
2008-01-28,89.74
2008-01-29,90.25
2008-01-30,89.87
2008-01-31,90.44
2008-02-01,91.21
2008-02-02,91.21
2008-02-03,91.21
2008-02-04,91.24
2008-02-05,90.65
2008-02-06,90.44
2008-02-07,90.41
2008-02-08,90.38
2008-02-09,90.38
2008-02-10,90.38
2008-02-11,90.19
2008-02-12,90.51
2008-02-13,90.73
2008-02-14,90.59
2008-02-15,90.35
2008-02-16,90.35
2008-02-17,90.35
2008-02-18,90.77
2008-02-19,90.68
2008-02-20,90.34
2008-02-21,90.24
2008-02-22,90.09
2008-02-23,90.09
2008-02-24,90.09
2008-02-25,90.62
2008-02-26,91.1
2008-02-27,90.86
2008-02-28,90.57
2008-02-29,90.22
2008-03-01,90.22
2008-03-02,90.22
2008-03-03,89.86
2008-03-04,89.49
2008-03-05,89.6
2008-03-06,89.02
2008-03-07,88.74
2008-03-08,88.74
2008-03-09,88.74
2008-03-10,88.13
2008-03-11,88.53
2008-03-12,88.6
2008-03-13,88.31
2008-03-14,87.73
2008-03-15,87.73
2008-03-16,87.73
2008-03-17,86.62
2008-03-18,87.56
2008-03-19,87.65
2008-03-20,88.01
2008-03-21,88.2
2008-03-22,88.2
2008-03-23,88.2
2008-03-24,88.58
2008-03-25,88.65
2008-03-26,88.32
2008-03-27,88.32
2008-03-28,88.31
2008-03-29,88.31
2008-03-30,88.31
2008-03-31,88.29
2008-04-01,89.36
2008-04-02,89.47
2008-04-03,89.32
2008-04-04,89.4
2008-04-05,89.4
2008-04-06,89.4
2008-04-07,89.69
2008-04-08,89.52
2008-04-09,89.07
2008-04-10,89.31
2008-04-11,88.99
2008-04-12,88.99
2008-04-13,88.99
2008-04-14,88.76
2008-04-15,88.86
2008-04-16,88.99
2008-04-17,88.97
2008-04-18,89.65
2008-04-19,89.65
2008-04-20,89.65
2008-04-21,89.41
2008-04-22,88.76
2008-04-23,89.29
2008-04-24,89.59
2008-04-25,89.78
2008-04-26,89.78
2008-04-27,89.78
2008-04-28,90.14
2008-04-29,90.15
2008-04-30,90.54
2008-05-01,90.63
2008-05-02,91.32
2008-05-03,91.32
2008-05-04,91.32
2008-05-05,91.18
2008-05-06,91.23
2008-05-07,91.72
2008-05-08,91.83
2008-05-09,91.76
2008-05-10,91.76
2008-05-11,91.76
2008-05-12,91.72
2008-05-13,91.79
2008-05-14,91.76
2008-05-15,91.93
2008-05-16,91.97
2008-05-17,91.97
2008-05-18,91.97
2008-05-19,92.4
2008-05-20,91.7
2008-05-21,91.01
2008-05-22,90.98
2008-05-23,90.53
2008-05-24,90.53
2008-05-25,90.53
2008-05-26,90.47
2008-05-27,90.41
2008-05-28,90.78
2008-05-29,91.04
2008-05-30,91.21
2008-05-31,91.21
2008-06-01,91.21
2008-06-02,90.97
2008-06-03,91.51
2008-06-04,91.49
2008-06-05,91.54
2008-06-06,90.35
2008-06-07,90.35
2008-06-08,90.35
2008-06-09,90.1
2008-06-10,90.06
2008-06-11,89.49
2008-06-12,89.65
2008-06-13,89.82
2008-06-14,89.82
2008-06-15,89.82
2008-06-16,89.77
2008-06-17,89.88
2008-06-18,89.58
2008-06-19,89.31
2008-06-20,88.54
2008-06-21,88.54
2008-06-22,88.54
2008-06-23,88.57
2008-06-24,88.03
2008-06-25,88.5
2008-06-26,87.48
2008-06-27,87.13
2008-06-28,87.13
2008-06-29,87.13
2008-06-30,87.05
2008-07-01,86.58
2008-07-02,85.82
2008-07-03,85.96
2008-07-04,85.94
2008-07-05,85.94
2008-07-06,85.94
2008-07-07,86.31
2008-07-08,86.33
2008-07-09,86.25
2008-07-10,85.83
2008-07-11,85.06
2008-07-12,85.06
2008-07-13,85.06
2008-07-14,85.11
2008-07-15,84.84
2008-07-16,85.55
2008-07-17,85.62
2008-07-18,85.52
2008-07-19,85.52
2008-07-20,85.52
2008-07-21,85.5
2008-07-22,85.82
2008-07-23,86.27
2008-07-24,86.14
2008-07-25,86.11
2008-07-26,86.11
2008-07-27,86.11
2008-07-28,85.75
2008-07-29,86.39
2008-07-30,87.1
2008-07-31,86.81
2008-08-01,86.61
2008-08-02,86.61
2008-08-03,86.61
2008-08-04,86.3
2008-08-05,87.29
2008-08-06,87.69
2008-08-07,87.43
2008-08-08,88.7
2008-08-09,88.7
2008-08-10,88.7
2008-08-11,89.22
2008-08-12,89.33
2008-08-13,89.05
2008-08-14,89.28
2008-08-15,89.69
2008-08-16,89.69
2008-08-17,89.69
2008-08-18,89.68
2008-08-19,88.97
2008-08-20,89.02
2008-08-21,88.33
2008-08-22,88.88
2008-08-23,88.88
2008-08-24,88.88
2008-08-25,88.76
2008-08-26,89.12
2008-08-27,89.12
2008-08-28,89.49
2008-08-29,89.57
2008-08-30,89.57
2008-08-31,89.57
2008-09-01,89.62
2008-09-02,89.92
2008-09-03,89.68
2008-09-04,89.32
2008-09-05,89.19
2008-09-06,89.19
2008-09-07,89.19
2008-09-08,90.09
2008-09-09,89.63
2008-09-10,89.96
2008-09-11,89.92
2008-09-12,89.48
2008-09-13,89.48
2008-09-14,89.48
2008-09-15,88.56
2008-09-16,87.76
2008-09-17,86.49
2008-09-18,85.85
2008-09-19,87.17
2008-09-20,87.17
2008-09-21,87.17
2008-09-22,85.62
2008-09-23,85.07
2008-09-24,84.92
2008-09-25,85.14
2008-09-26,84.66
2008-09-27,84.66
2008-09-28,84.66
2008-09-29,83.86
2008-09-30,84.65
2008-10-01,84.58
2008-10-02,84.0
2008-10-03,83.87
2008-10-04,83.87
2008-10-05,83.87
2008-10-06,82.58
2008-10-07,81.44
2008-10-08,79.45
2008-10-09,77.93
2008-10-10,75.71
2008-10-11,75.71
2008-10-12,75.71
2008-10-13,77.6
2008-10-14,78.08
2008-10-15,76.45
2008-10-16,75.69
2008-10-17,76.34
2008-10-18,76.34
2008-10-19,76.34
2008-10-20,77.5
2008-10-21,77.58
2008-10-22,76.61
2008-10-23,75.96
2008-10-24,74.94
2008-10-25,74.94
2008-10-26,74.94
2008-10-27,74.33
2008-10-28,74.6
2008-10-29,75.8
2008-10-30,76.43
2008-10-31,77.66
2008-11-01,77.66
2008-11-02,77.66
2008-11-03,77.93
2008-11-04,78.45
2008-11-05,78.01
2008-11-06,77.55
2008-11-07,77.79
2008-11-08,77.79
2008-11-09,77.79
2008-11-10,77.9
2008-11-11,77.3
2008-11-12,76.46
2008-11-13,76.42
2008-11-14,75.89
2008-11-15,75.89
2008-11-16,75.89
2008-11-17,75.4
2008-11-18,75.3
2008-11-19,74.09
2008-11-20,72.74
2008-11-21,72.55
2008-11-22,72.55
2008-11-23,72.55
2008-11-24,73.61
2008-11-25,73.76
2008-11-26,74.44
2008-11-27,74.79
2008-11-28,75.65
2008-11-29,75.65
2008-11-30,75.65
2008-12-01,74.16
2008-12-02,74.43
2008-12-03,74.93
2008-12-04,74.77
2008-12-05,74.51
2008-12-06,74.51
2008-12-07,74.51
2008-12-08,74.93
2008-12-09,74.83
2008-12-10,75.09
2008-12-11,74.32
2008-12-12,73.85
2008-12-13,73.85
2008-12-14,73.85
2008-12-15,73.31
2008-12-16,73.97
2008-12-17,73.55
2008-12-18,73.76
2008-12-19,74.45
2008-12-20,74.45
2008-12-21,74.45
2008-12-22,74.2
2008-12-23,74.2
2008-12-24,74.29
2008-12-25,74.29
2008-12-26,74.22
2008-12-27,74.22
2008-12-28,74.22
2008-12-29,73.93
2008-12-30,74.94
2008-12-31,75.97
2009-01-01,75.97
2009-01-02,76.56
2009-01-03,76.56
2009-01-04,76.56
2009-01-05,77.48
2009-01-06,78.37
2009-01-07,77.54
2009-01-08,77.36
2009-01-09,77.6
2009-01-10,77.6
2009-01-11,77.6
2009-01-12,77.39
2009-01-13,77.53
2009-01-14,76.29
2009-01-15,76.36
2009-01-16,76.59
2009-01-17,76.59
2009-01-18,76.59
2009-01-19,76.66
2009-01-20,76.0
2009-01-21,76.18
2009-01-22,75.63
2009-01-23,75.75
2009-01-24,75.75
2009-01-25,75.75
2009-01-26,75.55
2009-01-27,75.93
2009-01-28,76.85
2009-01-29,76.69
2009-01-30,76.65
2009-01-31,76.65
2009-02-01,76.65
2009-02-02,76.17
2009-02-03,75.96
2009-02-04,76.69
2009-02-05,76.83
2009-02-06,77.7
2009-02-07,77.7
2009-02-08,77.7
2009-02-09,77.23
2009-02-10,76.33
2009-02-11,76.7
2009-02-12,76.94
2009-02-13,76.78
2009-02-14,76.78
2009-02-15,76.78
2009-02-16,76.69
2009-02-17,76.42
2009-02-18,76.31
2009-02-19,75.8
2009-02-20,75.12
2009-02-21,75.12
2009-02-22,75.12
2009-02-23,74.37
2009-02-24,74.16
2009-02-25,74.21
2009-02-26,73.82
2009-02-27,73.78
2009-02-28,73.78
2009-03-01,73.78
2009-03-02,72.75
2009-03-03,72.12
2009-03-04,72.42
2009-03-05,71.49
2009-03-06,71.37
2009-03-07,71.37
2009-03-08,71.37
2009-03-09,70.94
2009-03-10,71.78
2009-03-11,71.8
2009-03-12,72.34
2009-03-13,72.64
2009-03-14,72.64
2009-03-15,72.64
2009-03-16,72.85
2009-03-17,73.14
2009-03-18,73.32
2009-03-19,72.27
2009-03-20,72.33
2009-03-21,72.33
2009-03-22,72.33
2009-03-23,73.43
2009-03-24,73.52
2009-03-25,73.89
2009-03-26,74.56
2009-03-27,74.58
2009-03-28,74.58
2009-03-29,74.58
2009-03-30,74.05
2009-03-31,74.4
2009-04-01,75.1
2009-04-02,76.1
2009-04-03,76.09
2009-04-04,76.09
2009-04-05,76.09
2009-04-06,75.96
2009-04-07,75.85
2009-04-08,76.35
2009-04-09,77.56
2009-04-10,77.68
2009-04-11,77.68
2009-04-12,77.68
2009-04-13,77.37
2009-04-14,77.56
2009-04-15,78.06
2009-04-16,78.58
2009-04-17,79.28
2009-04-18,79.28
2009-04-19,79.28
2009-04-20,78.53
2009-04-21,78.77
2009-04-22,78.98
2009-04-23,78.76
2009-04-24,79.14
2009-04-25,79.14
2009-04-26,79.14
2009-04-27,79.44
2009-04-28,79.38
2009-04-29,79.79
2009-04-30,80.29
2009-05-01,80.21
2009-05-02,80.21
2009-05-03,80.21
2009-05-04,80.6
2009-05-05,81.38
2009-05-06,81.86
2009-05-07,81.57
2009-05-08,82.14
2009-05-09,82.14
2009-05-10,82.14
2009-05-11,81.57
2009-05-12,81.44
2009-05-13,80.85
2009-05-14,81.14
2009-05-15,81.25
2009-05-16,81.25
2009-05-17,81.25
2009-05-18,82.23
2009-05-19,82.51
2009-05-20,82.47
2009-05-21,82.02
2009-05-22,81.43
2009-05-23,81.43
2009-05-24,81.43
2009-05-25,81.43
2009-05-26,82.12
2009-05-27,82.26
2009-05-28,81.9
2009-05-29,82.05
2009-05-30,82.05
2009-05-31,82.05
2009-06-01,82.68
2009-06-02,83.34
2009-06-03,83.42
2009-06-04,83.29
2009-06-05,83.69
2009-06-06,83.69
2009-06-07,83.69
2009-06-08,83.63
2009-06-09,83.72
2009-06-10,83.93
2009-06-11,83.85
2009-06-12,83.98
2009-06-13,83.98
2009-06-14,83.98
2009-06-15,83.86
2009-06-16,83.46
2009-06-17,83.32
2009-06-18,83.05
2009-06-19,83.4
2009-06-20,83.4
2009-06-21,83.4
2009-06-22,82.83
2009-06-23,82.6
2009-06-24,82.89
2009-06-25,83.52
2009-06-26,83.64
2009-06-27,83.64
2009-06-28,83.64
2009-06-29,83.99
2009-06-30,83.83
2009-07-01,84.29
2009-07-02,83.67
2009-07-03,83.7
2009-07-04,83.7
2009-07-05,83.7
2009-07-06,83.69
2009-07-07,83.46
2009-07-08,83.37
2009-07-09,83.19
2009-07-10,83.31
2009-07-11,83.31
2009-07-12,83.31
2009-07-13,83.76
2009-07-14,84.2
2009-07-15,84.87
2009-07-16,85.2
2009-07-17,85.24
2009-07-18,85.24
2009-07-19,85.24
2009-07-20,85.54
2009-07-21,85.88
2009-07-22,86.31
2009-07-23,86.94
2009-07-24,87.2
2009-07-25,87.2
2009-07-26,87.2
2009-07-27,87.4
2009-07-28,87.55
2009-07-29,87.97
2009-07-30,88.75
2009-07-31,88.76
2009-08-01,88.76
2009-08-02,88.76
2009-08-03,88.95
2009-08-04,89.23
2009-08-05,89.05
2009-08-06,89.31
2009-08-07,90.2
2009-08-08,90.2
2009-08-09,90.2
2009-08-10,90.31
2009-08-11,90.03
2009-08-12,90.26
2009-08-13,90.4
2009-08-14,90.48
2009-08-15,90.48
2009-08-16,90.48
2009-08-17,89.96
2009-08-18,90.24
2009-08-19,90.17
2009-08-20,90.73
2009-08-21,91.34
2009-08-22,91.34
2009-08-23,91.34
2009-08-24,91.57
2009-08-25,91.78
2009-08-26,92.04
2009-08-27,91.81
2009-08-28,91.75
2009-08-29,91.75
2009-08-30,91.75
2009-08-31,91.65
2009-09-01,91.06
2009-09-02,90.91
2009-09-03,91.01
2009-09-04,91.44
2009-09-05,91.44
2009-09-06,91.44
2009-09-07,91.73
2009-09-08,91.72
2009-09-09,91.97
2009-09-10,92.5
2009-09-11,92.73
2009-09-12,92.73
2009-09-13,92.73
2009-09-14,92.66
2009-09-15,92.9
2009-09-16,93.4
2009-09-17,93.38
2009-09-18,93.45
2009-09-19,93.45
2009-09-20,93.45
2009-09-21,93.28
2009-09-22,93.31
2009-09-23,93.4
2009-09-24,92.86
2009-09-25,92.76
2009-09-26,92.76
2009-09-27,92.76
2009-09-28,93.48
2009-09-29,93.75
2009-09-30,93.45
2009-10-01,93.02
2009-10-02,92.27
2009-10-03,92.27
2009-10-04,92.27
2009-10-05,92.62
2009-10-06,93.2
2009-10-07,93.54
2009-10-08,94.08
2009-10-09,94.08
2009-10-10,94.08
2009-10-11,94.08
2009-10-12,94.17
2009-10-13,94.03
2009-10-14,94.43
2009-10-15,94.43
2009-10-16,94.35
2009-10-17,94.35
2009-10-18,94.35
2009-10-19,94.78
2009-10-20,94.78
2009-10-21,94.42
2009-10-22,94.15
2009-10-23,93.84
2009-10-24,93.84
2009-10-25,93.84
2009-10-26,93.7
2009-10-27,93.65
2009-10-28,92.81
2009-10-29,93.17
2009-10-30,92.82
2009-10-31,92.82
2009-11-01,92.82
2009-11-02,92.67
2009-11-03,92.81
2009-11-04,92.86
2009-11-05,93.09
2009-11-06,93.16
2009-11-07,93.16
2009-11-08,93.16
2009-11-09,93.67
2009-11-10,93.67
2009-11-11,93.97
2009-11-12,93.99
2009-11-13,94.19
2009-11-14,94.19
2009-11-15,94.19
2009-11-16,94.9
2009-11-17,95.12
2009-11-18,94.72
2009-11-19,94.28
2009-11-20,94.15
2009-11-21,94.15
2009-11-22,94.15
2009-11-23,94.54
2009-11-24,94.39
2009-11-25,94.4
2009-11-26,94.02
2009-11-27,93.69
2009-11-28,93.69
2009-11-29,93.69
2009-11-30,93.51
2009-12-01,94.16
2009-12-02,94.56
2009-12-03,94.53
2009-12-04,95.18
2009-12-05,95.18
2009-12-06,95.18
2009-12-07,95.38
2009-12-08,95.19
2009-12-09,94.94
2009-12-10,95.18
2009-12-11,95.67
2009-12-12,95.67
2009-12-13,95.67
2009-12-14,95.9
2009-12-15,96.07
2009-12-16,96.35
2009-12-17,96.52
2009-12-18,96.62
2009-12-19,96.62
2009-12-20,96.62
2009-12-21,96.96
2009-12-22,97.38
2009-12-23,97.16
2009-12-24,97.16
2009-12-25,97.16
2009-12-26,97.16
2009-12-27,97.16
2009-12-28,97.16
2009-12-29,97.47
2009-12-30,97.55
2009-12-31,97.42
2010-01-01,97.42
2010-01-02,97.42
2010-01-03,97.42
2010-01-04,97.92
2010-01-05,98.18
2010-01-06,98.43
2010-01-07,98.78
2010-01-08,99.17
2010-01-09,99.17
2010-01-10,99.17
2010-01-11,98.82
2010-01-12,98.77
2010-01-13,99.18
2010-01-14,99.54
2010-01-15,99.66
2010-01-16,99.66
2010-01-17,99.66
2010-01-18,99.79
2010-01-19,100.19
2010-01-20,100.16
2010-01-21,99.88
2010-01-22,99.22
2010-01-23,99.22
2010-01-24,99.22
2010-01-25,98.91
2010-01-26,99.01
2010-01-27,98.91
2010-01-28,98.9
2010-01-29,98.95
2010-01-30,98.95
2010-01-31,98.95
2010-02-01,99.13
2010-02-02,99.61
2010-02-03,99.66
2010-02-04,99.02
2010-02-05,98.76
2010-02-06,98.76
2010-02-07,98.76
2010-02-08,98.47
2010-02-09,98.49
2010-02-10,98.71
2010-02-11,99.3
2010-02-12,99.37
2010-02-13,99.37
2010-02-14,99.37
2010-02-15,99.37
2010-02-16,99.43
2010-02-17,100.21
2010-02-18,100.39
2010-02-19,100.75
2010-02-20,100.75
2010-02-21,100.75
2010-02-22,100.7
2010-02-23,100.58
2010-02-24,100.61
2010-02-25,100.58
2010-02-26,100.55
2010-02-27,100.55
2010-02-28,100.55
2010-03-01,101.75
2010-03-02,102.0
2010-03-03,101.76
2010-03-04,102.34
2010-03-05,102.84
2010-03-06,102.84
2010-03-07,102.84
2010-03-08,103.01
2010-03-09,103.3
2010-03-10,103.27
2010-03-11,103.3
2010-03-12,103.33
2010-03-13,103.33
2010-03-14,103.33
2010-03-15,103.65
2010-03-16,103.73
2010-03-17,104.31
2010-03-18,104.77
