,Portfolio
2010-03-19,104.72
2010-03-20,104.72
2010-03-21,104.72
2010-03-22,104.97
2010-03-23,105.43
2010-03-24,105.79
2010-03-25,105.87
2010-03-26,105.64
2010-03-27,105.64
2010-03-28,105.64
2010-03-29,105.73
2010-03-30,106.04
2010-03-31,105.56
2010-04-01,105.99
2010-04-02,106.09
2010-04-03,106.09
2010-04-04,106.09
2010-04-05,106.28
2010-04-06,107.01
2010-04-07,107.22
2010-04-08,107.03
2010-04-09,107.16
2010-04-10,107.16
2010-04-11,107.16
2010-04-12,106.82
2010-04-13,106.93
2010-04-14,107.29
2010-04-15,107.85
2010-04-16,107.62
2010-04-17,107.62
2010-04-18,107.62
2010-04-19,107.28
2010-04-20,108.02
2010-04-21,108.57
2010-04-22,108.85
2010-04-23,109.12
2010-04-24,109.12
2010-04-25,109.12
2010-04-26,109.72
2010-04-27,108.74
2010-04-28,108.34
2010-04-29,108.96
2010-04-30,108.36
2010-05-01,108.36
2010-05-02,108.36
2010-05-03,108.47
2010-05-04,108.33
2010-05-05,108.16
2010-05-06,107.69
2010-05-07,105.67
2010-05-08,105.67
2010-05-09,105.67
2010-05-10,107.57
2010-05-11,108.15
2010-05-12,109.19
2010-05-13,109.51
2010-05-14,109.11
2010-05-15,109.11
2010-05-16,109.11
2010-05-17,109.06
2010-05-18,108.87
2010-05-19,107.89
2010-05-20,106.14
2010-05-21,105.36
2010-05-22,105.36
2010-05-23,105.36
2010-05-24,105.74
2010-05-25,105.15
2010-05-26,105.9
2010-05-27,106.94
2010-05-28,107.0
2010-05-29,107.0
2010-05-30,107.0
2010-05-31,107.09
2010-06-01,106.77
2010-06-02,107.33
2010-06-03,108.15
2010-06-04,107.59
2010-06-05,107.59
2010-06-06,107.59
2010-06-07,106.87
2010-06-08,106.45
2010-06-09,106.68
2010-06-10,107.27
2010-06-11,107.59
2010-06-12,107.59
2010-06-13,107.59
2010-06-14,107.58
2010-06-15,107.92
2010-06-16,108.06
2010-06-17,108.02
2010-06-18,108.14
2010-06-19,108.14
2010-06-20,108.14
2010-06-21,108.28
2010-06-22,108.24
2010-06-23,108.03
2010-06-24,107.02
2010-06-25,107.01
2010-06-26,107.01
2010-06-27,107.01
2010-06-28,107.21
2010-06-29,106.32
2010-06-30,105.66
2010-07-01,104.17
2010-07-02,103.66
2010-07-03,103.66
2010-07-04,103.66
2010-07-05,103.77
2010-07-06,103.93
2010-07-07,104.72
2010-07-08,105.27
2010-07-09,105.72
2010-07-10,105.72
2010-07-11,105.72
2010-07-12,106.05
2010-07-13,106.6
2010-07-14,106.61
2010-07-15,105.9
2010-07-16,104.88
2010-07-17,104.88
2010-07-18,104.88
2010-07-19,104.52
2010-07-20,105.02
2010-07-21,105.61
2010-07-22,106.25
2010-07-23,106.98
2010-07-24,106.98
2010-07-25,106.98
2010-07-26,107.15
2010-07-27,106.93
2010-07-28,106.62
2010-07-29,106.38
2010-07-30,106.83
2010-07-31,106.83
2010-08-01,106.83
2010-08-02,107.36
2010-08-03,107.16
2010-08-04,107.62
2010-08-05,107.55
2010-08-06,106.86
2010-08-07,106.86
2010-08-08,106.86
2010-08-09,107.7
2010-08-10,107.63
2010-08-11,107.19
2010-08-12,106.92
2010-08-13,107.14
2010-08-14,107.14
2010-08-15,107.14
2010-08-16,107.19
2010-08-17,107.74
2010-08-18,108.05
2010-08-19,107.44
2010-08-20,107.65
2010-08-21,107.65
2010-08-22,107.65
2010-08-23,107.78
2010-08-24,107.26
2010-08-25,107.39
2010-08-26,107.15
2010-08-27,107.51
2010-08-28,107.51
2010-08-29,107.51
2010-08-30,107.7
2010-08-31,107.48
2010-09-01,108.42
2010-09-02,108.71
2010-09-03,108.95
2010-09-04,108.95
2010-09-05,108.95
2010-09-06,109.14
2010-09-07,109.5
2010-09-08,109.6
2010-09-09,109.83
2010-09-10,109.91
2010-09-11,109.91
2010-09-12,109.91
2010-09-13,110.07
2010-09-14,109.99
2010-09-15,109.91
2010-09-16,109.3
2010-09-17,109.68
2010-09-18,109.68
2010-09-19,109.68
2010-09-20,110.33
2010-09-21,110.17
2010-09-22,109.14
2010-09-23,109.27
2010-09-24,109.59
2010-09-25,109.59
2010-09-26,109.59
2010-09-27,109.72
2010-09-28,109.64
2010-09-29,109.71
2010-09-30,109.56
2010-10-01,109.15
2010-10-02,109.15
2010-10-03,109.15
2010-10-04,109.12
2010-10-05,109.53
2010-10-06,109.56
2010-10-07,109.68
2010-10-08,109.83
2010-10-09,109.83
2010-10-10,109.83
2010-10-11,110.26
2010-10-12,110.37
2010-10-13,110.71
2010-10-14,110.49
2010-10-15,110.57
2010-10-16,110.57
2010-10-17,110.57
2010-10-18,110.71
2010-10-19,110.68
2010-10-20,110.4
2010-10-21,110.49
2010-10-22,110.96
2010-10-23,110.96
2010-10-24,110.96
2010-10-25,111.23
2010-10-26,111.28
2010-10-27,110.89
2010-10-28,110.71
2010-10-29,111.03
2010-10-30,111.03
2010-10-31,111.03
2010-11-01,111.19
2010-11-02,111.18
2010-11-03,111.23
2010-11-04,111.74
2010-11-05,112.64
2010-11-06,112.64
2010-11-07,112.64
2010-11-08,112.97
2010-11-09,112.74
2010-11-10,113.02
2010-11-11,113.07
2010-11-12,112.31
2010-11-13,112.31
2010-11-14,112.31
2010-11-15,112.59
2010-11-16,111.77
2010-11-17,111.94
2010-11-18,112.72
2010-11-19,112.57
2010-11-20,112.57
2010-11-21,112.57
2010-11-22,113.11
2010-11-23,113.0
2010-11-24,113.72
2010-11-25,113.78
2010-11-26,114.2
2010-11-27,114.2
2010-11-28,114.2
2010-11-29,114.11
2010-11-30,114.15
2010-12-01,114.79
2010-12-02,115.16
2010-12-03,114.93
2010-12-04,114.93
2010-12-05,114.93
2010-12-06,115.57
2010-12-07,115.66
2010-12-08,115.59
2010-12-09,115.81
2010-12-10,115.96
2010-12-11,115.96
2010-12-12,115.96
2010-12-13,115.4
2010-12-14,115.49
2010-12-15,115.4
2010-12-16,115.97
2010-12-17,116.5
2010-12-18,116.5
2010-12-19,116.5
2010-12-20,116.81
2010-12-21,117.21
2010-12-22,117.57
2010-12-23,117.54
2010-12-24,117.49
2010-12-25,117.49
2010-12-26,117.49
2010-12-27,117.49
2010-12-28,117.29
2010-12-29,117.35
2010-12-30,116.84
2010-12-31,116.46
2011-01-01,116.46
2011-01-02,116.46
2011-01-03,116.77
2011-01-04,117.28
2011-01-05,117.93
2011-01-06,118.19
2011-01-07,118.34
2011-01-08,118.34
2011-01-09,118.34
2011-01-10,118.24
2011-01-11,118.65
2011-01-12,118.56
2011-01-13,117.58
2011-01-14,117.57
2011-01-15,117.57
2011-01-16,117.57
2011-01-17,117.67
2011-01-18,117.75
2011-01-19,116.92
2011-01-20,116.31
2011-01-21,115.73
2011-01-22,115.73
2011-01-23,115.73
2011-01-24,115.76
2011-01-25,115.87
2011-01-26,116.31
2011-01-27,116.18
2011-01-28,115.86
2011-01-29,115.86
2011-01-30,115.86
2011-01-31,115.43
2011-02-01,115.96
2011-02-02,116.17
2011-02-03,116.79
2011-02-04,117.17
2011-02-05,117.17
2011-02-06,117.17
2011-02-07,117.79
2011-02-08,117.44
2011-02-09,117.28
2011-02-10,117.35
2011-02-11,117.85
2011-02-12,117.85
2011-02-13,117.85
2011-02-14,118.51
2011-02-15,118.26
2011-02-16,118.49
2011-02-17,118.72
2011-02-18,118.57
2011-02-19,118.57
2011-02-20,118.57
2011-02-21,118.33
2011-02-22,117.42
2011-02-23,116.45
2011-02-24,116.07
2011-02-25,117.1
2011-02-26,117.1
2011-02-27,117.1
2011-02-28,117.59
2011-03-01,117.25
2011-03-02,116.85
2011-03-03,117.2
2011-03-04,116.98
2011-03-05,116.98
2011-03-06,116.98
2011-03-07,116.53
2011-03-08,117.08
2011-03-09,117.13
2011-03-10,116.59
2011-03-11,116.26
2011-03-12,116.26
2011-03-13,116.26
2011-03-14,114.91
2011-03-15,113.79
2011-03-16,113.75
2011-03-17,113.94
2011-03-18,113.87
2011-03-19,113.87
2011-03-20,113.87
2011-03-21,114.75
2011-03-22,114.61
2011-03-23,115.01
2011-03-24,115.35
2011-03-25,115.9
2011-03-26,115.9
2011-03-27,115.9
2011-03-28,115.71
2011-03-29,116.04
2011-03-30,116.61
2011-03-31,116.21
2011-04-01,116.56
2011-04-02,116.56
2011-04-03,116.56
2011-04-04,116.68
2011-04-05,116.81
2011-04-06,116.45
2011-04-07,116.39
2011-04-08,116.05
2011-04-09,116.05
2011-04-10,116.05
2011-04-11,115.86
2011-04-12,115.33
2011-04-13,115.58
2011-04-14,115.83
2011-04-15,116.41
2011-04-16,116.41
2011-04-17,116.41
2011-04-18,116.45
2011-04-19,116.34
2011-04-20,116.75
2011-04-21,116.98
2011-04-22,117.07
2011-04-23,117.07
2011-04-24,117.07
2011-04-25,117.0
2011-04-26,117.28
2011-04-27,117.43
2011-04-28,117.4
2011-04-29,117.52
2011-04-30,117.52
2011-05-01,117.52
2011-05-02,117.57
2011-05-03,117.17
2011-05-04,116.61
2011-05-05,117.3
2011-05-06,117.97
2011-05-07,117.97
2011-05-08,117.97
2011-05-09,118.62
2011-05-10,118.94
2011-05-11,119.04
2011-05-12,119.05
2011-05-13,119.05
2011-05-14,119.05
2011-05-15,119.05
2011-05-16,118.46
2011-05-17,118.2
2011-05-18,118.43
2011-05-19,118.59
2011-05-20,118.97
2011-05-21,118.97
2011-05-22,118.97
2011-05-23,118.48
2011-05-24,118.15
2011-05-25,118.39
2011-05-26,118.76
2011-05-27,118.7
2011-05-28,118.7
2011-05-29,118.7
2011-05-30,118.68
2011-05-31,118.93
2011-06-01,118.42
2011-06-02,117.86
2011-06-03,116.7
2011-06-04,116.7
2011-06-05,116.7
2011-06-06,116.26
2011-06-07,116.05
2011-06-08,115.75
2011-06-09,116.28
2011-06-10,116.23
2011-06-11,116.23
2011-06-12,116.23
2011-06-13,116.13
2011-06-14,116.16
2011-06-15,116.39
2011-06-16,116.34
2011-06-17,115.91
2011-06-18,115.91
2011-06-19,115.91
2011-06-20,115.96
2011-06-21,116.49
2011-06-22,116.44
2011-06-23,116.45
2011-06-24,116.88
2011-06-25,116.88
2011-06-26,116.88
2011-06-27,116.33
2011-06-28,116.5
2011-06-29,116.82
2011-06-30,117.2
2011-07-01,117.72
2011-07-02,117.72
2011-07-03,117.72
2011-07-04,117.87
2011-07-05,118.35
2011-07-06,119.02
2011-07-07,119.34
2011-07-08,119.64
2011-07-09,119.64
2011-07-10,119.64
2011-07-11,119.82
2011-07-12,119.65
2011-07-13,119.33
2011-07-14,119.12
2011-07-15,119.2
2011-07-16,119.2
2011-07-17,119.2
2011-07-18,118.83
2011-07-19,118.93
2011-07-20,118.98
2011-07-21,118.73
2011-07-22,119.34
2011-07-23,119.34
2011-07-24,119.34
2011-07-25,119.42
2011-07-26,118.92
2011-07-27,118.72
2011-07-28,118.72
2011-07-29,118.32
2011-07-30,118.32
2011-07-31,118.32
2011-08-01,118.61
2011-08-02,117.7
2011-08-03,116.81
2011-08-04,115.23
2011-08-05,113.67
2011-08-06,113.67
2011-08-07,113.67
2011-08-08,111.28
2011-08-09,111.64
2011-08-10,111.23
2011-08-11,111.99
2011-08-12,113.01
2011-08-13,113.01
2011-08-14,113.01
2011-08-15,112.8
2011-08-16,113.03
2011-08-17,113.19
2011-08-18,111.74
2011-08-19,110.52
2011-08-20,110.52
2011-08-21,110.52
2011-08-22,110.34
2011-08-23,111.09
2011-08-24,111.28
2011-08-25,110.89
2011-08-26,111.14
2011-08-27,111.14
2011-08-28,111.14
2011-08-29,111.4
2011-08-30,112.59
2011-08-31,113.59
2011-09-01,114.05
2011-09-02,113.26
2011-09-03,113.26
2011-09-04,113.26
2011-09-05,112.65
2011-09-06,112.09
2011-09-07,113.17
2011-09-08,113.41
2011-09-09,113.38
2011-09-10,113.38
2011-09-11,113.38
2011-09-12,112.73
2011-09-13,112.84
2011-09-14,113.21
2011-09-15,113.19
2011-09-16,114.24
2011-09-17,114.24
2011-09-18,114.24
2011-09-19,114.12
2011-09-20,113.95
2011-09-21,113.0
2011-09-22,111.48
2011-09-23,111.33
2011-09-24,111.33
2011-09-25,111.33
2011-09-26,111.74
2011-09-27,112.62
2011-09-28,112.11
2011-09-29,112.02
2011-09-30,112.02
2011-10-01,112.02
2011-10-02,112.02
2011-10-03,111.22
2011-10-04,110.74
2011-10-05,111.28
2011-10-06,112.15
2011-10-07,112.01
2011-10-08,112.01
2011-10-09,112.01
2011-10-10,112.55
2011-10-11,112.88
2011-10-12,113.24
2011-10-13,113.66
2011-10-14,113.65
2011-10-15,113.65
2011-10-16,113.65
2011-10-17,113.77
2011-10-18,114.16
2011-10-19,113.99
2011-10-20,113.94
2011-10-21,114.27
2011-10-22,114.27
2011-10-23,114.27
2011-10-24,115.26
2011-10-25,114.72
2011-10-26,115.29
2011-10-27,115.84
2011-10-28,116.25
2011-10-29,116.25
2011-10-30,116.25
2011-10-31,116.05
2011-11-01,116.1
2011-11-02,115.73
2011-11-03,116.44
2011-11-04,116.58
2011-11-05,116.58
2011-11-06,116.58
2011-11-07,116.49
2011-11-08,116.71
2011-11-09,116.4
2011-11-10,115.96
2011-11-11,116.22
2011-11-12,116.22
2011-11-13,116.22
2011-11-14,116.55
2011-11-15,116.9
2011-11-16,116.54
2011-11-17,115.82
2011-11-18,115.24
2011-11-19,115.24
2011-11-20,115.24
2011-11-21,114.16
2011-11-22,113.85
2011-11-23,113.28
2011-11-24,112.99
2011-11-25,112.7
2011-11-26,112.7
2011-11-27,112.7
2011-11-28,114.07
2011-11-29,114.45
2011-11-30,115.9
2011-12-01,115.78
2011-12-02,116.43
2011-12-03,116.43
2011-12-04,116.43
2011-12-05,116.71
2011-12-06,116.86
2011-12-07,117.19
2011-12-08,116.9
2011-12-09,116.9
2011-12-10,116.9
2011-12-11,116.9
2011-12-12,116.96
2011-12-13,117.18
2011-12-14,116.79
2011-12-15,116.86
2011-12-16,117.01
2011-12-17,117.01
2011-12-18,117.01
2011-12-19,116.72
2011-12-20,117.47
2011-12-21,117.92
2011-12-22,118.15
2011-12-23,118.66
2011-12-24,118.66
2011-12-25,118.66
2011-12-26,118.6
2011-12-27,118.65
2011-12-28,118.87
2011-12-29,119.31
2011-12-30,119.32
2011-12-31,119.32
2012-01-01,119.32
2012-01-02,119.7
2012-01-03,119.94
2012-01-04,120.38
2012-01-05,120.88
2012-01-06,121.12
2012-01-07,121.12
2012-01-08,121.12
2012-01-09,121.14
2012-01-10,121.59
2012-01-11,121.99
2012-01-12,121.53
2012-01-13,122.05
2012-01-14,122.05
2012-01-15,122.05
2012-01-16,122.1
2012-01-17,122.44
2012-01-18,122.5
2012-01-19,122.53
2012-01-20,122.5
2012-01-21,122.5
2012-01-22,122.5
2012-01-23,122.29
2012-01-24,122.26
2012-01-25,122.82
2012-01-26,122.7
2012-01-27,123.02
2012-01-28,123.02
2012-01-29,123.02
2012-01-30,122.81
2012-01-31,123.16
2012-02-01,123.76
2012-02-02,123.96
2012-02-03,124.92
2012-02-04,124.92
2012-02-05,124.92
2012-02-06,125.07
2012-02-07,124.59
2012-02-08,124.61
2012-02-09,124.48
2012-02-10,124.66
2012-02-11,124.66
2012-02-12,124.66
2012-02-13,124.89
2012-02-14,125.2
2012-02-15,125.64
2012-02-16,125.74
2012-02-17,125.62
2012-02-18,125.62
2012-02-19,125.62
2012-02-20,125.59
2012-02-21,125.43
2012-02-22,125.32
2012-02-23,125.51
2012-02-24,125.17
2012-02-25,125.17
2012-02-26,125.17
2012-02-27,125.43
2012-02-28,125.39
2012-02-29,125.37
2012-03-01,125.95
2012-03-02,126.31
2012-03-03,126.31
2012-03-04,126.31
2012-03-05,126.03
2012-03-06,125.34
2012-03-07,125.55
2012-03-08,126.04
2012-03-09,127.02
2012-03-10,127.02
2012-03-11,127.02
2012-03-12,127.01
2012-03-13,127.85
2012-03-14,127.8
2012-03-15,127.91
2012-03-16,127.65
2012-03-17,127.65
2012-03-18,127.65
2012-03-19,127.56
2012-03-20,127.09
2012-03-21,127.43
2012-03-22,127.19
2012-03-23,126.97
2012-03-24,126.97
2012-03-25,126.97
2012-03-26,127.52
2012-03-27,127.59
2012-03-28,127.33
2012-03-29,127.17
2012-03-30,127.28
2012-03-31,127.28
2012-04-01,127.28
2012-04-02,127.92
2012-04-03,127.72
2012-04-04,127.54
2012-04-05,127.7
2012-04-06,127.44
2012-04-07,127.44
2012-04-08,127.44
2012-04-09,127.4
2012-04-10,126.02
2012-04-11,125.97
2012-04-12,126.48
2012-04-13,126.65
2012-04-14,126.65
2012-04-15,126.65
2012-04-16,126.8
2012-04-17,127.23
2012-04-18,127.26
2012-04-19,127.13
2012-04-20,126.88
2012-04-21,126.88
2012-04-22,126.88
2012-04-23,126.18
2012-04-24,126.17
2012-04-25,126.74
2012-04-26,127.11
2012-04-27,127.52
2012-04-28,127.52
2012-04-29,127.52
2012-04-30,127.48
2012-05-01,127.71
2012-05-02,128.14
2012-05-03,127.89
2012-05-04,127.11
2012-05-05,127.11
2012-05-06,127.11
2012-05-07,127.2
2012-05-08,126.85
2012-05-09,126.86
2012-05-10,126.92
2012-05-11,127.1
2012-05-12,127.1
2012-05-13,127.1
2012-05-14,126.64
2012-05-15,126.47
2012-05-16,125.96
2012-05-17,125.77
2012-05-18,124.47
2012-05-19,124.47
2012-05-20,124.47
2012-05-21,124.6
2012-05-22,125.34
2012-05-23,125.24
2012-05-24,125.75
2012-05-25,126.02
2012-05-26,126.02
2012-05-27,126.02
2012-05-28,126.02
2012-05-29,126.84
2012-05-30,126.54
2012-05-31,126.7
2012-06-01,125.26
2012-06-02,125.26
2012-06-03,125.26
2012-06-04,124.92
2012-06-05,125.1
2012-06-06,125.81
2012-06-07,125.76
2012-06-08,126.44
2012-06-09,126.44
2012-06-10,126.44
2012-06-11,126.13
2012-06-12,126.31
2012-06-13,125.79
2012-06-14,125.83
2012-06-15,126.29
2012-06-16,126.29
2012-06-17,126.29
2012-06-18,126.91
2012-06-19,127.22
2012-06-20,127.12
2012-06-21,127.09
2012-06-22,127.08
2012-06-23,127.08
2012-06-24,127.08
2012-06-25,126.87
2012-06-26,126.9
2012-06-27,127.64
2012-06-28,127.65
2012-06-29,128.15
2012-06-30,128.15
2012-07-01,128.15
2012-07-02,129.23
2012-07-03,129.98
2012-07-04,130.17
2012-07-05,131.03
2012-07-06,131.07
2012-07-07,131.07
2012-07-08,131.07
2012-07-09,130.67
2012-07-10,130.9
2012-07-11,130.69
2012-07-12,130.8
2012-07-13,131.51
2012-07-14,131.51
2012-07-15,131.51
2012-07-16,131.51
2012-07-17,131.47
2012-07-18,132.15
2012-07-19,132.67
2012-07-20,132.49
2012-07-21,132.49
2012-07-22,132.49
2012-07-23,131.56
2012-07-24,131.16
2012-07-25,130.69
2012-07-26,130.98
2012-07-27,131.66
2012-07-28,131.66
2012-07-29,131.66
2012-07-30,132.38
2012-07-31,132.16
2012-08-01,131.95
2012-08-02,132.06
2012-08-03,132.48
2012-08-04,132.48
2012-08-05,132.48
2012-08-06,132.73
2012-08-07,132.93
2012-08-08,133.35
2012-08-09,133.94
2012-08-10,133.96
2012-08-11,133.96
2012-08-12,133.96
2012-08-13,133.45
2012-08-14,133.74
2012-08-15,133.73
2012-08-16,134.14
2012-08-17,134.62
2012-08-18,134.62
2012-08-19,134.62
2012-08-20,134.5
2012-08-21,134.02
2012-08-22,133.63
2012-08-23,133.21
2012-08-24,133.41
2012-08-25,133.41
2012-08-26,133.41
2012-08-27,133.5
2012-08-28,133.44
2012-08-29,133.63
2012-08-30,133.27
2012-08-31,133.27
2012-09-01,133.27
2012-09-02,133.27
2012-09-03,133.37
2012-09-04,133.45
2012-09-05,133.44
2012-09-06,134.37
2012-09-07,133.87
2012-09-08,133.87
2012-09-09,133.87
2012-09-10,133.74
2012-09-11,133.5
2012-09-12,133.39
2012-09-13,133.71
2012-09-14,133.52
2012-09-15,133.52
2012-09-16,133.52
2012-09-17,133.23
2012-09-18,133.57
2012-09-19,133.9
2012-09-20,134.39
2012-09-21,134.34
2012-09-22,134.34
2012-09-23,134.34
2012-09-24,134.44
2012-09-25,134.22
2012-09-26,133.82
2012-09-27,134.23
2012-09-28,134.05
2012-09-29,134.05
2012-09-30,134.05
2012-10-01,134.3
2012-10-02,134.18
2012-10-03,134.49
2012-10-04,134.59
2012-10-05,134.58
2012-10-06,134.58
2012-10-07,134.58
2012-10-08,134.66
2012-10-09,134.36
2012-10-10,134.03
2012-10-11,134.03
2012-10-12,133.88
2012-10-13,133.88
2012-10-14,133.88
2012-10-15,134.26
2012-10-16,134.33
2012-10-17,134.41
2012-10-18,134.45
2012-10-19,134.12
2012-10-20,134.12
2012-10-21,134.12
2012-10-22,133.81
2012-10-23,133.42
2012-10-24,133.58
2012-10-25,133.53
2012-10-26,133.6
2012-10-27,133.6
2012-10-28,133.6
2012-10-29,133.72
2012-10-30,133.64
2012-10-31,133.49
2012-11-01,133.86
2012-11-02,134.59
2012-11-03,134.59
2012-11-04,134.59
2012-11-05,134.84
2012-11-06,135.03
2012-11-07,134.61
2012-11-08,134.38
2012-11-09,134.31
2012-11-10,134.31
2012-11-11,134.31
2012-11-12,134.13
2012-11-13,134.13
2012-11-14,133.23
2012-11-15,132.57
2012-11-16,132.98
2012-11-17,132.98
2012-11-18,132.98
2012-11-19,133.86
2012-11-20,134.06
2012-11-21,134.19
2012-11-22,134.21
2012-11-23,134.43
2012-11-24,134.43
2012-11-25,134.43
2012-11-26,134.41
2012-11-27,134.76
2012-11-28,135.08
2012-11-29,135.31
2012-11-30,135.3
2012-12-01,135.3
2012-12-02,135.3
2012-12-03,135.13
2012-12-04,134.97
2012-12-05,134.85
2012-12-06,135.45
2012-12-07,135.83
2012-12-08,135.83
2012-12-09,135.83
2012-12-10,135.9
2012-12-11,135.9
2012-12-12,135.75
2012-12-13,135.41
2012-12-14,135.21
2012-12-15,135.21
2012-12-16,135.21
2012-12-17,135.24
2012-12-18,135.75
2012-12-19,135.62
2012-12-20,135.76
2012-12-21,135.77
2012-12-22,135.77
2012-12-23,135.77
2012-12-24,135.75
