,Portfolio
2012-12-25,135.75
2012-12-26,135.51
2012-12-27,134.87
2012-12-28,134.97
2012-12-29,134.97
2012-12-30,134.97
2012-12-31,135.37
2013-01-01,135.37
2013-01-02,136.82
2013-01-03,137.53
2013-01-04,138.03
2013-01-05,138.03
2013-01-06,138.03
2013-01-07,137.85
2013-01-08,137.81
2013-01-09,138.33
2013-01-10,137.83
2013-01-11,137.39
2013-01-12,137.39
2013-01-13,137.39
2013-01-14,137.45
2013-01-15,137.71
2013-01-16,137.9
2013-01-17,137.92
2013-01-18,138.2
2013-01-19,138.2
2013-01-20,138.2
2013-01-21,138.25
2013-01-22,138.35
2013-01-23,138.33
2013-01-24,138.39
2013-01-25,137.96
2013-01-26,137.96
2013-01-27,137.96
2013-01-28,137.89
2013-01-29,138.02
2013-01-30,137.49
2013-01-31,137.35
2013-02-01,137.65
2013-02-02,137.65
2013-02-03,137.65
2013-02-04,137.55
2013-02-05,137.62
2013-02-06,137.98
2013-02-07,138.3
2013-02-08,138.89
2013-02-09,138.89
2013-02-10,138.89
2013-02-11,138.67
2013-02-12,138.68
2013-02-13,138.65
2013-02-14,139.4
2013-02-15,139.41
2013-02-16,139.41
2013-02-17,139.41
2013-02-18,139.32
2013-02-19,139.82
2013-02-20,139.68
2013-02-21,139.67
2013-02-22,140.25
2013-02-23,140.25
2013-02-24,140.25
2013-02-25,139.57
2013-02-26,139.81
2013-02-27,140.34
2013-02-28,140.86
2013-03-01,141.53
2013-03-02,141.53
2013-03-03,141.53
2013-03-04,141.71
2013-03-05,142.35
2013-03-06,142.63
2013-03-07,142.16
2013-03-08,143.07
2013-03-09,143.07
2013-03-10,143.07
2013-03-11,143.16
2013-03-12,142.99
2013-03-13,143.47
2013-03-14,143.72
2013-03-15,143.53
2013-03-16,143.53
2013-03-17,143.53
2013-03-18,143.65
2013-03-19,143.73
2013-03-20,143.9
2013-03-21,143.79
2013-03-22,143.64
2013-03-23,143.64
2013-03-24,143.64
2013-03-25,144.21
2013-03-26,144.5
2013-03-27,145.09
2013-03-28,145.28
2013-03-29,145.32
2013-03-30,145.32
2013-03-31,145.32
2013-04-01,145.07
2013-04-02,144.92
2013-04-03,144.42
2013-04-04,144.39
2013-04-05,143.1
2013-04-06,143.1
2013-04-07,143.1
2013-04-08,143.54
2013-04-09,143.37
2013-04-10,144.37
2013-04-11,144.94
2013-04-12,144.85
2013-04-13,144.85
2013-04-14,144.85
2013-04-15,143.76
2013-04-16,143.82
2013-04-17,143.46
2013-04-18,143.25
2013-04-19,143.84
2013-04-20,143.84
2013-04-21,143.84
2013-04-22,144.3
2013-04-23,145.41
2013-04-24,145.78
2013-04-25,145.97
2013-04-26,145.83
2013-04-27,145.83
2013-04-28,145.83
2013-04-29,146.08
2013-04-30,146.09
2013-05-01,146.14
2013-05-02,146.66
2013-05-03,147.13
2013-05-04,147.13
2013-05-05,147.13
2013-05-06,147.1
2013-05-07,147.61
2013-05-08,147.72
2013-05-09,147.75
2013-05-10,148.29
2013-05-11,148.29
2013-05-12,148.29
2013-05-13,148.49
2013-05-14,149.01
2013-05-15,150.06
2013-05-16,149.83
2013-05-17,150.43
2013-05-18,150.43
2013-05-19,150.43
2013-05-20,150.52
2013-05-21,150.39
2013-05-22,149.88
2013-05-23,148.68
2013-05-24,148.45
2013-05-25,148.45
2013-05-26,148.45
2013-05-27,148.47
2013-05-28,149.15
2013-05-29,147.96
2013-05-30,147.56
2013-05-31,147.07
2013-06-01,147.07
2013-06-02,147.07
2013-06-03,146.15
2013-06-04,146.18
2013-06-05,144.93
2013-06-06,144.05
2013-06-07,144.71
2013-06-08,144.71
2013-06-09,144.71
2013-06-10,144.85
2013-06-11,143.75
2013-06-12,143.07
2013-06-13,143.38
2013-06-14,143.55
2013-06-15,143.55
2013-06-16,143.55
2013-06-17,144.29
2013-06-18,144.16
2013-06-19,143.95
2013-06-20,141.78
2013-06-21,141.18
2013-06-22,141.18
2013-06-23,141.18
2013-06-24,139.97
2013-06-25,140.76
2013-06-26,141.81
2013-06-27,143.07
2013-06-28,143.36
2013-06-29,143.36
2013-06-30,143.36
2013-07-01,144.16
2013-07-02,144.42
2013-07-03,143.92
2013-07-04,144.91
2013-07-05,145.44
2013-07-06,145.44
2013-07-07,145.44
2013-07-08,145.88
2013-07-09,146.92
2013-07-10,147.08
2013-07-11,147.3
2013-07-12,147.61
2013-07-13,147.61
2013-07-14,147.61
2013-07-15,148.08
2013-07-16,147.38
2013-07-17,147.63
2013-07-18,148.33
2013-07-19,148.14
2013-07-20,148.14
2013-07-21,148.14
2013-07-22,148.07
2013-07-23,147.75
2013-07-24,147.28
2013-07-25,147.25
2013-07-26,146.88
2013-07-27,146.88
2013-07-28,146.88
2013-07-29,146.81
2013-07-30,147.13
2013-07-31,147.48
2013-08-01,148.35
2013-08-02,148.6
2013-08-03,148.6
2013-08-04,148.6
2013-08-05,148.84
2013-08-06,148.21
2013-08-07,147.56
2013-08-08,147.27
2013-08-09,147.82
2013-08-10,147.82
2013-08-11,147.82
2013-08-12,147.95
2013-08-13,147.93
2013-08-14,147.74
2013-08-15,147.14
2013-08-16,145.86
2013-08-17,145.86
2013-08-18,145.86
2013-08-19,145.38
2013-08-20,144.95
2013-08-21,144.62
2013-08-22,145.34
2013-08-23,145.52
2013-08-24,145.52
2013-08-25,145.52
2013-08-26,145.64
2013-08-27,144.37
2013-08-28,144.15
2013-08-29,145.07
2013-08-30,144.48
2013-08-31,144.48
2013-09-01,144.48
2013-09-02,144.95
2013-09-03,145.24
2013-09-04,145.37
2013-09-05,145.65
2013-09-06,145.81
2013-09-07,145.81
2013-09-08,145.81
2013-09-09,146.29
2013-09-10,146.92
2013-09-11,146.93
2013-09-12,147.17
2013-09-13,147.72
2013-09-14,147.72
2013-09-15,147.72
2013-09-16,147.95
2013-09-17,148.08
2013-09-18,148.49
2013-09-19,148.71
2013-09-20,148.23
2013-09-21,148.23
2013-09-22,148.23
2013-09-23,148.11
2013-09-24,148.46
2013-09-25,148.31
2013-09-26,148.56
2013-09-27,148.36
2013-09-28,148.36
2013-09-29,148.36
2013-09-30,148.13
2013-10-01,148.57
2013-10-02,147.91
2013-10-03,147.34
2013-10-04,147.75
2013-10-05,147.75
2013-10-06,147.75
2013-10-07,147.33
2013-10-08,146.44
2013-10-09,146.43
2013-10-10,147.67
2013-10-11,148.28
2013-10-12,148.28
2013-10-13,148.28
2013-10-14,148.31
2013-10-15,148.76
2013-10-16,148.75
2013-10-17,149.18
2013-10-18,149.96
2013-10-19,149.96
2013-10-20,149.96
2013-10-21,150.21
2013-10-22,150.51
2013-10-23,150.35
2013-10-24,150.68
2013-10-25,150.62
2013-10-26,150.62
2013-10-27,150.62
2013-10-28,150.82
2013-10-29,151.08
2013-10-30,151.08
2013-10-31,151.59
2013-11-01,151.47
2013-11-02,151.47
2013-11-03,151.47
2013-11-04,152.07
2013-11-05,152.14
2013-11-06,151.89
2013-11-07,152.28
2013-11-08,152.53
2013-11-09,152.53
2013-11-10,152.53
2013-11-11,152.43
2013-11-12,152.15
2013-11-13,152.39
2013-11-14,153.09
2013-11-15,153.35
2013-11-16,153.35
2013-11-17,153.35
2013-11-18,153.23
2013-11-19,152.97
2013-11-20,152.88
2013-11-21,153.21
2013-11-22,153.15
2013-11-23,153.15
2013-11-24,153.15
2013-11-25,153.67
2013-11-26,153.59
2013-11-27,153.61
2013-11-28,153.55
2013-11-29,153.74
2013-11-30,153.74
2013-12-01,153.74
2013-12-02,153.64
2013-12-03,152.61
2013-12-04,152.54
2013-12-05,151.83
2013-12-06,152.08
2013-12-07,152.08
2013-12-08,152.08
2013-12-09,152.25
2013-12-10,151.83
2013-12-11,151.23
2013-12-12,150.56
2013-12-13,150.82
2013-12-14,150.82
2013-12-15,150.82
2013-12-16,151.22
2013-12-17,151.08
2013-12-18,151.57
2013-12-19,152.56
2013-12-20,153.05
2013-12-21,153.05
2013-12-22,153.05
2013-12-23,153.6
2013-12-24,153.63
2013-12-25,153.63
2013-12-26,153.71
2013-12-27,153.84
2013-12-28,153.84
2013-12-29,153.84
2013-12-30,154.07
2013-12-31,154.36
2014-01-01,154.36
2014-01-02,154.3
2014-01-03,154.84
2014-01-04,154.84
2014-01-05,154.84
2014-01-06,154.52
2014-01-07,154.84
2014-01-08,155.08
2014-01-09,154.75
2014-01-10,155.06
2014-01-11,155.06
2014-01-12,155.06
2014-01-13,155.0
2014-01-14,154.89
2014-01-15,155.67
2014-01-16,155.64
2014-01-17,155.74
2014-01-18,155.74
2014-01-19,155.74
2014-01-20,155.78
2014-01-21,155.98
2014-01-22,156.2
2014-01-23,155.09
2014-01-24,153.41
2014-01-25,153.41
2014-01-26,153.41
2014-01-27,152.21
2014-01-28,152.89
2014-01-29,152.54
2014-01-30,153.18
2014-01-31,153.32
2014-02-01,153.32
2014-02-02,153.32
2014-02-03,151.62
2014-02-04,151.49
2014-02-05,151.53
2014-02-06,152.16
2014-02-07,152.99
2014-02-08,152.99
2014-02-09,152.99
2014-02-10,153.22
2014-02-11,153.94
2014-02-12,154.5
2014-02-13,154.42
2014-02-14,154.8
2014-02-15,154.8
2014-02-16,154.8
2014-02-17,154.92
2014-02-18,155.01
2014-02-19,154.8
2014-02-20,154.95
2014-02-21,155.42
2014-02-22,155.42
2014-02-23,155.42
2014-02-24,156.06
2014-02-25,156.02
2014-02-26,156.49
2014-02-27,156.49
2014-02-28,156.39
2014-03-01,156.39
2014-03-02,156.39
2014-03-03,155.47
2014-03-04,156.88
2014-03-05,157.1
2014-03-06,156.93
2014-03-07,156.6
2014-03-08,156.6
2014-03-09,156.6
2014-03-10,156.22
2014-03-11,155.94
2014-03-12,155.43
2014-03-13,154.69
2014-03-14,154.44
2014-03-15,154.44
2014-03-16,154.44
2014-03-17,154.8
2014-03-18,155.62
2014-03-19,155.42
2014-03-20,155.49
2014-03-21,155.36
2014-03-22,155.36
2014-03-23,155.36
2014-03-24,154.81
2014-03-25,155.15
2014-03-26,155.26
2014-03-27,155.37
2014-03-28,155.82
2014-03-29,155.82
2014-03-30,155.82
2014-03-31,156.23
2014-04-01,156.79
2014-04-02,157.3
2014-04-03,157.34
2014-04-04,157.12
2014-04-05,157.12
2014-04-06,157.12
2014-04-07,155.99
2014-04-08,155.87
2014-04-09,156.48
2014-04-10,155.77
2014-04-11,154.55
2014-04-12,154.55
2014-04-13,154.55
2014-04-14,154.72
2014-04-15,154.63
2014-04-16,155.61
2014-04-17,155.89
2014-04-18,155.95
2014-04-19,155.95
2014-04-20,155.95
2014-04-21,155.94
2014-04-22,156.71
2014-04-23,156.42
2014-04-24,156.58
2014-04-25,155.74
2014-04-26,155.74
2014-04-27,155.74
2014-04-28,155.51
2014-04-29,155.96
2014-04-30,155.98
2014-05-01,156.16
2014-05-02,156.73
2014-05-03,156.73
2014-05-04,156.73
2014-05-05,156.67
2014-05-06,155.95
2014-05-07,155.87
2014-05-08,156.48
2014-05-09,156.78
2014-05-10,156.78
2014-05-11,156.78
2014-05-12,157.55
2014-05-13,157.7
2014-05-14,157.48
2014-05-15,156.9
2014-05-16,156.98
2014-05-17,156.98
2014-05-18,156.98
2014-05-19,157.19
2014-05-20,156.94
2014-05-21,157.37
2014-05-22,157.98
2014-05-23,158.46
2014-05-24,158.46
2014-05-25,158.46
2014-05-26,158.58
2014-05-27,159.19
2014-05-28,159.42
2014-05-29,159.56
2014-05-30,159.57
2014-05-31,159.57
2014-06-01,159.57
2014-06-02,159.76
2014-06-03,159.41
2014-06-04,159.67
2014-06-05,160.42
2014-06-06,160.93
2014-06-07,160.93
2014-06-08,160.93
2014-06-09,161.25
2014-06-10,161.58
2014-06-11,161.33
2014-06-12,161.09
2014-06-13,160.94
2014-06-14,160.94
2014-06-15,160.94
2014-06-16,160.67
2014-06-17,160.97
2014-06-18,160.93
2014-06-19,161.38
2014-06-20,161.49
2014-06-21,161.49
2014-06-22,161.49
2014-06-23,161.32
2014-06-24,161.2
2014-06-25,160.79
2014-06-26,161.07
2014-06-27,161.14
2014-06-28,161.14
2014-06-29,161.14
2014-06-30,161.25
2014-07-01,161.73
2014-07-02,161.88
2014-07-03,162.62
2014-07-04,162.62
2014-07-05,162.62
2014-07-06,162.62
2014-07-07,162.03
2014-07-08,161.38
2014-07-09,161.47
2014-07-10,161.04
2014-07-11,161.02
2014-07-12,161.02
2014-07-13,161.02
2014-07-14,161.54
2014-07-15,161.31
2014-07-16,162.08
2014-07-17,161.5
2014-07-18,161.78
2014-07-19,161.78
2014-07-20,161.78
2014-07-21,161.48
2014-07-22,162.34
2014-07-23,162.54
2014-07-24,162.53
2014-07-25,162.09
2014-07-26,162.09
2014-07-27,162.09
2014-07-28,161.82
2014-07-29,162.16
2014-07-30,162.07
2014-07-31,160.64
2014-08-01,160.01
2014-08-02,160.01
2014-08-03,160.01
2014-08-04,160.27
2014-08-05,160.43
2014-08-06,160.11
2014-08-07,159.67
2014-08-08,159.44
2014-08-09,159.44
2014-08-10,159.44
2014-08-11,160.58
2014-08-12,160.6
2014-08-13,160.86
2014-08-14,161.3
2014-08-15,161.33
2014-08-16,161.33
2014-08-17,161.33
2014-08-18,162.34
2014-08-19,163.07
2014-08-20,163.29
2014-08-21,163.44
2014-08-22,163.46
2014-08-23,163.46
2014-08-24,163.46
2014-08-25,163.89
2014-08-26,164.59
2014-08-27,164.95
2014-08-28,164.66
2014-08-29,164.95
2014-08-30,164.95
2014-08-31,164.95
2014-09-01,165.03
2014-09-02,165.18
2014-09-03,165.13
2014-09-04,166.1
2014-09-05,166.16
2014-09-06,166.16
2014-09-07,166.16
2014-09-08,166.2
2014-09-09,165.68
2014-09-10,165.33
2014-09-11,165.48
2014-09-12,164.95
2014-09-13,164.95
2014-09-14,164.95
2014-09-15,164.39
2014-09-16,164.52
2014-09-17,164.46
2014-09-18,164.94
2014-09-19,165.41
2014-09-20,165.41
2014-09-21,165.41
2014-09-22,164.77
2014-09-23,163.89
2014-09-24,164.69
2014-09-25,164.14
2014-09-26,164.31
2014-09-27,164.31
2014-09-28,164.31
2014-09-29,164.01
2014-09-30,164.31
2014-10-01,163.61
2014-10-02,162.68
2014-10-03,163.97
2014-10-04,163.97
2014-10-05,163.97
2014-10-06,164.03
2014-10-07,162.92
2014-10-08,162.79
2014-10-09,162.13
2014-10-10,161.29
2014-10-11,161.29
2014-10-12,161.29
2014-10-13,160.4
2014-10-14,160.76
2014-10-15,159.43
2014-10-16,159.18
2014-10-17,160.31
2014-10-18,160.31
2014-10-19,160.31
2014-10-20,160.84
2014-10-21,162.34
2014-10-22,162.87
2014-10-23,163.33
2014-10-24,163.45
2014-10-25,163.45
2014-10-26,163.45
2014-10-27,163.33
2014-10-28,163.96
2014-10-29,164.13
2014-10-30,165.03
2014-10-31,166.5
2014-11-01,166.5
2014-11-02,166.5
2014-11-03,166.4
2014-11-04,165.76
2014-11-05,166.34
2014-11-06,166.83
2014-11-07,166.85
2014-11-08,166.85
2014-11-09,166.85
2014-11-10,167.33
2014-11-11,167.38
2014-11-12,167.27
2014-11-13,167.19
2014-11-14,167.3
2014-11-15,167.3
2014-11-16,167.3
2014-11-17,167.06
2014-11-18,167.29
2014-11-19,166.89
2014-11-20,167.33
2014-11-21,168.66
2014-11-22,168.66
2014-11-23,168.66
2014-11-24,168.94
2014-11-25,169.06
2014-11-26,169.13
2014-11-27,169.42
2014-11-28,169.73
2014-11-29,169.73
2014-11-30,169.73
2014-12-01,168.77
2014-12-02,169.53
2014-12-03,170.27
2014-12-04,169.47
2014-12-05,170.63
2014-12-06,170.63
2014-12-07,170.63
2014-12-08,170.17
2014-12-09,168.95
2014-12-10,168.2
2014-12-11,168.45
2014-12-12,166.91
2014-12-13,166.91
2014-12-14,166.91
2014-12-15,165.84
2014-12-16,165.89
2014-12-17,166.35
2014-12-18,169.08
2014-12-19,169.94
2014-12-20,169.94
2014-12-21,169.94
2014-12-22,170.64
2014-12-23,171.31
2014-12-24,171.3
2014-12-25,171.3
2014-12-26,171.39
2014-12-27,171.39
2014-12-28,171.39
2014-12-29,171.86
2014-12-30,171.66
2014-12-31,172.11
2015-01-01,172.11
2015-01-02,172.13
2015-01-03,172.13
2015-01-04,172.13
2015-01-05,171.75
2015-01-06,170.99
2015-01-07,172.38
2015-01-08,174.06
2015-01-09,173.76
2015-01-10,173.76
2015-01-11,173.76
2015-01-12,173.68
2015-01-13,174.94
2015-01-14,173.9
2015-01-15,175.14
2015-01-16,176.22
2015-01-17,176.22
2015-01-18,176.22
2015-01-19,176.06
2015-01-20,176.02
2015-01-21,176.29
2015-01-22,178.4
2015-01-23,180.54
2015-01-24,180.54
2015-01-25,180.54
2015-01-26,180.93
2015-01-27,179.93
2015-01-28,180.0
2015-01-29,179.9
2015-01-30,179.76
2015-01-31,179.76
2015-02-01,179.76
2015-02-02,179.25
2015-02-03,179.47
2015-02-04,180.52
2015-02-05,180.98
2015-02-06,181.21
2015-02-07,181.21
2015-02-08,181.21
2015-02-09,180.31
2015-02-10,180.82
2015-02-11,180.9
2015-02-12,181.1
2015-02-13,181.46
2015-02-14,181.46
2015-02-15,181.46
2015-02-16,181.57
2015-02-17,181.37
2015-02-18,182.19
2015-02-19,182.3
2015-02-20,182.75
2015-02-21,182.75
2015-02-22,182.75
2015-02-23,183.19
2015-02-24,183.87
2015-02-25,183.66
2015-02-26,184.89
2015-02-27,185.14
2015-02-28,185.14
2015-03-01,185.14
2015-03-02,185.18
2015-03-03,184.56
2015-03-04,185.23
2015-03-05,186.29
2015-03-06,186.65
2015-03-07,186.65
2015-03-08,186.65
2015-03-09,186.55
2015-03-10,186.44
2015-03-11,188.13
2015-03-12,188.76
2015-03-13,189.56
2015-03-14,189.56
2015-03-15,189.56
2015-03-16,189.82
2015-03-17,189.45
2015-03-18,189.27
2015-03-19,189.84
2015-03-20,189.6
2015-03-21,189.6
2015-03-22,189.6
2015-03-23,188.64
2015-03-24,188.71
2015-03-25,187.14
2015-03-26,186.67
2015-03-27,186.96
2015-03-28,186.96
2015-03-29,186.96
2015-03-30,188.51
2015-03-31,189.03
2015-04-01,188.58
2015-04-02,188.14
2015-04-03,187.57
2015-04-04,187.57
2015-04-05,187.57
2015-04-06,188.09
2015-04-07,188.97
2015-04-08,189.83
2015-04-09,190.94
2015-04-10,192.25
2015-04-11,192.25
2015-04-12,192.25
2015-04-13,192.37
2015-04-14,191.49
2015-04-15,192.18
2015-04-16,191.13
2015-04-17,189.47
2015-04-18,189.47
2015-04-19,189.47
2015-04-20,190.03
2015-04-21,190.5
2015-04-22,190.2
2015-04-23,190.21
2015-04-24,190.17
2015-04-25,190.17
2015-04-26,190.17
2015-04-27,189.92
2015-04-28,188.77
2015-04-29,186.5
2015-04-30,185.09
2015-05-01,184.95
2015-05-02,184.95
2015-05-03,184.95
2015-05-04,185.52
2015-05-05,184.53
2015-05-06,182.66
2015-05-07,183.41
2015-05-08,185.4
2015-05-09,185.4
2015-05-10,185.4
2015-05-11,185.92
2015-05-12,184.3
2015-05-13,183.62
2015-05-14,184.03
2015-05-15,184.53
2015-05-16,184.53
2015-05-17,184.53
2015-05-18,185.27
2015-05-19,187.12
2015-05-20,187.56
2015-05-21,187.54
2015-05-22,188.05
2015-05-23,188.05
2015-05-24,188.05
2015-05-25,188.19
2015-05-26,188.06
2015-05-27,189.01
2015-05-28,188.57
2015-05-29,187.19
2015-05-30,187.19
2015-05-31,187.19
2015-06-01,187.51
2015-06-02,185.56
2015-06-03,184.85
2015-06-04,184.07
2015-06-05,184.79
2015-06-06,184.79
2015-06-07,184.79
2015-06-08,183.39
2015-06-09,182.65
2015-06-10,183.39
2015-06-11,184.43
2015-06-12,183.88
2015-06-13,183.88
2015-06-14,183.88
2015-06-15,183.02
2015-06-16,183.48
2015-06-17,183.31
2015-06-18,183.53
2015-06-19,184.18
2015-06-20,184.18
2015-06-21,184.18
2015-06-22,184.96
2015-06-23,185.65
2015-06-24,185.98
2015-06-25,185.82
2015-06-26,185.82
2015-06-27,185.82
2015-06-28,185.82
2015-06-29,183.73
2015-06-30,183.33
2015-07-01,185.03
2015-07-02,184.68
2015-07-03,184.72
2015-07-04,184.72
2015-07-05,184.72
2015-07-06,184.53
2015-07-07,184.74
2015-07-08,183.07
2015-07-09,183.66
2015-07-10,183.94
2015-07-11,183.94
2015-07-12,183.94
2015-07-13,186.23
2015-07-14,186.82
2015-07-15,187.22
2015-07-16,188.4
2015-07-17,188.92
2015-07-18,188.92
2015-07-19,188.92
2015-07-20,189.05
2015-07-21,188.15
2015-07-22,188.34
2015-07-23,186.98
2015-07-24,186.54
2015-07-25,186.54
2015-07-26,186.54
2015-07-27,184.02
2015-07-28,184.98
2015-07-29,185.97
2015-07-30,186.71
2015-07-31,186.13
2015-08-01,186.13
2015-08-02,186.13
2015-08-03,186.9
2015-08-04,187.08
2015-08-05,187.86
2015-08-06,186.41
2015-08-07,186.21
2015-08-08,186.21
2015-08-09,186.21
2015-08-10,186.74
2015-08-11,184.82
2015-08-12,182.3
2015-08-13,183.38
2015-08-14,183.53
2015-08-15,183.53
2015-08-16,183.53
2015-08-17,184.25
2015-08-18,184.32
2015-08-19,182.98
2015-08-20,180.48
2015-08-21,177.25
2015-08-22,177.25
2015-08-23,177.25
2015-08-24,171.78
2015-08-25,173.52
2015-08-26,173.89
2015-08-27,177.18
2015-08-28,177.79
2015-08-29,177.79
2015-08-30,177.79
2015-08-31,177.5
2015-09-01,174.82
2015-09-02,175.37
2015-09-03,177.56
2015-09-04,176.06
2015-09-05,176.06
2015-09-06,176.06
2015-09-07,176.12
2015-09-08,176.68
2015-09-09,177.76
2015-09-10,176.56
2015-09-11,176.12
2015-09-12,176.12
2015-09-13,176.12
2015-09-14,175.89
2015-09-15,176.47
2015-09-16,177.58
2015-09-17,178.0
2015-09-18,176.99
2015-09-19,176.99
2015-09-20,176.99
2015-09-21,177.64
2015-09-22,176.59
2015-09-23,176.27
2015-09-24,174.99
2015-09-25,176.22
2015-09-26,176.22
2015-09-27,176.22
2015-09-28,174.26
2015-09-29,173.23
2015-09-30,174.9
2015-10-01,175.06
