,Portfolio
2015-10-02,175.26
2015-10-03,175.26
2015-10-04,175.26
2015-10-05,178.01
2015-10-06,177.86
2015-10-07,178.32
2015-10-08,178.58
2015-10-09,178.53
2015-10-10,178.53
2015-10-11,178.53
2015-10-12,178.72
2015-10-13,178.02
2015-10-14,177.18
2015-10-15,178.39
2015-10-16,178.94
2015-10-17,178.94
2015-10-18,178.94
2015-10-19,179.51
2015-10-20,179.17
2015-10-21,179.02
2015-10-22,181.14
2015-10-23,183.24
2015-10-24,183.24
2015-10-25,183.24
2015-10-26,183.19
2015-10-27,182.78
2015-10-28,183.71
2015-10-29,184.17
2015-10-30,183.47
2015-10-31,183.47
2015-11-01,183.47
2015-11-02,184.15
2015-11-03,185.15
2015-11-04,185.34
2015-11-05,185.63
2015-11-06,186.19
2015-11-07,186.19
2015-11-08,186.19
2015-11-09,185.16
2015-11-10,186.13
2015-11-11,186.04
2015-11-12,184.58
2015-11-13,183.91
2015-11-14,183.91
2015-11-15,183.91
2015-11-16,184.01
2015-11-17,185.54
2015-11-18,185.97
2015-11-19,186.02
2015-11-20,186.87
2015-11-21,186.87
2015-11-22,186.87
2015-11-23,187.36
2015-11-24,186.91
2015-11-25,188.0
2015-11-26,188.19
2015-11-27,188.22
2015-11-28,188.22
2015-11-29,188.22
2015-11-30,188.05
2015-12-01,188.27
2015-12-02,188.67
2015-12-03,184.75
2015-12-04,184.5
2015-12-05,184.5
2015-12-06,184.5
2015-12-07,185.09
2015-12-08,184.03
2015-12-09,182.62
2015-12-10,182.61
2015-12-11,180.69
2015-12-12,180.69
2015-12-13,180.69
2015-12-14,179.41
2015-12-15,181.18
2015-12-16,182.04
2015-12-17,183.11
2015-12-18,182.0
2015-12-19,182.0
2015-12-20,182.0
2015-12-21,181.52
2015-12-22,181.43
2015-12-23,183.04
2015-12-24,182.93
2015-12-25,182.93
2015-12-26,182.93
2015-12-27,182.93
2015-12-28,182.48
2015-12-29,183.69
2015-12-30,183.37
2015-12-31,183.22
2016-01-01,183.22
2016-01-02,183.22
2016-01-03,183.22
2016-01-04,181.25
2016-01-05,182.02
2016-01-06,181.27
2016-01-07,179.02
2016-01-08,177.91
2016-01-09,177.91
2016-01-10,177.91
2016-01-11,177.26
2016-01-12,177.9
2016-01-13,177.16
2016-01-14,176.01
2016-01-15,174.11
2016-01-16,174.11
2016-01-17,174.11
2016-01-18,174.26
2016-01-19,174.51
2016-01-20,172.57
2016-01-21,173.79
2016-01-22,175.82
2016-01-23,175.82
2016-01-24,175.82
2016-01-25,175.52
2016-01-26,175.98
2016-01-27,175.72
2016-01-28,175.08
2016-01-29,177.8
2016-01-30,177.8
2016-01-31,177.8
2016-02-01,177.63
2016-02-02,176.25
2016-02-03,174.93
2016-02-04,173.55
2016-02-05,172.65
2016-02-06,172.65
2016-02-07,172.65
2016-02-08,170.92
2016-02-09,169.21
2016-02-10,169.8
2016-02-11,167.91
2016-02-12,168.94
2016-02-13,168.94
2016-02-14,168.94
2016-02-15,170.24
2016-02-16,171.47
2016-02-17,172.86
2016-02-18,173.63
2016-02-19,173.54
2016-02-20,173.54
2016-02-21,173.54
2016-02-22,175.25
2016-02-23,174.57
2016-02-24,174.22
2016-02-25,175.04
2016-02-26,176.09
2016-02-27,176.09
2016-02-28,176.09
2016-02-29,176.95
2016-03-01,178.61
2016-03-02,179.09
2016-03-03,179.08
2016-03-04,179.21
2016-03-05,179.21
2016-03-06,179.21
2016-03-07,179.67
2016-03-08,178.64
2016-03-09,178.87
2016-03-10,177.9
2016-03-11,179.28
2016-03-12,179.28
2016-03-13,179.28
2016-03-14,180.36
2016-03-15,180.14
2016-03-16,180.52
2016-03-17,179.8
2016-03-18,180.41
2016-03-19,180.41
2016-03-20,180.41
2016-03-21,180.34
2016-03-22,180.6
2016-03-23,180.31
2016-03-24,179.96
2016-03-25,180.13
2016-03-26,180.13
2016-03-27,180.13
2016-03-28,180.18
2016-03-29,180.96
2016-03-30,181.31
2016-03-31,180.76
2016-04-01,180.57
2016-04-02,180.57
2016-04-03,180.57
2016-04-04,180.49
2016-04-05,179.73
2016-04-06,179.99
2016-04-07,179.75
2016-04-08,179.9
2016-04-09,179.9
2016-04-10,179.9
2016-04-11,179.78
2016-04-12,180.23
2016-04-13,182.2
2016-04-14,182.41
2016-04-15,182.73
2016-04-16,182.73
2016-04-17,182.73
2016-04-18,183.04
2016-04-19,183.18
2016-04-20,183.36
2016-04-21,183.04
2016-04-22,183.21
2016-04-23,183.21
2016-04-24,183.21
2016-04-25,182.8
2016-04-26,183.04
2016-04-27,183.4
2016-04-28,183.43
2016-04-29,181.92
2016-04-30,181.92
2016-05-01,181.92
2016-05-02,181.99
2016-05-03,180.74
2016-05-04,180.44
2016-05-05,180.73
2016-05-06,180.96
2016-05-07,180.96
2016-05-08,180.96
2016-05-09,181.34
2016-05-10,182.26
2016-05-11,181.51
2016-05-12,181.42
2016-05-13,181.93
2016-05-14,181.93
2016-05-15,181.93
2016-05-16,181.73
2016-05-17,181.42
2016-05-18,181.23
2016-05-19,180.79
2016-05-20,181.6
2016-05-21,181.6
2016-05-22,181.6
2016-05-23,181.73
2016-05-24,182.97
2016-05-25,183.4
2016-05-26,183.51
2016-05-27,184.62
2016-05-28,184.62
2016-05-29,184.62
2016-05-30,184.62
2016-05-31,184.61
2016-06-01,184.62
2016-06-02,184.55
2016-06-03,183.79
2016-06-04,183.79
2016-06-05,183.79
2016-06-06,184.0
2016-06-07,184.66
2016-06-08,184.65
2016-06-09,184.84
2016-06-10,184.06
2016-06-11,184.06
2016-06-12,184.06
2016-06-13,182.79
2016-06-14,182.11
2016-06-15,182.41
2016-06-16,182.32
2016-06-17,181.71
2016-06-18,181.71
2016-06-19,181.71
2016-06-20,183.13
2016-06-21,183.67
2016-06-22,183.43
2016-06-23,183.5
2016-06-24,181.77
2016-06-25,181.77
2016-06-26,181.77
2016-06-27,180.16
2016-06-28,181.16
2016-06-29,182.85
2016-06-30,184.29
2016-07-01,185.14
2016-07-02,185.14
2016-07-03,185.14
2016-07-04,185.6
2016-07-05,185.12
2016-07-06,184.88
2016-07-07,184.95
2016-07-08,186.41
2016-07-09,186.41
2016-07-10,186.41
2016-07-11,187.42
2016-07-12,188.28
2016-07-13,188.05
2016-07-14,188.55
2016-07-15,188.21
2016-07-16,188.21
2016-07-17,188.21
2016-07-18,188.56
2016-07-19,188.49
2016-07-20,189.24
2016-07-21,188.98
2016-07-22,189.78
2016-07-23,189.78
2016-07-24,189.78
2016-07-25,189.46
2016-07-26,189.56
2016-07-27,189.52
2016-07-28,189.0
2016-07-29,189.29
2016-07-30,189.29
2016-07-31,189.29
2016-08-01,189.07
2016-08-02,187.6
2016-08-03,187.66
2016-08-04,188.52
2016-08-05,189.89
2016-08-06,189.89
2016-08-07,189.89
2016-08-08,190.23
2016-08-09,190.57
2016-08-10,190.08
2016-08-11,190.59
2016-08-12,190.72
2016-08-13,190.72
2016-08-14,190.72
2016-08-15,190.65
2016-08-16,189.46
2016-08-17,189.01
2016-08-18,189.28
2016-08-19,188.86
2016-08-20,188.86
2016-08-21,188.86
2016-08-22,188.94
2016-08-23,189.74
2016-08-24,189.78
2016-08-25,189.14
2016-08-26,189.39
2016-08-27,189.39
2016-08-28,189.39
2016-08-29,189.52
2016-08-30,189.94
2016-08-31,189.53
2016-09-01,189.35
2016-09-02,190.23
2016-09-03,190.23
2016-09-04,190.23
2016-09-05,190.71
2016-09-06,191.46
2016-09-07,191.61
2016-09-08,190.85
2016-09-09,189.07
2016-09-10,189.07
2016-09-11,189.07
2016-09-12,188.42
2016-09-13,187.54
2016-09-14,187.26
2016-09-15,187.83
2016-09-16,188.08
2016-09-17,188.08
2016-09-18,188.08
2016-09-19,188.68
2016-09-20,188.81
2016-09-21,189.55
2016-09-22,190.84
2016-09-23,191.05
2016-09-24,191.05
2016-09-25,191.05
2016-09-26,189.92
2016-09-27,190.58
2016-09-28,191.0
2016-09-29,190.51
2016-09-30,190.42
2016-10-01,190.42
2016-10-02,190.42
2016-10-03,190.36
2016-10-04,190.59
2016-10-05,190.32
2016-10-06,190.25
2016-10-07,189.6
2016-10-08,189.6
2016-10-09,189.6
2016-10-10,189.97
2016-10-11,190.45
2016-10-12,190.57
2016-10-13,190.02
2016-10-14,190.46
2016-10-15,190.46
2016-10-16,190.46
2016-10-17,190.22
2016-10-18,190.97
2016-10-19,191.5
2016-10-20,191.46
2016-10-21,192.08
2016-10-22,192.08
2016-10-23,192.08
2016-10-24,192.18
2016-10-25,191.79
2016-10-26,191.03
2016-10-27,190.36
2016-10-28,190.07
2016-10-29,190.07
2016-10-30,190.07
2016-10-31,189.88
2016-11-01,188.81
2016-11-02,186.91
2016-11-03,186.53
2016-11-04,186.25
2016-11-05,186.25
2016-11-06,186.25
2016-11-07,188.02
2016-11-08,188.6
2016-11-09,189.02
2016-11-10,189.0
2016-11-11,188.65
2016-11-12,188.65
2016-11-13,188.65
2016-11-14,189.72
2016-11-15,189.83
2016-11-16,190.1
2016-11-17,191.14
2016-11-18,191.4
2016-11-19,191.4
2016-11-20,191.4
2016-11-21,191.45
2016-11-22,192.07
2016-11-23,192.27
2016-11-24,192.38
2016-11-25,192.3
2016-11-26,192.3
2016-11-27,192.3
2016-11-28,192.44
2016-11-29,192.41
2016-11-30,192.08
2016-12-01,190.76
2016-12-02,190.85
2016-12-03,190.85
2016-12-04,190.85
2016-12-05,191.01
2016-12-06,191.55
2016-12-07,192.42
2016-12-08,194.33
2016-12-09,195.27
2016-12-10,195.27
2016-12-11,195.27
2016-12-12,194.48
2016-12-13,195.06
2016-12-14,194.41
2016-12-15,195.62
2016-12-16,195.56
2016-12-17,195.56
2016-12-18,195.56
2016-12-19,195.54
2016-12-20,196.61
2016-12-21,196.18
2016-12-22,195.46
2016-12-23,195.81
2016-12-24,195.81
2016-12-25,195.81
2016-12-26,195.8
2016-12-27,195.87
2016-12-28,196.21
2016-12-29,195.74
2016-12-30,195.01
2016-12-31,195.01
2017-01-01,195.01
2017-01-02,195.26
2017-01-03,196.29
2017-01-04,196.81
2017-01-05,196.11
2017-01-06,196.21
2017-01-07,196.21
2017-01-08,196.21
2017-01-09,196.07
2017-01-10,196.14
2017-01-11,197.03
2017-01-12,195.72
2017-01-13,196.65
2017-01-14,196.65
2017-01-15,196.65
2017-01-16,196.63
2017-01-17,195.82
2017-01-18,196.07
2017-01-19,196.21
2017-01-20,195.86
2017-01-21,195.86
2017-01-22,195.86
2017-01-23,195.58
2017-01-24,196.07
2017-01-25,196.95
2017-01-26,197.33
2017-01-27,196.7
2017-01-28,196.7
2017-01-29,196.7
2017-01-30,196.16
2017-01-31,195.25
2017-02-01,195.73
2017-02-02,195.6
2017-02-03,196.36
2017-02-04,196.36
2017-02-05,196.36
2017-02-06,196.5
2017-02-07,196.77
2017-02-08,196.86
2017-02-09,197.72
2017-02-10,198.5
2017-02-11,198.5
2017-02-12,198.5
2017-02-13,199.28
2017-02-14,199.4
2017-02-15,199.82
2017-02-16,199.29
2017-02-17,199.62
2017-02-18,199.62
2017-02-19,199.62
2017-02-20,199.64
2017-02-21,200.96
2017-02-22,201.17
2017-02-23,200.7
2017-02-24,200.48
2017-02-25,200.48
2017-02-26,200.48
2017-02-27,200.43
2017-02-28,200.09
2017-03-01,201.62
2017-03-02,201.24
2017-03-03,200.79
2017-03-04,200.79
2017-03-05,200.79
2017-03-06,200.25
2017-03-07,200.17
2017-03-08,199.95
2017-03-09,199.37
2017-03-10,199.17
2017-03-11,199.17
2017-03-12,199.17
2017-03-13,199.45
2017-03-14,199.36
2017-03-15,200.23
2017-03-16,200.27
2017-03-17,200.61
2017-03-18,200.61
2017-03-19,200.61
2017-03-20,200.39
2017-03-21,198.92
2017-03-22,198.8
2017-03-23,199.43
2017-03-24,199.31
2017-03-25,199.31
2017-03-26,199.31
2017-03-27,198.62
2017-03-28,199.21
2017-03-29,200.44
2017-03-30,200.99
2017-03-31,201.25
2017-04-01,201.25
2017-04-02,201.25
2017-04-03,201.13
2017-04-04,201.37
2017-04-05,200.99
2017-04-06,201.18
2017-04-07,201.68
2017-04-08,201.68
2017-04-09,201.68
2017-04-10,201.95
2017-04-11,202.21
2017-04-12,202.07
2017-04-13,201.79
2017-04-14,201.64
2017-04-15,201.64
2017-04-16,201.64
2017-04-17,201.72
2017-04-18,201.54
2017-04-19,201.38
2017-04-20,201.53
2017-04-21,202.2
2017-04-22,202.2
2017-04-23,202.2
2017-04-24,202.22
2017-04-25,202.38
2017-04-26,203.13
2017-04-27,203.27
2017-04-28,202.7
2017-04-29,202.7
2017-04-30,202.7
2017-05-01,202.67
2017-05-02,203.02
2017-05-03,202.82
2017-05-04,202.46
2017-05-05,202.61
2017-05-06,202.61
2017-05-07,202.61
2017-05-08,203.13
2017-05-09,203.65
2017-05-10,204.1
2017-05-11,203.85
2017-05-12,203.45
2017-05-13,203.45
2017-05-14,203.45
2017-05-15,203.32
2017-05-16,203.04
2017-05-17,201.6
2017-05-18,201.24
2017-05-19,201.43
2017-05-20,201.43
2017-05-21,201.43
2017-05-22,201.44
2017-05-23,201.91
2017-05-24,202.21
2017-05-25,202.63
2017-05-26,203.11
2017-05-27,203.11
2017-05-28,203.11
2017-05-29,203.1
2017-05-30,202.79
2017-05-31,202.57
2017-06-01,203.34
2017-06-02,203.9
2017-06-03,203.9
2017-06-04,203.9
2017-06-05,203.95
2017-06-06,203.7
2017-06-07,203.76
2017-06-08,203.79
2017-06-09,204.2
2017-06-10,204.2
2017-06-11,204.2
2017-06-12,203.04
2017-06-13,203.68
2017-06-14,203.32
2017-06-15,203.02
2017-06-16,203.4
2017-06-17,203.4
2017-06-18,203.4
2017-06-19,204.49
2017-06-20,204.42
2017-06-21,204.05
2017-06-22,203.97
2017-06-23,203.85
2017-06-24,203.85
2017-06-25,203.85
2017-06-26,204.35
2017-06-27,202.78
2017-06-28,202.46
2017-06-29,201.04
2017-06-30,201.19
2017-07-01,201.19
2017-07-02,201.19
2017-07-03,201.7
2017-07-04,201.51
2017-07-05,201.62
2017-07-06,200.33
2017-07-07,200.64
2017-07-08,200.64
2017-07-09,200.64
2017-07-10,201.17
2017-07-11,200.66
2017-07-12,201.91
2017-07-13,202.4
2017-07-14,202.42
2017-07-15,202.42
2017-07-16,202.42
2017-07-17,202.74
2017-07-18,201.98
2017-07-19,203.24
2017-07-20,202.72
2017-07-21,202.12
2017-07-22,202.12
2017-07-23,202.12
2017-07-24,202.17
2017-07-25,201.85
2017-07-26,202.39
2017-07-27,202.32
2017-07-28,201.0
2017-07-29,201.0
2017-07-30,201.0
2017-07-31,200.62
2017-08-01,200.75
2017-08-02,200.28
2017-08-03,200.25
2017-08-04,200.83
2017-08-05,200.83
2017-08-06,200.83
2017-08-07,201.1
2017-08-08,201.21
2017-08-09,200.77
2017-08-10,199.63
2017-08-11,198.85
2017-08-12,198.85
2017-08-13,198.85
2017-08-14,199.84
2017-08-15,199.96
2017-08-16,200.82
2017-08-17,200.28
2017-08-18,199.68
2017-08-19,199.68
2017-08-20,199.68
2017-08-21,199.3
2017-08-22,200.16
2017-08-23,199.62
2017-08-24,199.69
2017-08-25,199.65
2017-08-26,199.65
2017-08-27,199.65
2017-08-28,199.21
2017-08-29,198.22
2017-08-30,199.28
2017-08-31,200.39
2017-09-01,201.05
2017-09-02,201.05
2017-09-03,201.05
2017-09-04,200.81
2017-09-05,200.18
2017-09-06,199.72
2017-09-07,199.62
2017-09-08,199.4
2017-09-09,199.4
2017-09-10,199.4
2017-09-11,200.43
2017-09-12,200.79
2017-09-13,201.17
2017-09-14,201.2
2017-09-15,200.78
2017-09-16,200.78
2017-09-17,200.78
2017-09-18,201.07
2017-09-19,200.87
2017-09-20,200.88
2017-09-21,200.75
2017-09-22,200.63
2017-09-23,200.63
2017-09-24,200.63
2017-09-25,201.09
2017-09-26,201.57
2017-09-27,202.03
2017-09-28,202.2
2017-09-29,202.72
2017-09-30,202.72
2017-10-01,202.72
2017-10-02,203.61
2017-10-03,203.76
2017-10-04,204.15
2017-10-05,204.57
2017-10-06,204.45
2017-10-07,204.45
2017-10-08,204.45
2017-10-09,204.36
2017-10-10,204.31
2017-10-11,204.06
2017-10-12,204.28
2017-10-13,204.53
2017-10-14,204.53
2017-10-15,204.53
2017-10-16,204.92
2017-10-17,205.03
2017-10-18,204.95
2017-10-19,203.99
2017-10-20,204.36
2017-10-21,204.36
2017-10-22,204.36
2017-10-23,204.4
2017-10-24,204.17
2017-10-25,203.56
2017-10-26,204.87
2017-10-27,206.67
2017-10-28,206.67
2017-10-29,206.67
2017-10-30,206.37
2017-10-31,206.73
2017-11-01,207.21
2017-11-02,206.75
2017-11-03,207.24
2017-11-04,207.24
2017-11-05,207.24
2017-11-06,207.75
2017-11-07,207.37
2017-11-08,207.46
2017-11-09,206.09
2017-11-10,205.77
2017-11-11,205.77
2017-11-12,205.77
2017-11-13,205.8
2017-11-14,205.03
2017-11-15,203.97
2017-11-16,205.33
2017-11-17,205.5
2017-11-18,205.5
2017-11-19,205.5
2017-11-20,206.34
2017-11-21,207.36
2017-11-22,206.98
2017-11-23,206.82
2017-11-24,206.25
2017-11-25,206.25
2017-11-26,206.25
2017-11-27,206.01
2017-11-28,206.71
2017-11-29,206.51
2017-11-30,206.12
2017-12-01,206.06
2017-12-02,206.06
2017-12-03,206.06
2017-12-04,206.68
2017-12-05,206.66
2017-12-06,206.49
2017-12-07,206.72
2017-12-08,207.33
2017-12-09,207.33
2017-12-10,207.33
2017-12-11,207.29
2017-12-12,207.53
2017-12-13,207.51
2017-12-14,207.14
2017-12-15,207.81
2017-12-16,207.81
2017-12-17,207.81
2017-12-18,208.72
2017-12-19,208.1
2017-12-20,207.45
2017-12-21,208.12
2017-12-22,208.27
2017-12-23,208.27
2017-12-24,208.27
2017-12-25,208.27
2017-12-26,208.24
2017-12-27,208.31
2017-12-28,207.89
2017-12-29,207.34
2017-12-30,207.34
2017-12-31,207.34
2018-01-01,207.34
2018-01-02,207.53
2018-01-03,208.42
2018-01-04,208.58
2018-01-05,209.69
2018-01-06,209.69
2018-01-07,209.69
2018-01-08,210.27
2018-01-09,211.0
2018-01-10,210.1
2018-01-11,210.31
2018-01-12,210.29
2018-01-13,210.29
2018-01-14,210.29
2018-01-15,209.99
2018-01-16,209.72
2018-01-17,209.9
2018-01-18,209.46
2018-01-19,210.52
2018-01-20,210.52
2018-01-21,210.52
2018-01-22,211.35
2018-01-23,211.83
2018-01-24,210.84
2018-01-25,210.09
2018-01-26,210.99
2018-01-27,210.99
2018-01-28,210.99
2018-01-29,210.98
2018-01-30,209.75
2018-01-31,209.66
2018-02-01,209.5
2018-02-02,207.73
2018-02-03,207.73
2018-02-04,207.73
2018-02-05,205.7
2018-02-06,204.01
2018-02-07,205.76
2018-02-08,203.13
2018-02-09,202.0
2018-02-10,202.0
2018-02-11,202.0
2018-02-12,203.26
2018-02-13,202.68
2018-02-14,204.0
2018-02-15,204.32
2018-02-16,205.63
2018-02-17,205.63
2018-02-18,205.63
2018-02-19,205.41
2018-02-20,205.69
2018-02-21,206.15
2018-02-22,205.84
2018-02-23,206.59
2018-02-24,206.59
2018-02-25,206.59
2018-02-26,207.38
2018-02-27,206.67
2018-02-28,206.47
2018-03-01,205.75
2018-03-02,204.23
2018-03-03,204.23
2018-03-04,204.23
2018-03-05,204.79
2018-03-06,205.21
2018-03-07,205.25
2018-03-08,206.32
2018-03-09,207.27
2018-03-10,207.27
2018-03-11,207.27
2018-03-12,207.75
2018-03-13,206.95
2018-03-14,206.82
2018-03-15,207.07
2018-03-16,207.33
2018-03-17,207.33
2018-03-18,207.33
2018-03-19,205.96
2018-03-20,206.87
2018-03-21,206.96
2018-03-22,205.14
2018-03-23,203.11
2018-03-24,203.11
2018-03-25,203.11
2018-03-26,202.9
2018-03-27,203.58
2018-03-28,203.22
2018-03-29,204.46
2018-03-30,204.52
2018-03-31,204.52
2018-04-01,204.52
2018-04-02,203.77
2018-04-03,204.17
2018-04-04,204.01
2018-04-05,206.04
2018-04-06,205.07
2018-04-07,205.07
2018-04-08,205.07
2018-04-09,205.01
2018-04-10,205.53
2018-04-11,205.7
2018-04-12,206.46
2018-04-13,206.19
2018-04-14,206.19
2018-04-15,206.19
2018-04-16,206.16
2018-04-17,207.17
2018-04-18,207.55
2018-04-19,206.88
2018-04-20,206.79
2018-04-21,206.79
2018-04-22,206.79
2018-04-23,206.76
2018-04-24,205.89
2018-04-25,205.66
2018-04-26,206.74
2018-04-27,207.67
2018-04-28,207.67
2018-04-29,207.67
2018-04-30,207.56
2018-05-01,207.09
2018-05-02,208.01
2018-05-03,207.37
2018-05-04,208.69
2018-05-05,208.69
2018-05-06,208.69
2018-05-07,209.08
2018-05-08,209.83
2018-05-09,210.08
2018-05-10,210.39
2018-05-11,210.46
2018-05-12,210.46
2018-05-13,210.46
2018-05-14,210.11
2018-05-15,210.39
2018-05-16,212.03
2018-05-17,212.3
2018-05-18,212.54
2018-05-19,212.54
2018-05-20,212.54
2018-05-21,212.7
2018-05-22,212.44
2018-05-23,213.06
2018-05-24,213.24
2018-05-25,214.14
2018-05-26,214.14
2018-05-27,214.14
2018-05-28,214.21
2018-05-29,213.76
2018-05-30,213.7
2018-05-31,213.62
2018-06-01,214.05
2018-06-02,214.05
2018-06-03,214.05
2018-06-04,214.75
2018-06-05,215.58
2018-06-06,215.0
2018-06-07,214.35
2018-06-08,215.06
2018-06-09,215.06
2018-06-10,215.06
2018-06-11,215.06
2018-06-12,215.36
2018-06-13,215.57
2018-06-14,216.8
2018-06-15,216.83
2018-06-16,216.83
2018-06-17,216.83
2018-06-18,216.61
2018-06-19,215.79
2018-06-20,216.12
2018-06-21,215.19
2018-06-22,215.08
2018-06-23,215.08
2018-06-24,215.08
2018-06-25,212.48
2018-06-26,212.74
2018-06-27,212.91
2018-06-28,212.59
2018-06-29,213.16
2018-06-30,213.16
2018-07-01,213.16
2018-07-02,212.5
2018-07-03,212.49
2018-07-04,212.36
2018-07-05,212.24
2018-07-06,212.79
2018-07-07,212.79
2018-07-08,212.79
2018-07-09,213.6
2018-07-10,214.07
