Date,IWDA,VG_GB
2020-01-01,0.5519929170541911,0.448007082945809
2020-01-02,0.5,0.5
2020-01-03,0.5,0.5
2020-01-04,0.5021425392816027,0.49785746071839737
2020-01-05,0.501146232544369,0.49885376745563104
2020-01-06,0.501146232544369,0.49885376745563104
2020-01-07,0.501146232544369,0.49885376745563104
2020-01-08,0.500554961811626,0.49944503818837405
2020-01-09,0.502465917153809,0.49753408284619105
2020-01-10,0.5035825609886831,0.4964174390113168
2020-01-11,0.5054266745041026,0.4945733254958973
2020-01-12,0.5048802369955346,0.4951197630044655
2020-01-13,0.5048802369955346,0.4951197630044655
2020-01-14,0.5048802369955346,0.4951197630044655
2020-01-15,0.504894563577141,0.495105436422859
2020-01-16,0.5055975187251818,0.4944024812748183
2020-01-17,0.5053325792466715,0.4946674207533286
2020-01-18,0.5064434570545636,0.49355654294543644
2020-01-19,0.5084951179377439,0.4915048820622562
2020-01-20,0.5084951179377439,0.4915048820622562
2020-01-21,0.5084951179377439,0.4915048820622562
2020-01-22,0.5087697607178364,0.4912302392821636
2020-01-23,0.5078211138927394,0.4921788861072605
2020-01-24,0.5081080124083004,0.49189198759169966
2020-01-25,0.506605273588473,0.49339472641152704
2020-01-26,0.5074555319688951,0.4925444680311048
2020-01-27,0.5074555319688951,0.4925444680311048
2020-01-28,0.5074555319688951,0.4925444680311048
2020-01-29,0.5011025104352236,0.4988974895647763
2020-01-30,0.5041704108375438,0.4958295891624563
2020-01-31,0.5043281934929732,0.4956718065070268
2020-02-01,0.5013954053410439,0.498604594658956
2020-02-02,0.49797173658468324,0.5020282634153168
2020-02-03,0.49797173658468324,0.5020282634153168
2020-02-04,0.49797173658468324,0.5020282634153168
2020-02-05,0.49969242176105855,0.5003075782389415
2020-02-06,0.504788149371362,0.4952118506286381
2020-02-07,0.5076133799308088,0.4923866200691912
2020-02-08,0.509413256400894,0.4905867435991059
2020-02-09,0.5087069394455198,0.4912930605544802
2020-02-10,0.5087069394455198,0.4912930605544802
2020-02-11,0.5087069394455198,0.4912930605544802
2020-02-12,0.5089532364161047,0.4910467635838954
2020-02-13,0.5111044417767107,0.4888955582232893
2020-02-14,0.512756321218297,0.48724367878170305
2020-02-15,0.51355846316407,0.48644153683593017
2020-02-16,0.5133739930372778,0.48662600696272207
2020-02-17,0.5133739930372778,0.48662600696272207
2020-02-18,0.5133739930372778,0.48662600696272207
2020-02-19,0.5140488377448759,0.48595116225512414
2020-02-20,0.5121087847510637,0.4878912152489363
2020-02-21,0.5146125047640477,0.48538749523595226
2020-02-22,0.5114382491397984,0.48856175086020154
2020-02-23,0.5093640635065927,0.4906359364934073
2020-02-24,0.5093640635065927,0.4906359364934073
2020-02-25,0.5093640635065927,0.4906359364934073
2020-02-26,0.5002682606123418,0.4997317393876583
2020-02-27,0.49576446109984207,0.5042355389001579
2020-02-28,0.4952446012898904,0.5047553987101097
2020-02-29,0.4839859173406631,0.5160140826593369
2020-03-01,0.4728778083195409,0.5271221916804592
2020-03-02,0.4728778083195409,0.5271221916804592
2020-03-03,0.4728778083195409,0.5271221916804592
2020-03-04,0.47579240719485183,0.5242075928051483
2020-03-05,0.4776125975352534,0.5223874024647466
2020-03-06,0.4797476693767221,0.5202523306232779
2020-03-07,0.47733105486684735,0.5226689451331528
2020-03-08,0.46541658080912146,0.5345834191908786
2020-03-09,0.46541658080912146,0.5345834191908786
2020-03-10,0.46541658080912146,0.5345834191908786
2020-03-11,0.4497961684379197,0.5502038315620802
2020-03-12,0.44942329264689473,0.5505767073531053
2020-03-13,0.4505908282569963,0.5494091717430036
2020-03-14,0.43003359247194073,0.5699664075280593
2020-03-15,0.43579945440089785,0.5642005455991023
2020-03-16,0.43579945440089785,0.5642005455991023
2020-03-17,0.43579945440089785,0.5642005455991023
2020-03-18,0.4278082395087901,0.5721917604912098
2020-03-19,0.43538130690781746,0.5646186930921826
2020-03-20,0.42925473030767414,0.570745269692326
2020-03-21,0.43457605042117037,0.5654239495788297
2020-03-22,0.43332760015769184,0.5666723998423082
2020-03-23,0.43332760015769184,0.5666723998423082
2020-03-24,0.43332760015769184,0.5666723998423082
2020-03-25,0.4181715300840118,0.5818284699159882
2020-03-26,0.4383663421363308,0.5616336578636693
2020-03-27,0.4448516481644358,0.5551483518355642
2020-03-28,0.44759968746993667,0.5524003125300633
2020-03-29,0.4401745217763947,0.5598254782236053
2020-03-30,0.4401745217763947,0.5598254782236053
2020-03-31,0.4401745217763947,0.5598254782236053
2020-04-01,0.4453039555231499,0.5546960444768502
2020-04-02,0.4491667350559896,0.5508332649440103
2020-04-03,0.4381876336064459,0.5618123663935541
2020-04-04,0.4403843144798361,0.5596156855201638
2020-04-05,0.4394757318068344,0.5605242681931656
2020-04-06,0.4394757318068344,0.5605242681931656
2020-04-07,0.4394757318068344,0.5605242681931656
2020-04-08,0.44983559251801203,0.550164407481988
2020-04-09,0.4573144730967387,0.5426855269032612
2020-04-10,0.45768096609350123,0.5423190339064987
2020-04-11,0.46108828033130844,0.5389117196686916
2020-04-12,0.46108828033130844,0.5389117196686916
2020-04-13,0.46108828033130844,0.5389117196686916
2020-04-14,0.46108828033130844,0.5389117196686916
2020-04-15,0.4611572570313985,0.5388427429686015
2020-04-16,0.4627689282590972,0.5372310717409028
2020-04-17,0.4575546351483315,0.5424453648516686
2020-04-18,0.4597545809874782,0.5402454190125218
2020-04-19,0.463708821997595,0.536291178002405
2020-04-20,0.463708821997595,0.536291178002405
2020-04-21,0.463708821997595,0.536291178002405
2020-04-22,0.4656699080762244,0.5343300919237757
2020-04-23,0.45563487818679316,0.544365121813207
2020-04-24,0.4614667283965516,0.5385332716034484
2020-04-25,0.46420402667608934,0.5357959733239106
2020-04-26,0.4614421501774098,0.5385578498225901
2020-04-27,0.4614421501774098,0.5385578498225901
2020-04-28,0.4614421501774098,0.5385578498225901
2020-04-29,0.46753915891444237,0.5324608410855576
2020-04-30,0.4687209061756491,0.5312790938243509
2020-05-01,0.47324815692030553,0.5267518430796945
2020-05-02,0.4679440917384945,0.5320559082615055
2020-05-03,0.46787567766228555,0.5321243223377145
2020-05-04,0.46787567766228555,0.5321243223377145
2020-05-05,0.46787567766228555,0.5321243223377145
2020-05-06,0.4602030590616378,0.5397969409383623
2020-05-07,0.46804720348180523,0.5319527965181948
2020-05-08,0.4677905910433101,0.5322094089566899
2020-05-09,0.4699962560999634,0.5300037439000366
2020-05-10,0.47161499428515025,0.5283850057148498
2020-05-11,0.47161499428515025,0.5283850057148498
2020-05-12,0.47161499428515025,0.5283850057148498
2020-05-13,0.47304413464891737,0.5269558653510826
2020-05-14,0.47204336603880453,0.5279566339611954
2020-05-15,0.4659641624795362,0.5340358375204638
2020-05-16,0.46282668903370583,0.5371733109662942
2020-05-17,0.46504611308892174,0.5349538869110781
2020-05-18,0.46504611308892174,0.5349538869110781
2020-05-19,0.46504611308892174,0.5349538869110781
2020-05-20,0.47391201632550095,0.5260879836744992
2020-05-21,0.47255502716918824,0.5274449728308117
2020-05-22,0.4729914635734305,0.5270085364265694
2020-05-23,0.4701266073671721,0.529873392632828
2020-05-24,0.4707455171218885,0.5292544828781115
2020-05-25,0.4707455171218885,0.5292544828781115
2020-05-26,0.4707455171218885,0.5292544828781115
2020-05-27,0.47521268197980454,0.5247873180201954
2020-05-28,0.47586580789516575,0.5241341921048341
2020-05-29,0.4750177647854871,0.5249822352145129
2020-05-30,0.47835373756830973,0.5216462624316903
2020-05-31,0.4731693954661624,0.5268306045338377
2020-06-01,0.4731693954661624,0.5268306045338377
2020-06-02,0.4731693954661624,0.5268306045338377
2020-06-03,0.47707897300748786,0.5229210269925122
2020-06-04,0.47765172072143075,0.5223482792785693
2020-06-05,0.48205457295711557,0.5179454270428844
2020-06-06,0.4800588517902068,0.5199411482097932
2020-06-07,0.4870229186185675,0.5129770813814325
2020-06-08,0.4870229186185675,0.5129770813814325
2020-06-09,0.4870229186185675,0.5129770813814325
2020-06-10,0.48670279512382614,0.5132972048761738
2020-06-11,0.48452053560878044,0.5154794643912195
2020-06-12,0.4828625333555703,0.5171374666444296
2020-06-13,0.4731434782769915,0.5268565217230086
2020-06-14,0.47313423856334996,0.52686576143665
2020-06-15,0.47313423856334996,0.52686576143665
2020-06-16,0.47313423856334996,0.52686576143665
2020-06-17,0.4714219690438569,0.528578030956143
2020-06-18,0.4797523683181114,0.5202476316818885
2020-06-19,0.480854616998403,0.519145383001597
2020-06-20,0.47964651584320567,0.5203534841567944
2020-06-21,0.4815826848687017,0.5184173151312983
2020-06-22,0.4815826848687017,0.5184173151312983
2020-06-23,0.4815826848687017,0.5184173151312983
2020-06-24,0.4783189972863412,0.5216810027136587
2020-06-25,0.4809047199583188,0.5190952800416813
2020-06-26,0.47398551038267744,0.5260144896173224
2020-06-27,0.47511098183885686,0.5248890181611431
2020-06-28,0.4736486705617783,0.5263513294382217
2020-06-29,0.4736486705617783,0.5263513294382217
2020-06-30,0.4736486705617783,0.5263513294382217
2020-07-01,0.47400525555200684,0.5259947444479932
2020-07-02,0.47606605282555897,0.5239339471744411
2020-07-03,0.47793951958177483,0.5220604804182253
2020-07-04,0.4813166002137027,0.5186833997862973
2020-07-05,0.47962085456283143,0.5203791454371685
2020-07-06,0.47962085456283143,0.5203791454371685
2020-07-07,0.47962085456283143,0.5203791454371685
2020-07-08,0.48277462684402156,0.5172253731559784
2020-07-09,0.4822513978804208,0.5177486021195793
2020-07-10,0.4793778929596471,0.5206221070403529
2020-07-11,0.47806193837944827,0.5219380616205517
2020-07-12,0.4803407057416765,0.5196592942583236
2020-07-13,0.4803407057416765,0.5196592942583236
2020-07-14,0.4803407057416765,0.5196592942583236
2020-07-15,0.48436556915101153,0.5156344308489884
2020-07-16,0.47943528085851533,0.5205647191414847
2020-07-17,0.4832697371069272,0.5167302628930727
2020-07-18,0.4813442380505175,0.5186557619494825
2020-07-19,0.48224207747888165,0.5177579225211184
2020-07-20,0.48224207747888165,0.5177579225211184
2020-07-21,0.48224207747888165,0.5177579225211184
2020-07-22,0.4832341149313571,0.516765885068643
2020-07-23,0.48458333247850444,0.5154166675214955
2020-07-24,0.4814341618431272,0.5185658381568727
2020-07-25,0.48171536385948627,0.5182846361405138
2020-07-26,0.4770777409884377,0.5229222590115622
2020-07-27,0.4770777409884377,0.5229222590115622
2020-07-28,0.4770777409884377,0.5229222590115622
2020-07-29,0.4753470062332517,0.5246529937667483
2020-07-30,0.4768339292191036,0.5231660707808964
2020-07-31,0.4762033977249039,0.5237966022750961
2020-08-01,0.4733290660326081,0.526670933967392
2020-08-02,0.47252413825545975,0.5274758617445402
2020-08-03,0.47252413825545975,0.5274758617445402
2020-08-04,0.47252413825545975,0.5274758617445402
2020-08-05,0.47798804623681035,0.5220119537631897
2020-08-06,0.4775898805244953,0.5224101194755046
2020-08-07,0.47768937448162446,0.5223106255183756
2020-08-08,0.47740227507755945,0.5225977249224406
2020-08-09,0.4797774659548724,0.5202225340451276
2020-08-10,0.4797774659548724,0.5202225340451276
2020-08-11,0.4797774659548724,0.5202225340451276
2020-08-12,0.4804450732359427,0.5195549267640573
2020-08-13,0.4831563566013796,0.5168436433986204
2020-08-14,0.48492412601140544,0.5150758739885946
2020-08-15,0.48478317094087114,0.5152168290591288
2020-08-16,0.4840971729479893,0.5159028270520106
2020-08-17,0.4840971729479893,0.5159028270520106
2020-08-18,0.4840971729479893,0.5159028270520106
2020-08-19,0.4839639980622886,0.5160360019377114
2020-08-20,0.48289229488983143,0.5171077051101686
2020-08-21,0.48435326074954166,0.5156467392504583
2020-08-22,0.4830559802687331,0.5169440197312669
2020-08-23,0.48447064181039434,0.5155293581896058
2020-08-24,0.48447064181039434,0.5155293581896058
2020-08-25,0.48447064181039434,0.5155293581896058
2020-08-26,0.486779321441892,0.513220678558108
2020-08-27,0.4875901598250349,0.5124098401749652
2020-08-28,0.48972340584337914,0.5102765941566209
2020-08-29,0.4919809197909014,0.5080190802090986
2020-08-30,0.4900193645933805,0.5099806354066194
2020-08-31,0.4900193645933805,0.5099806354066194
2020-09-01,0.4900193645933805,0.5099806354066194
2020-09-02,0.4889196523726337,0.5110803476273663
2020-09-03,0.48929714727344487,0.5107028527265551
2020-09-04,0.4929245622102032,0.5070754377897968
2020-09-05,0.4880599673294081,0.5119400326705918
2020-09-06,0.4833924619336841,0.5166075380663159
2020-09-07,0.4833924619336841,0.5166075380663159
2020-09-08,0.4833924619336841,0.5166075380663159
2020-09-09,0.487139326752651,0.5128606732473491
2020-09-10,0.4824100551971802,0.5175899448028197
2020-09-11,0.48530629627539207,0.5146937037246079
2020-09-12,0.4845094082653328,0.5154905917346672
2020-09-13,0.482343883819942,0.517656116180058
2020-09-14,0.482343883819942,0.517656116180058
2020-09-15,0.482343883819942,0.517656116180058
2020-09-16,0.48424317796097116,0.5157568220390288
2020-09-17,0.48628324247760846,0.5137167575223915
2020-09-18,0.48704963788884953,0.5129503621111505
2020-09-19,0.4836990215923042,0.5163009784076958
2020-09-20,0.48156737812290756,0.5184326218770925
2020-09-21,0.48156737812290756,0.5184326218770925
2020-09-22,0.48156737812290756,0.5184326218770925
2020-09-23,0.47590766775891624,0.5240923322410838
2020-09-24,0.47910082059906633,0.5208991794009337
2020-09-25,0.4812014638636705,0.5187985361363294
2020-09-26,0.4784448870723794,0.5215551129276207
2020-09-27,0.4802073453421361,0.5197926546578638
2020-09-28,0.4802073453421361,0.5197926546578638
2020-09-29,0.4802073453421361,0.5197926546578638
2020-09-30,0.4853558370338364,0.5146441629661636
2020-10-01,0.48294670005503637,0.5170532999449636
2020-10-02,0.4847871935342014,0.5152128064657986
2020-10-03,0.48517469421886694,0.5148253057811332
2020-10-04,0.4843564106523647,0.5156435893476352
2020-10-05,0.4843564106523647,0.5156435893476352
2020-10-06,0.4843564106523647,0.5156435893476352
2020-10-07,0.4860791429745793,0.5139208570254207
2020-10-08,0.4869816927019184,0.5130183072980815
2020-10-09,0.487702698560291,0.512297301439709
2020-10-10,0.48933778271550815,0.5106622172844919
2020-10-11,0.4903617465136289,0.5096382534863712
2020-10-12,0.4903617465136289,0.5096382534863712
2020-10-13,0.4903617465136289,0.5096382534863712
2020-10-14,0.4935847934725511,0.506415206527449
2020-10-15,0.493966972510261,0.5060330274897389
2020-10-16,0.4927802268841392,0.5072197731158608
2020-10-17,0.4899524775926029,0.5100475224073971
2020-10-18,0.4922714753361862,0.5077285246638138
2020-10-19,0.4922714753361862,0.5077285246638138
2020-10-20,0.4922714753361862,0.5077285246638138
2020-10-21,0.48877373206552577,0.5112262679344743
2020-10-22,0.48758900511627423,0.5124109948837258
2020-10-23,0.4865763635499883,0.5134236364500118
2020-10-24,0.48722957921393206,0.5127704207860678
2020-10-25,0.48812914171977323,0.5118708582802268
2020-10-26,0.48812914171977323,0.5118708582802268
2020-10-27,0.48812914171977323,0.5118708582802268
2020-10-28,0.4837867053063769,0.516213294693623
2020-10-29,0.48322368100281715,0.5167763189971829
2020-10-30,0.4779901286327217,0.5220098713672783
2020-10-31,0.47979236092447397,0.520207639075526
2020-11-01,0.4783604143762049,0.5216395856237951
2020-11-02,0.4783604143762049,0.5216395856237951
2020-11-03,0.4783604143762049,0.5216395856237951
2020-11-04,0.4815872748083273,0.5184127251916727
2020-11-05,0.485920350500999,0.5140796494990009
2020-11-06,0.4903719691860563,0.5096280308139436
2020-11-07,0.49182474245226765,0.5081752575477324
2020-11-08,0.490972274493777,0.509027725506223
2020-11-09,0.490972274493777,0.509027725506223
2020-11-10,0.490972274493777,0.509027725506223
2020-11-11,0.5004183846396729,0.49958161536032714
2020-11-12,0.4976408296620368,0.5023591703379631
2020-11-13,0.5007994208120283,0.49920057918797167
2020-11-14,0.49806174797406544,0.5019382520259346
2020-11-15,0.4978424069576228,0.5021575930423772
2020-11-16,0.4978424069576228,0.5021575930423772
2020-11-17,0.4978424069576228,0.5021575930423772
2020-11-18,0.5015839357111361,0.4984160642888639
2020-11-19,0.5003947464993523,0.4996052535006476
2020-11-20,0.50079097097165,0.49920902902834996
2020-11-21,0.498367182468136,0.501632817531864
2020-11-22,0.4991235604936619,0.5008764395063382
2020-11-23,0.4991235604936619,0.5008764395063382
2020-11-24,0.4991235604936619,0.5008764395063382
2020-11-25,0.4989598242023499,0.50104017579765
2020-11-26,0.5027271553300534,0.4972728446699467
2020-11-27,0.502093991237118,0.4979060087628821
2020-11-28,0.5023843990486071,0.4976156009513929
2020-11-29,0.502011299557566,0.49798870044243415
2020-11-30,0.502011299557566,0.49798870044243415
2020-12-01,0.502011299557566,0.49798870044243415
2020-12-02,0.499359430887177,0.500640569112823
2020-12-03,0.5024041778560889,0.49759582214391107
2020-12-04,0.5011830960250103,0.4988169039749898
2020-12-05,0.5007779666006199,0.49922203339938004
2020-12-06,0.5025415623168655,0.4974584376831344
2020-12-07,0.5025415623168655,0.4974584376831344
2020-12-08,0.5025415623168655,0.4974584376831344
2020-12-09,0.502088821793999,0.49791117820600095
2020-12-10,0.5026675591765832,0.49733244082341677
2020-12-11,0.5034161615982697,0.49658383840173037
2020-12-12,0.5015638356169789,0.4984361643830211
2020-12-13,0.49959593381821277,0.5004040661817872
2020-12-14,0.49959593381821277,0.5004040661817872
2020-12-15,0.49959593381821277,0.5004040661817872
2020-12-16,0.5010674351607765,0.4989325648392236
2020-12-17,0.5010087089068972,0.4989912910931028
2020-12-18,0.5028794188003898,0.4971205811996103
2020-12-19,0.5029411771942692,0.49705882280573066
2020-12-20,0.5024173583698985,0.49758264163010146
2020-12-21,0.5024173583698985,0.49758264163010146
2020-12-22,0.5024173583698985,0.49758264163010146
2020-12-23,0.4995279322441596,0.5004720677558404
2020-12-24,0.5015762491259833,0.49842375087401664
2020-12-25,0.5030362725449421,0.49696372745505785
2020-12-26,0.5030266766784991,0.49697332332150085
2020-12-27,0.5030266766784991,0.49697332332150085
2020-12-28,0.5030266766784991,0.49697332332150085
2020-12-29,0.5030266766784991,0.49697332332150085
2020-12-30,0.504300333527294,0.495699666472706
2020-12-31,0.5043318086223352,0.4956681913776649
